company,m_a_between_1_1_15_12_31_20,type_of_server,nature_of_breach,vertical,mega_breach,details_on_record_number,raw_record_number,company_founded_before_year_2010,year_company_was_founded,date_breach_occurred,date_breach_was_reported,link,source,location,location_2
Wattpad,NA,unknown,"hacker got in and stole the database, then put it up for sale on dark web online forum",publishing,NA,"usernames, passwords, email addresses",270 million records,yes,2006,june,july,https://www.bleepingcomputer.com/news/security/wattpad-data-breach-exposes-account-info-for-millions-of-users/,bleepingcomputer,NA,"Toronto, Canada"
CouchSurfing,NA,unknown,theory is that the data was from a misplaced backup file in the cloud environment,lodging,NA,"user ids, email addresses, names, account settings",17 million records,yes,2003,july,july,https://www.zdnet.com/article/couchsurfing-investigates-data-breach-after-17m-user-records-appear-on-hacking-forum/,zdnet,NA,San Francisco
Mycastingfile,NA,elasticsearch,open server with no protection,entertainment,NA,"names, dob, phone numbers, email addresses, addresses, physical appearances, work history","260,000 individuals",no,2012,july,july,https://www.zdnet.com/article/us-actor-casting-company-leaked-private-data-of-over-260000-individuals/,zdnet,NA,New Orleans
V Shred,NA,AWS,unsecured AWS S3 bucket,fitness,NA,"home addresses, email addresses, dob, ssn, usernames, ages, citizenship","99,000 individuals",no,2015,july,july,https://www.zdnet.com/article/v-shred-data-leak-exposes-pii-sensitive-photos-of-fitness-customers-and-trainers/,zdnet,NA,Las Vegas
MongoDB,NA,unknown,"unsecured database, hacker scans for misconfigured db's and then wipes them clean with a ransom note",tech,NA,unknown,23k databases,yes,2007,july,july,https://www.zdnet.com/article/hacker-ransoms-23k-mongodb-databases-and-threatens-to-contact-gdpr-authorities/,zdnet,NA,"New York, NY"
Intel,NA,Akami CDN,unsecured server,tech,NA,"technical specs, intellectual property, product guides",20GB database,yes,1968,august,august,https://www.zdnet.com/article/intel-investigating-breach-after-20gb-of-internal-documents-leak-online/,zdnet,NA,"Santa Clara, CA"
View Media,NA,AWS,unsecured S3 bucket,media,NA,"full names, emails, addresses, phone numbers, zip codes",39 million records,unknown,unknown,Sept.,Sept.,https://cybernews.com/security/online-marketing-company-exposes-data-of-millions-americans/,cybernews,NA,unknown
Mailfire,NA,elasticsearch,hacker gained access through unsecured server,marketing,NA,"peronsl info, private messages, email content, IP address, profile pics, bios",320 million records,no,2015,Sept.,Sept.,https://www.stealthlabs.com/blog/the-25-biggest-data-breaches-and-attacks-of-2020/,stealth labs,NA,NA
Aspire News,NA,unknown,unprotected cloud server left open for anyone,app,NA,video recordings,unknown,no,2017,july,july,http://www.digitaljournal.com/tech-and-science/technology/aspire-news-involved-in-a-data-breach/article/573994,digital journal,NA,NA
University of Tasmania,NA,unknown,security settings on shared files were misconfigured which made the information publicly visible,education,NA,"names, bdays","20,000 students affected",yes,1890,August,Sept.,https://www.abc.net.au/news/2020-09-21/data-breach-at-university-of-tasmania/12685318,abc australia,NA,australia
Transport for NWS,NA,AWS,AWS S3 Bucket left open,transportation,NA,scanned drivers licenses,"54,000 records",yes,NA,August,august,https://www.itnews.com.au/news/over-54000-scanned-nsw-drivers-licenses-found-in-open-cloud-storage-552544,IT news,NA,australia
VPN apps,NA,unknown,"unsecured server, completely open and accesible to anyone",app,NA,"peronsal info from computers, identities",1 billion records,n/a,n/a,july,july,https://www.smh.com.au/national/data-breach-of-free-vpn-providers-exposes-details-of-millions-of-users-20200720-p55doq.html,sydney morning herald,NA,australia
Social Data,NA,unknown,"uncovered three identical copies of the exposed data on August 1 that were hosted at three separate IPv6 addresses,",marketing,NA,"names, photos, accout descriptions, stats, age, gender","235 million tik tok, facebook, and youtube users",unknown,unknown,August,august,https://www.securitymagazine.com/articles/93141-million-tiktok-instragram-and-youtube-account-exposed-in-database-breach,Security Magazine,NA,NA
CluBillion,NA,elasticsearch,"gaming related data hosted on Amazon Web Services was left exposed from the past few weeks to hackers because of a technical glitch. All the log action like when an individual player entered the game, won it, lose updated the account, created account was available to be accessed by anyone on the cloud platform.",entertainment,NA,"users’ IP addresses, email addresses, amounts won, and private messages",200 million reccords daily,unknown,unknown,july,july,https://www.cybersecurity-insiders.com/data-breach-on-clubillion-gambling-app-puts-millions-of-users-to-risk/,Cyber security Insiders,NA,NA
ancestry.com,NA,elasticsearch,exposed MacKiev server that leaked 25GB of Ancestry user data and MacKiev Software user subscription.,genealogy,NA,"email addresses, geolocation data, IP addresses, system user IDs, support messages and technical details.","60,000 customers",yes,1996,july,july,https://www.wizcase.com/blog/mackiev-leak-research/,wizcase,NA,NA
promo.com,NA,unknown,data security vulnerability on a 3rd party service had caused a breach,media,NA,"names, email addresses, IP addresses, user location, gender, and encrypted passwords",22 million customers,no,2012,july,july,https://securityboulevard.com/2020/07/promo-com-announces-data-breach-after-22-million-user-records-are-published-online/,security boulevard,NA,NA
avon,NA,azure elasticsearch,Elasticsearch database on an Azure server publicly exposed with no password protection or encryption.,beauty,NA,"names, phone numbers, dates of birth, email addresses, and home addresses, and GPS coordinates",19 million customers,yes,1886,july,july,https://www.infosecurity-magazine.com/news/cosmetics-giant-avon-leaks-19/,infosecurity magazine,NA,NA
telmate,NA,unknown,unsecured database,communications,NA,"names, gender, offense, religion, facility location, relationship status, medication history, emails, physical address, and IP addresses, phone numbers, and driver’s license details",1 million inmates,yes,1998,Sept.,Sept.,https://www.engadget.com/telmate-millions-inmate-data-exposed-041456225.html,engadget,NA,NA
Razer,NA,elasticsearch,"misconfigured Elasticsearch cloud cluster that exposed a segment of Razer’s infrastructure to the public internet, for anyone to see",entertainment,NA,"name, email, phone number, customer internal ID, order number, order details, billing and shipping address","100,000 gamers",yes,2005,Sept.,Sept.,https://threatpost.com/razer-gaming-fans-data-leak/159147/,threatpost,NA,NA
town sports,NA,unknown,database without a password or any other authentication required to access it,health,NA,"customer names, postal addresses, email addresses, phone numbers, check-in data, gym location, notes on customer accounts, last four digits of credit card, credit card expiration date, and billing history.","600,000 customers",yes,1973,Sept.,Sept.,https://www.comparitech.com/blog/information-security/gym-chain-town-sports-exposes-personal-details-of-600000-members-staff-online-report/?=tuesday-september-22-2020,comparitech,NA,NA
Windeln.de,NA,elasticsearch,customers’ personal data was publicly exposed on an unsecured server for nearly two weeks,retail,NA,"customers’ full names, email addresses, postal addresses, phone numbers, and IP addresses",unknown,yes,2010,Sept.,Sept.,https://portswigger.net/daily-swig/european-babycare-retailer-windeln-de-flags-data-exposure-incident,portswigger,NA,NA
Wales Public Health,NA,unknown,data was accidentally uploaded to a public server giving anyolne access,heathcare,NA,COVID results,"18,000 residents",n/a,n/a,Sept.,Sept.,https://portswigger.net/daily-swig/public-health-wales-data-incident-leaks-covid-19-test-results-of-18-000-residents,portswigger,NA,NA
Digital Point,NA,elasticsearch,"database set to open and be visible in any browser (publicly accessible) and could have been edited, downloaded, or even deleted data without administrative credentials",website,NA,"User emails, names, internal user ID numbers, Internal records and user posts","62,858,144 records",yes,2000,Sept.,Sept.,https://www.websiteplanet.com/blog/digitalpoint-leak-report/,website planet,NA,NA
South East Coast Ambulance Service,NA,unknown,unsecure database left publicly accessible,healthcare,NA,details of sick leave,NA,yes,2006,july,july,https://www.kentonline.co.uk/ashford/news/data-breach-at-ambulance-service-230388/?cmpredirect,kent online,NA,NA
LogBox,NA,unknown,exposed database,app,NA,user accounts and patient data,NA,no,2010,july,july,https://techcrunch.com/2020/07/01/security-lapse-at-south-africas-logbox-exposed-medical-data/,tech crunch,NA,NA
Providence Health Plan,NA,unknown,coding error,healthcare,NA,"employer names, member names, and member dates of birth. It did not include any medical history, health information, SSN, or financial information","49,511 members",yes,1984,july,july,https://www.databreaches.net/providence-health-plan-notifies-members-after-documents-exposed-by-business-associate-coding-error/,data breaches,NA,NA
LPM Property Management,NA,aws,unsecured database,property,NA,"passports, drivers licenses","31,000",NA,NA,july,july,https://www.stuff.co.nz/business/300058292/security-researcher-tells-of-reaching-out-to-wellington-company-after-finding-data-breach,stuff.co,NA,NA
Argentina Government,NA,elasticsearch,database exposed on the web without a password or any other authentication required to access it,government,NA,"names, DNI numbers, tax ID numbers","115,000 people",n/a,n/a,August,august,https://www.comparitech.com/blog/information-security/argentina-covid-permit-data-leak/,comparitech,NA,NA
BioTel Heart,NA,aws,misconfigured Amazon s3 storage bucket,healthcare,NA,patient records,"60,000 records",yes,1999,August,august,https://www.databreaches.net/medical-records-for-more-than-61000-cardiac-patients-left-unsecured-online/,data breaches,NA,NA
"Utah-based gun exchange, hunting, and kratom sites",NA,aws,hacker stole the database,weapon,NA,"email addresses, login names, and hashed passwords","281,999 records",n/a,n/a,august,august,https://www.bleepingcomputer.com/news/security/gun-exchange-site-confirms-data-breach-after-database-posted-online/,bleepingcomputer,NA,NA
RailYatri,NA,elasticsearch,publicly exposed without password protection or encryption for several days,travel,NA,"names, ages, addresses, emails, phone numbers, payment logs, credit/debit card info, travel itenarary","700,000",no,2011,august,august,https://www.safetydetectives.com/blog/railyatri-leak-report/,saftey detectives,NA,NA
Broadvoice,NA,Elasticsearch,unprotected server that required no authorization to access,communications,NA,"names, phone numbers, locations, transcripts",350 million records,yes,2003,Oct. 1,Oct. 15,https://www.comparitech.com/blog/vpn-privacy/350-million-customer-records-exposed-online/,comparitech,"Lowell, MA",NA
Martin County,NA,S3 Bucket,pubicly accessable storage bucket was found by a researcher,government,NA,"usernames and passwords, email addresses","1,254 accounts",yes,1925,Oct.,Oct. 20,https://www.upguard.com/breaches/martin-county-florida-election-officials-passwords,upguard,"Martin County, FL",NA
Prestige Platform,NA,S3 Bucket,misconfigured AWS S3 bucket,hospitality,NA,"credit card details, names, ssn",10 million files,yes,1998,Nov.,nov.,https://divvycloud.com/hospitality-data-breach/,DivvyCloud,Spain,NA
Vertafore,NA,unknown,unsecured external storage system,insurance,NA,"drivers license numbers, names, bdays, addresses, registrration history",27.7 million records,yes,1969,Nov.,nov.,https://www.stealthlabs.com/blog/the-25-biggest-data-breaches-and-attacks-of-2020/,stealth lab,"denver, CO",NA
Spotify,NA,unknown,"unknown but ""software vulnerability, security bug""",music,NA,"names, passwords, bdays, genders",unknown,yes,2008,april,nov.,https://au.finance.yahoo.com/news/spotify-resets-user-passwords-security-184311591.html,Yahoo,Sweden,NA
Pfizer,NA,Google,misconfigured Google Cloud storage bucket,pharmaceutical,NA,"confidential medical information, the transcripts included full names, home addresses, and email addresses,",unknown,yes,1849,Oct.,Oct.,https://pharmafield.co.uk/pharma_news/pfizer-suffers-huge-data-breach-on-unsecured-cloud-storage/,Pharmafield,"Brooklyn, NY",NA
mashable.com,NA,unknown,hackers leaked database and claimed it had no password,media,NA,"names, email addresses, country, gender, job description, online behavior related details, date of registration, IP addresses, social media profile links, and authentication tokens",5.22GB,yes,2005,Nov.,nov.,https://www.hackread.com/shinyhunters-hacker-leaks-mashable-database/,HackRead,NA,NA
pray.com,NA,AWS,"vpnMentor analysts found several open, publicly accessible cloud databases (Amazon Web Services S3 buckets)",app,NA,"photos uploaded by the app’s users, names, home and email addresses, phone numbers, marital status, login information along with users’ phone contacts names, phone numbers, email, home and business addresses, company names and family ties",10 million users,no,2016,nov.,nov.,https://threatpost.com/10m-impacted-pray-com-data-exposure/161459/,threatpost,NA,NA
NetGallery,NA,unknown,unauthorized and unlawful access to a backup file of the NetGalley database,media,NA,"users’ profile information, including login name and password, first and last name, email address, and country, mailing addresses, phone numbers, dates of birth, company names, and Kindle email addresses",unknown,yes,2008,dec.,dec.,https://portswigger.net/daily-swig/netgalley-data-breach-publishing-industry-website-forces-password-reset-following-security-incident,portswigger,NA,NA
hospitals and medical centers,NA,NAS,Millions of images were unencrypted and could be accessed without password protection,healthcare,NA,"x-rays, MRI and CT scans",more than 45 million,n/a,n/a,dec.,dec.,https://portswigger.net/daily-swig/healthcare-security-woes-more-than-45-million-medical-images-openly-accessible-online,portswigger,NA,NA
Headlam Group,NA,unknown,unauthorized user gained access to data,labor,NA,unknown,unknown,yes,1992,nov,nov.,https://portswigger.net/daily-swig/data-breach-at-uk-flooring-firm-headlam-group-after-company-suffers-cyber-attack,portswigger,UK,NA
Chespeake Reginoal Healthcare,NA,unknown,The incident occurred due to a security incident affecting donor and fundraising software vendor Blackbaud.,healthcare,NA,"names, mail addresses, email addresses, and demographics, such as donation dates and amounts","23,000 individuals",yes,1966,nov,nov.,https://portswigger.net/daily-swig/chesapeake-regional-healthcare-data-breach-exposes-23-000-individuals-sensitive-information,portswigger,NA,NA
Made in Oregon,NA,unknown,an unauthorized third party accessed information in an attack dating from February to August this year,retail,NA,"names, billing addresses, email addresses, and credit card details",unknown,yes,1975,feb/,oct.,https://portswigger.net/daily-swig/us-retailer-made-in-oregon-confirms-website-data-breach,portswigger,NA,NA
Magnolia Pediatric,NA,unknown,any individual who had the ability to encrypt the MBR had access to the entire server,healthcare,NA,NA,NA,yes,2003,oct,oct.,https://www.databreaches.net/magnolia-pediatrics-notifies-patients-of-a-security-incident-after-ocr-tells-them-its-reportable/,data breaches,NA,NA
0x00sec,NA,unknown,"did not separate buckets for uploads and backups. Instead, we used ACLs to allow public access to the entire bucket to store user uploads with the exception of a subfolder that blocks public access which we used for backups.",hacking,NA,"plaintext usernames, email addresses, direct messages, profile data and salted PBKDF2 password hashes",NA,NA,NA,oct,oct.,https://0x00sec.org/t/0x00sec-security-incident-notification-september-30th-2020/23355,0x00,NA,NA
Dr Lal PathLabs,NA,AWS,unsecured storage bucket,healthcare,NA,"patient’s name, address, gender, date of birth and cell number, as well as details of the test that the patient is taking, which could indicate or infer a medical diagnosis or a health condition",2 million records,yes,1949,oct,oct.,https://techcrunch.com/2020/10/08/dr-lal-pathlabs-exposed-patient-lab-data/,tech crunch,NA,NA
HomeWAV,NA,unknown,left a dashboard for one of its databases exposed to the internet without a password,communications,NA,call logs between inmates and attorneys/familys/friends,NA,no,2012,oct,oct.,https://techcrunch.com/2020/10/10/prison-visitation-homewav-leak/,tech crunch,NA,NA
TRUE,NA,unknown,left a server exposed,app,NA,"user’s registered email address or phone number, the contents of private posts and messages between users, and the user’s last known geolocation, which could identify where a user was or had been","500,000",no,2013,oct,oct.,https://techcrunch.com/2020/10/28/true-social-app-privacy-exposed-data/,tech crunch,NA,NA
Sophos,NA,unknown,misconfigured database,technology,NA,"customer first and last names, email addresses, and phone number",NA,no,1985,nov,nov.,https://www.zdnet.com/article/sophos-notifies-customers-of-data-exposure-after-database-misconfiguration/?&web_view=true,zdnet,NA,NA
GrowDiaries,NA,Elasticsearch,the company left two Kibana apps exposed on the internet without administrative passwords,marijuana,NA,"usernames, email addresses, and IP addresses, while the second database also exposed user articles posted on the GrowDiaries site and users' account passwords",3.4 million,NA,NA,nov,nov.,https://www.zdnet.com/article/configuration-snafu-exposes-passwords-for-two-million-marijuana-growers/,zdnet,NA,NA
Deloitte,NA,unknown,"YAML configuration file publicly accessible. And within the file, in cleartext, is the username and password for the site's mySQL database.",business,NA,passwords,NA,yes,1845,nov,nov.,https://www.theregister.com/2020/11/05/deloitte_hacker_test/,the register,NA,NA
Animal Jam,NA,AWS,threat actors obtained WildWork's AWS key after compromising the company's Slack server,game,NA,"usernames, passwords, emails, parent names, IP addresses",46 million,no,2010,nov,nov.,https://www.bleepingcomputer.com/news/security/animal-jam-kids-virtual-world-hit-by-data-breach-impacts-46m-accounts/,bleeping computer,NA,NA
COVID-KAYA,NA,unknown,web and Android apps allowed for unauthorized users to access private data about the platform’s users and potentially patient data,app,NA,covid data,NA,no,2020,nov,nov.,https://threatpost.com/covid-19-data-leaked-healthcare-worker-info/161108/,threatpost,NA,NA
Cloud Custers Inc,NA,cloud custers?,non-password protected database,technology,NA,"user/password credentials for Magento, WordPress accounts, and MySql",63 million,no,2017,nov,nov.,https://securethoughts.com/hosting-provider-exposed-63-million-customer-records/,secure thoughts,NA,NA
TronicaXchange,NA,AWS,wide open S3 bucket,retail,NA,"license number, full name, birthdate, home address, gender, hair and eye color, height and weight, and a photo of the individual",2.6 million,NA,NA,nov,nov.,https://www.infosecurity-magazine.com/news/80000-id-cards-fingerprint-exposed/,info security mag,NA,NA
Albert Einstein Hospital,NA,unknown,"hospital employee uploaded a spreadsheet with usernames, passwords, and access keys to sensitive government systems",healthcare,NA,"patient names, addresses, ID information",16 million,yes,1864,nov,nov.,https://www.zdnet.com/article/personal-data-of-16-million-brazilian-covid-19-patients-exposed-online/,zdnet,NA,NA
Probase,NA,Azure,"No security controls were in place on the Azure blob, meaning it was entirely public-facing, and anyone with the address of the files stored in it could view them without authentication – so they didn't need to log in or pass any kind of security check.",app,NA,"backed-up emails to letters, spreadsheets, screenshots, and more","500,000",NA,NA,dec.,dec.,https://www.theregister.com/2020/12/18/probase_unsecured_azure_blob/,the register,NA,NA
NOW: Pensions,NA,unknown,"a service provider ""unintentionally"" posted user data to an unnamed ""public software forum""",finance,NA,"biographical data (names, email addresses, and dates of birth) as well as National Insurance numbers",NA,no,2011,dec.,dec.,https://www.theregister.com/2020/12/22/data_breach_now_pensions/,the register,NA,NA
A Cayman Island Investment Fund,NA,Azure,ailing to properly configure a secure Microsoft Azure blob,finance,NA,"who its shareholders are, how many shares they hold, and the value of those holdings",NA,NA,NA,dec.,dec.,https://www.theregister.com/2020/12/01/investment_fund_data_breach/,the register,NA,NA
Apodis Pharma,NA,Elasticsearch,misconfigured database,pharmaceutical,NA,"shipment data, shipment storage status, the precise times and locations of where the shipments have been picked up by sellers or distributors, as well as the quantity of pharmaceuticals in the shipments, archive of 25,000+ partner and client organizations, product sales data, morfe","67,845,860",yes,2006,dec.,dec.,https://www.technadu.com/apodis-pharma-leaked-1-7-tb-confidential-data-online/228431/,technadu,NA,NA
21 Buttolns,NA,AWS,AWS S3 bucket wide open with no encryption or password protection,social networking,NA,influencer photos and videos,50 million,no,2015,nov,dec.,https://www.infosecurity-magazine.com/news/misconfigured-bucket-exposes/,info security mag,NA,NA
