org,n
Spectrum,781
Comcast Business,458
Spectrum Business,386
Airtel Broadband,362
Comcast Cable,313
Vodafone Romania,198
Cablevision Argentina,187
Cox Business,179
Orange Polska,174
Bell Canada,164
Pocketinet Communications,149
RCS & RDS Business,144
UNE,139
Telmex Colombia S.A.,134
Shaw Communications,133
MPInet,129
Bharti Airtel,121
CenturyLink,116
Orange,116
Optimum Online,112
Telus Communications,104
Netvigator,102
Gorge Networks,100
Rogers Cable,99
Videotron Ltee,96
Cable Onda,91
Telekom Austria,91
Telmex,91
Frontier Communications,80
Cogeco Cable,79
TOT,76
AT&T U-verse,75
Verizon Fios Business,72
OpenIP SAS,71
Bharti Broadband,69
Suddenlink Communications,69
Administracion Nacional de Telecomunicaciones,66
HiNet,64
AT&T Internet Services,59
Hong Kong Broadband Network,57
Philippine Long Distance Telephone,55
Telefonica de Espana Static IP,53
TDC Danmark,52
WTT Hong Kong,52
Verizon Fios,50
Nte Marked As,48
SaskTel,48
Telenet N.V.,47
Telefonica de Argentina,46
COTAS,44
Magyar Telekom,44
Netia SA,44
T-Mobile Czech Republic,44
Vectra Broadband,41
Americatel Peru S.A.,40
CYTA,40
Salzburg AG,40
Verizon Internet Services,38
Axtel,37
Telecom Italia Business,37
OTEnet S.A.,36
Telefonia Celular de Nicaragua SA.,36
Bezeq International,35
RCS & RDS,35
Mediacom Cable,34
SFR,33
Armstrong Cable Services,32
UPC Austria,32
Signet B.V.,31
Cable One,30
AT&T Services,29
CMC Telecom Infrastructure Company,29
RCS & RDS Residential,29
Netlife,28
PenTeleData,28
Vietnam Posts and Telecommunications(VNPT),28
Telecom Argentina S.A.,27
CAT Telecom public company Ltd,26
City of Morganton,26
Telstra Internet,26
NSS S.A.,25
TeliaSonera AB,25
WideOpenWest,25
Cantv,24
Cox Communications,24
EastLink,23
OpenIP S.L.,23
T-Mobile Austria GmbH,23
Vodafone Italia DSL,23
Cable & Wireless Panama,22
ETB,22
Globe Mobile,22
A1 Bulgaria,21
Swisscom,21
Vodafone Ireland,21
DIGI Tavkozlesi es Szolgaltato Kft.,20
Korea Telecom,20
BT,19
Digital Comunications De Mexico SA De Cv,19
OpenIP Labs SARL,19
Telefónica Celular de Bolivia S.A.,19
Tele2 SWIPnet,18
Vivo,18
VTX Services SA,18
013 NetVision,17
Andorra Telecom Sau,17
Atlantic Broadband,17
RCN,17
Telefonica del Peru,17
Telia Company,17
Telia Eesti,17
True Internet,17
Astra2Connect Customer Premises Equipment,16
Deutsche Telekom AG,16
UPC Romania SRL,16
Tekgem (UK) Ltd,15
TekSavvy Solutions,15
Telecom Italia,15
Telekom Romania Communication S.A,15
Edatel S.A. E.s.p,14
Fastweb,14
HGC Global Communications Limited,14
Leonix Telecom Network,14
Movistar Colombia,14
NET Virtua,14
Networx-Bulgaria Ltd.,14
UPC Polska,14
Virgin Media,14
Wind Hellas Telecommunications SA,14
AAPT Limited,13
China Telecom Guangdong,13
FLOW,13
O2 Czech Republic,13
Romtelecom Data Network,13
T-2 Access Network,13
Telebec,13
Vivacom,13
Vodafone DSL,13
Airtel Kenya,12
Allstream Corp.,12
Cogent Communications,12
Invitech Megoldasok Zrt.,12
LANline Communications,12
Telefonica de Espana,12
TIGO COLOMBIA,12
UPC ROMANIA,12
Verizon Wireless,12
Ziggo,12
aamra networks limited,11
Antietam Broadband,11
Bell Aliant,11
Emirates Telecommunications Corporation,11
Entel Chile S.A.,11
Interbel Telephone Cooperative,11
Level 3 Communications,11
Midco,11
NET1 Ltd.,11
"Telia Lietuva, AB",11
UPC Magyarorszag,11
"A1 Slovenija, d.d.",10
BSNL,10
Cablecolor S.A.,10
Fairpoint Communications,10
Get AS,10
Granite Telecommunications LLC,10
Multimedia Polska S.A.,10
Orange-ca,10
Palestine Telecommunications Company (PALTEL),10
Plusnet,10
Vianet,10
Cable Tica,9
China Telecom Shanghai,9
Comteco Ltda,9
Cotas Ltda.,9
Daisy Communications Ltd,9
Entel S.A. - EntelNet,9
Grupo ICE,9
Ifx Networks Colombia,9
izzi,9
Private Joint Stock Company datagroup,9
Radiant Communications,9
Rise Broadband,9
SEWAN SAS,9
T-mobile Polska,9
Telecentro S.A.,9
Telecom Personal,9
tw telecom holdings,9
3BB Broadband,8
AXS Bolivia S. A.,8
BTC Broadband Service,8
Bulsatcom EAD,8
Fullrate,8
High Desert Internet Services,8
Lasotel SAS,8
Megacable,8
Metrored S.A. De C.v.,8
Totalplay,8
Universidad Autonoma de la Laguna,8
Versatel Deutschland,8
Viettel Group,8
VIS,8
Vodafone Ono,8
VTR Banda Ancha S.A.,8
Xplornet Communications,8
Altibox AS,7
AT&T Wireless,7
Bahnhof AB,7
Bell MTS,7
BH Telecom d.d. Sarajevo,7
CableAmerica Corp,7
Columbus Communications Trinidad Limited.,7
Consolidated Telcom,7
Cooolbox SA,7
Digital Comunitation,7
Eir Broadband,7
Euskaltel S.A.,7
FPT Telecom Company,7
Grande Communications,7
JSC Kaztranscom,7
JSC Silknet,7
Netia Telekom SA,7
RADIOKOMUNIKACE a.s.,7
SDN Communications,7
StarHub,7
Stichting GlasLokaal,7
Techcrea Solutions SARL,7
Transtelco,7
Vodafone Spain,7
Wan-adsl-sdsl,7
Xefi Lyon SAS,7
Adenis SARL,6
"Alestra, S. de R.L. de C.V.",6
Buckeye Cablevision,6
Claro Ecuador,6
Ctc. Corp S.A. (telefonica Empresas),6
Digicel Jamaica,6
Dravanet Co Ltd.,6
Eniig Fiber A/S,6
EOLO S.p.A.,6
Fluvius System Operator CVBA,6
Hotwire Business Solutions,6
JSC Kazakhtelecom,6
KPN,6
Kyivstar PJSC,6
Lanet Network Ltd,6
Logix,6
Monaco Telecom,6
Neterra Ltd.,6
NGI SpA,6
PJSC Ukrtelecom,6
PON Services,6
Sogetel,6
TDS Telecom,6
TENET Scientific Production Enterprise LLC,6
Total Highspeed LLC,6
United Telecommunication Services (UTS),6
Unitymedia,6
ViDaNet Cabletelevision Provider Ltd.,6
Virgin Media Business,6
Volia,6
Windstream Communications,6
012 Smile,5
AIS Mobile,5
American Data Networks,5
B2B2C,5
Bell Mobility,5
Cable & Wireless Dominica,5
CD-Telematika a.s.,5
China Telecom,5
China Unicom Beijing,5
Community Antenna Service,5
Cooperative de cablodistribution de l'arriere-pays,5
Deutsche Telekom Business,5
"Dial Telecom, a.s.",5
Empresas Municipales De Cali E.i.c.e. E.s.p.,5
Fuse Internet Access,5
Gamma Telecom Limited,5
Hellenic Telecommunications Organization,5
ICPNET Cable,5
KPN B.V.,5
LIWEST Kabelmedien GmbH,5
Mada ALArab LTD,5
Manquehuenet,5
MegaPath Corporation,5
Millicom Cable Costa Rica S.A.,5
Nej.cz s.r.o.,5
New Wave Communications,5
Newcom Limited,5
"NOS Madeira Comunicacoes, S.A.",5
Radiant Communications Canada,5
Reseau Picanoc.net,5
SIA Lattelecom,5
Starnet s.r.o.,5
Telefonica Empresas,5
"Telekom Slovenije, d.d.",5
Telia Finland Oyj,5
TM Net,5
Toya sp.z.o.o,5
Umniah Lil-Hawatef Al-Mutanaqelah Co.,5
UPC Ceska Republica,5
UPC Schweiz,5
WTC Communications,5
Adams CATV,4
Adrress Pool Headend Customers,4
Aic Telecoms SAS,4
ALAJUELA,4
Atlas Communications (NI) Ltd,4
Bouygues Telecom,4
BTC Broadband,4
Cable Bahamas,4
China Telecom Yunnan,4
China Unicom Shanghai network,4
Claro Guatemala,4
Clearwave Communications,4
Cogetel Online,4
Colorado Central Telecom,4
Companhia de Telecomunicacoes de Macau SARL,4
Continuum,4
CPS,4
Dansk Kabel TV,4
Dery Telecom,4
EPB Fiber Optics,4
EWE-Tel GmbH,4
Execulink Telecom,4
Exponential-e,4
fa. Jiri Ouda,4
Free SAS,4
GCI Communications,4
Hawaiian Telcom,4
HK Broadband Network,4
HOTnet,4
INEA Network,4
Init Sys SAS,4
Integra Telecom,4
Intelligent Technologies S.A.,4
Iway AG,4
Jordan Data Communications Company LLC,4
kabelplus GmbH,4
Kyivstar GSM,4
LUMOS Networks,4
"Morris Broadband, LLC",4
Network Access Provider and Internet Service Provi,4
Northwestel,4
Optus,4
Primetel PLC,4
Primus Telecommunications Canada,4
Prolan Ltd.,4
R Cable,4
Routit BV,4
Serveurcom SARL,4
SetarNet,4
Shentel Communications,4
Singtel Fibre Broadband,4
SK Broadband,4
Skylogic S.p.A.,4
Skynet Belgium,4
Slovak Telecom,4
Sri Lanka Telecom,4
Stadtwerke Barmstedt,4
Start Communications,4
SUPERMEDIA Sp.z.o.o.,4
Symphony Communication (Thailand) PCL.,4
Tarr Kft.,4
TEA Ltd.,4
Telmex Argentina S.A.,4
TeraGo Networks,4
TPG Internet,4
TPx Communications,4
Ukrainian Newest Telecommunication Ltd.,4
Universidad Nacional Autonoma de Mexico,4
"Vi Powernet, LLC",4
Viasat Communications,4
Vodafone-panafon Hellenic Telecommunications Compa,4
VOO,4
WiLine Networks,4
YouSee,4
Zen Internet Ltd,4
3S Fibertech Sp. z o.o.,3
3S S.A.,3
A3 Allmanna IT - och Telekomaktiebolaget (publ) AB,3
AIS Fibre,3
All West Communications,3
ANTENNA HUNGARIA Magyar Musorszoro es Radiohirkozl,3
Applied Technology Group,3
Arvig Enterprises,3
Asianet,3
Aureon Network Services,3
"BENESTRA, s.r.o.",3
BKK Digitek AS,3
BLaST Intermediate Unit #17,3
Brantford Hydro/NetOptiks,3
Bredbandsbolaget AB,3
Bristol Virginia Utilities,3
Broadnet AS,3
BTC-Broadband Network,3
Cablenet Communication Systems Ltd,3
Cablevision du Nord de Quebec,3
Casablanca INT,3
Cass Cable TV,3
"Chesapeake Bay Communications, LLC",3
China Unicom Hebei,3
CityNet,3
Clarksville Department Of Electricity,3
Claro Guatemala Static IP,3
Claro S.A.,3
Cogeco Telecom,3
COLT Technology Services Group Limited,3
Columbus Networks de Honduras S. de R.L.,3
Com Hem AB,3
Company with additional responsibility Company BES,3
Consolidated Communications,3
Corporacion Nacional De Telecomunicaciones - Cnt E,3
Cotel Ltda.,3
Croatian Academic and Research Network,3
Direccionamiento clientes,3
DNA Oyj,3
EBOX,3
Elisa Eesti,3
Emirates Integrated Telecommunications Company PJS,3
Euroweb Romania S.R.L.,3
Evergy S.A.,3
EVSL,3
FORTHnet SA,3
GIB-Solutions AG,3
Golden West Telecommunications Coop.,3
Greater Sudbury Telecommunications,3
Gtd Internet S.A.,3
Hardy Telecommunications,3
HK Cable TV,3
Hondutel,3
HookUp Communications,3
Hughes Network Systems GmbH,3
INET Communication,3
Infra ENTREPRISE,3
Inter-Telecom LLC,3
IPACCT Ltd.,3
IPv4 Management SRL,3
ISP MobiNet,3
Kabelsignal AG,3
Karib Cable,3
Linkdotnet-Jordan,3
M1 Connect Pte Ltd,3
Massillon Cable,3
MEO,3
Metronet,3
Movistar Chile,3
Multimedia Polska S. A.,3
Navega.com S.A.,3
Networx-Bulgaria Ltd. Profi-Max users,3
O3Core,3
Orange Mobile,3
Oxford Networks,3
Philippine Long Distance Telephone Company,3
Pine Bluff Cable TV,3
PODA a.s.,3
Private Joint-stock Company farlep-invest,3
Quickline,3
sasag Kabelkommunikation AG,3
SC NextGen Communications SRL,3
Scientific -Industrial Firm Volz Ltd,3
"Servnet Mexico, S.A. de C.V.",3
SiOL d.o.o. (Slovenia Online),3
Skylogic Espana S.L.,3
Solarus,3
Spectrum NET,3
Stadtwerke Woergl GmbH,3
"SWAN, a.s.",3
Syd Energi Bredbaand A/S,3
Telco In A Box,3
Telebucaramanga S.A. E.s.p.,3
Telecom Aset Ltd,3
Telekom Slovenije d.d.,3
Telenor Hungary,3
Telenor Norge AS,3
Telenor Satellite AS,3
TELUS,3
Tigo Paraguay,3
Tiscali SpA,3
TK Telekom sp. z o.o.,3
Toya sp. z o.o.,3
Triolan,3
Truespeed Internet Services,3
Uarnet,3
Univision,3
Visionary Communications,3
Vodafone Australia,3
Vodafone New Zealand,3
VoiceHost Ltd,3
WiBand Communications,3
ZON Tv Cabo,3
ZSR - ZT Bratislava,3
'VAT Podilska telephone company 'Mitel',2
ACE Telecom Kft,2
Agnieszka Jolanta Koczur trading as Fryznet,2
"Airstream Communications, LLC",2
ALFA TELECOM s.r.o.,2
Alphalink,2
Altibox Danmark AS,2
AmberIT Limited,2
Angelsoft ET,2
Asociatia Interlan,2
ATG Arrow Technology Group Limited Partnership,2
"Atlantic Metro Communications, LLC",2
Atlantic Telephone Membership Corp.,2
Atria Convergence Technologies Pvt. Ltd. Broadband,2
Avvio Telecomunicações,2
B2B De Meern,2
B2B Groningen,2
Bahrain Telecommunications Company (BATELCO) B.S.C,2
"BalsamWest FiberNET, LLC",2
Beanfield Technologies,2
Beckman Software Engineering,2
Beyond.pl sp. z o.o.,2
Biddeford Internet Corp,2
Black Fiber Solutions Corporation,2
Blue Sat Servicios Administrados De Telecomunicaci,2
Boomerang Wireless S.A.,2
Bredbaand Nord A/S,2
Bresco Broadband,2
Bristol Tennessee Essential Services,2
Bvnet S.A.,2
Cable Axion Digitel,2
CATV Internet,2
CCT Telecommunications,2
Cerberos s.r.o.,2
CETI s.c.,2
Chickasaw Telephone,2
China Telecom Hubei,2
China Telecom NeiMengGu,2
Cifrova Kabelna Korporacia EOOD,2
CIK Telecom,2
City West Cable & Telephone Corp.,2
Citycom Telekommunikation GmbH,2
Claro Chile,2
Claro Peru,2
Clouditalia Telecomunicazioni S.p.A.,2
Co.pa.co.,2
Columbus Communication Jamaica Limited,2
Columbus Communications Grenada,2
Columbus Networks Colombia,2
Comcel Guatemala S.A.,2
ComX Networks A/S,2
CONECEL,2
Cooperativa Telefonica Del Viso,2
Corporate-Subscriber,2
Cygnet Internet Services,2
Dakota Central Telecommunications Cooperative,2
Dakota Communications,2
Digital Cable Systems SA,2
Dragon Internet a.s.,2
DSI GmbH Daten Service Informationssysteme,2
DTC Communications,2
"e-Tel, LLC",2
Eastern Telecoms Phils.,2
EATEL,2
Eclipse Internet,2
ecotel communication ag,2
Electrosim Srl,2
Elisa Oyj,2
Ellijay Telephone Company,2
Enventis Telecom,2
essensys,2
Exatel S.A.,2
Fibernetics Corporation,2
Field Core Networks,2
Flims Electric AG,2
"Four-U Technologies, LLC",2
G/38 Qala e Mosa Shaheed Square,2
Gemeinde Hohentengen Eb MOKO,2
Grygoriy Chereda,2
Guadalupe Valley Telephone Cooperative,2
Hi3G Access AB,2
Hiawatha Broadband Communications,2
Hill Country Telephone Cooperative,2
Hilton Hotels Corporation,2
HKT Limited,2
HKTNET,2
Home Telephone Company,2
Hope College,2
Hoshin Multimedia Center,2
Hutchison Drei Austria GmbH,2
I Net Bulgaria Eood,2
IFX Corporation,2
"ImOn Communications, LLC",2
InfoLink,2
Infomil S.A.S.,2
Innova Telecom,2
Integra-Media Ltd,2
Integrator Systemow Informatycznych WP SYSTEM S.C,2
Inter Venezuela,2
Internet Access Solutions,2
Internet Business System S.C. J.Ufel J.Skowronski,2
Internet Services,2
IP-Only Networks AB,2
iPlace Internet & Network Services GmbH,2
IPORT LLC,2
iPrimus,2
Irideos S.p.A.,2
itself s.r.o.,2
Jackson Energy Authority,2
JAYNET A/S,2
Jordan Telecom Group (Orange),2
Jordan Telecommunications Company,2
Junta Administrativa del Servicio Eléctrico Munic,2
Kitzbuehler Stadtwerke Cable Provider,2
Kluang-southern,2
LAN SERVICE s.r.l.,2
Latvian Mobile Telephone,2
Limes sp. z o.o.,2
Local Internet Service Company,2
M SAT Cable SA,2
Magnet Networks Limited,2
MAGTCION,2
Mariusz Chmielewski trading as Netfala,2
Marriott International,2
Mauro Daniel Fortini (2F INFORMATICA),2
Maximum-Net LLC,2
MCM Telecom Ltda.,2
Media-Com Sp. z o.o.,2
Megalan Network,2
"Mexico Red de Telecomunicaciones, S. de R.L. de C.",2
Midstate communications,2
mmc kommunikationstechnologie gmbh,2
MTN Cyprus Limited,2
MTS PJSC,2
MVTV Wireless,2
Newroads Telecom,2
NextGenTel AS,2
Nitronet Sp. z o.o.,2
NORTECH,2
North Central Communications,2
NTS Communications,2
Núcleo S.A.,2
Off Campus Telecommunications,2
Online Direct Ltd,2
Orange Espana,2
Orange Romania,2
Osnova-Internet LLC,2
OTN MianowskiegoIII IP assignment,2
OVH Telecom,2
Ownit Broadband,2
Petrotel Sp. z o.o.,2
PrAT Industrial Media Network,2
Premier Communications,2
Procono S.A.,2
PROTONET,2
QSC AG,2
Regus Group Services Ltd,2
Renater,2
Ritter Communications,2
Rocler,2
Rostelecom,2
S-NET Sp. z o.o.,2
S. A. da Silva Junior,2
Sat Film Sp. z o.o. i Wspolnicy Sp. k.,2
Satnet,2
Selectcom Telecom,2
Service SvitOnline Internet in Kiev,2
Serviciul de Telecomunicatii Speciale,2
Ses Astra S.A.,2
Sileman Sp. z o.o.,2
SingNet Pte Ltd,2
Sitel Ltd,2
Skyway West,2
South Dakota Network,2
Southern Telecommunication Company Ltd.,2
Spirit Communications,2
St James School,2
Stadtwerke Konstanz GmbH,2
StarNet Telecom Sp. z o.o.,2
"Stellar Association, LLC",2
Stofa A/S,2
Stratos Communications,2
Synergy Broadband,2
T3 Communications,2
Taiwan Academic Network,2
TB Telecom Sp. z o. o.,2
TDC Group,2
Techtel LMDS Comunicaciones Interactivas S.A.,2
Telecom-Malagasy,2
Telecommunicationcompany Suriname - TeleSur,2
Telecomunication Service Provider Joint Stock Comp,2
"Teledata, Ghana",2
Teledifusora S.A.,2
Telefonica del Sur S.A.,2
Telekom Srpske,2
Telenet N.V. Business Internet,2
Telenor A/S,2
Telenor AB,2
Telenor Business Solution AS,2
Telephone de St-Ephrem,2
TeliaSonera Finland Oyj,2
Telkab sp. z o.o.,2
Tellas S.A.,2
Telplay SL,2
Telus Mobility,2
ThunderWorx Ltd,2
Troy Cablevision,2
TruVista Communications,2
Tv Azteca Sucursal Colombia,2
"UPC Ceska republika, a.s.",2
UPC Internet CATV,2
UPC Magyarorszag Kft,2
UPC NL,2
Ver Tv S.A.,2
Virgin Media Ireland,2
Virgin Mobile,2
Vodafone Faroe Islands,2
Vodafone Kabel Deutschland,2
Voztelecom network,2
Westman Communications Group,2
WestTel,2
Wightman Telecom,2
Xchange Telecom Corp.,2
XF Comunicaciones S.A.,2
XFone,2
XFone 018 Ltd,2
Zachodniopomorski Uniwersytet Technologiczny w Szc,2
ZAP-Angola,2
"Zito Media, L.P.",2
@Home Network Japan,1
101Netlink,1
123.Net,1
"186 Communications, LLC.",1
2COM Co Ltd.,1
3 Rivers Telephone,1
3 Rivers Telephone Cooperative,1
702 Communications,1
A1 Bulgaria EAD DOCSIS NET,1
A1 Hrvatska d.o.o.,1
A3 Foretag AB,1
A3 Sverige AB,1
AB Bostaden,1
"ABAK, Ltd.",1
"Abastecedora de Conectividad, S.A. de C.V.",1
AC-Net Externservice AB,1
Acc-reno Hotel Operating Comp,1
Access Communications,1
AcenTek,1
Acessoline Telecomunicacoes Ltda,1
ACT Broadband,1
Actus S.A.,1
Acurix Networks Pty,1
Adamiak Marzena trading as TRANSSKLAD,1
ADITU,1
"Administradora de Redes, S.A.",1
ADN Telecom,1
Aeronet Wireless,1
Aethernet LLC,1
Africonnect Zambia Ltd,1
Agencia Estadual De Tecnologia Da Informacao - Ati,1
Airnet Telecomunicatii Srl,1
Akomp Systemy Informatyczne,1
Alaska Communications Systems Group,1
Alberta SuperNet Incorporated,1
Alfa Komputer System,1
Allergy Institute,1
Allo Communications LLC,1
"Alternative Choice Wireless, LLC",1
Altice Dominicana S.A.,1
Altsysnet.com SAS,1
AlwaysOn Network Bangladesh,1
American Samoa Telecommunications Authority,1
Amis Telekom d.o.o.,1
Amnet IT Services Pty,1
Amplement Sarl,1
ANETVM s.r.o.,1
ANTIK NAT Customers,1
ANTIK Telecom s.r.o,1
Ao Transtelecom,1
Aridor Assets,1
ARKOM Mucharski Adam,1
Asco TLC S.p.A.,1
ASDASD srl a socio unico,1
Ashland Fiber Network,1
AT&T ITS,1
Athabasca University,1
Autophone of Laredo,1
Axia Connect Limited,1
Axione S.a.s.,1
Ayera Technologies,1
B2B,1
B2B Den Haag - regio Velsen-Noord,1
B2B Landgraaf,1
B2B Zwolle,1
Bahamas Telecommunications Corporation,1
Bahnhof Internet AB,1
Banco Central De La Republica Argentina,1
Banda Ancha Gtd Manquehue,1
Bangladesh Online,1
Basepoint Centres Ltd,1
BCL,1
Bear Technologies Corporation,1
Belcenter Sprl,1
BelgorodNET,1
Belize Telemedia Limited,1
BELPNET,1
Bengal Group Ltd. Nationwide Internet Service Prov,1
Best Audio Video Service,1
BGNet LTD,1
BHN Tampa Bay Division,1
BiConsult Eood,1
Bjerringbro Kabelnet,1
Blast Communications,1
BLC Broadband,1
"BLU, S.A.",1
Blue Stream,1
Bluebird Network,1
Boa Vista Telec. LTDA.,1
Bolignet A/S,1
BorsodWeb Internet Szolgaltato Kft.,1
Bouygues Mobile,1
BRAC BDMail Network,1
BRACNet Limited,1
Brain Services S.A.,1
Brasilsite Telecomunicações Ltda.,1
Bredband2 AB,1
Bredbandsson AB,1
Breedband Nederland B.V.,1
Breitband.ch CableTV Internet,1
Brem Technology Ltda - Me,1
Brennercom S.p.A.,1
Bridge Group Busines Customers,1
Bridge Group Business Customers,1
Brightnet Internet,1
Broad-Connect Telecom,1
Broadband Communications North,1
Broadband VI,1
Bruce Telecom,1
Brutele SC,1
BT Communications Ireland Limited,1
Bulsatcom Mobile,1
ButlerCity2,1
C Spire Fiber,1
C.C.S. (Leeds) Ltd,1
Cable and Wireless (Seychelles) Limited,1
"Cable and Wireless, Turks and Caicos",1
Cablelynx,1
Cablenet S.A,1
Cablevision Red SA de CV,1
CAIW Diensten B.V.,1
CAIW Internet,1
Calgary Free-Net Association,1
Cam-Tel Company,1
"Cameron Communications, LLC",1
"CAMINTEL, National Telecommunication Provider, Phn",1
Canal S SRL,1
Cariari De Pococi,1
Carlos Paz Television SA,1
Cbeyond Communications,1
CEA Telecom - Serviços de Telecomunicações Ltda,1
Celldomolki Kabeltelevizio Kft.,1
Cellkabel,1
Center for Information Technologies Fobos Ltd.,1
Central Utah Telephone,1
CentroNet a.s.,1
Cherryland Services,1
China Mobile,1
