country,found,total_allocated_ipv4s,web (443),web (80),dns (53),ssh (22),telnet (23),ftp (21),smtp (25),imap (143),pop3 (110),imap (993),mysql (3306),jetdirect (9100),ldap (389),mssql (1433),smb (445),netbios (137),netbios (139),upnp (5000),pop3 (995),pptp (1723),rdp (3389),rpc (111),smtp (465),smtp-sub (587),vnc (5900),web-alt (8080),web-alt (8081),ftps (990),web-alt (8443),web-alt (8888),dce (135)
Zimbabwe,"12,927","88,576","6,352 (7.2%)","7,672 (8.7%)",388,"4,702 (5.3%)","3,295 (3.7%)","3,748 (4.2%)","3,416 (3.9%)","2,975 (3.4%)","2,765 (3.1%)","2,941 (3.3%)","1,682 (1.9%)","2,577 (2.9%)","1,730 (2.0%)","1,634 (1.8%)",920 (1.0%),691,783,"3,433 (3.9%)","2,990 (3.4%)","3,920 (4.4%)","2,274 (2.6%)","1,765 (2.0%)","3,564 (4.0%)","3,532 (4.0%)","2,421 (2.7%)","3,152 (3.6%)","3,553 (4.0%)","1,033 (1.2%)","3,639 (4.1%)","2,209 (2.5%)",807
Hong Kong SAR,"1,045,826","11,814,400","324,163 (2.7%)","701,562 (5.9%)","174,573 (1.5%)","281,539 (2.4%)","197,259 (1.7%)","320,346 (2.7%)","187,441 (1.6%)","167,229 (1.4%)","176,373 (1.5%)","149,106 (1.3%)","286,098 (2.4%)","113,207","116,857","144,664 (1.2%)","192,111 (1.6%)","68,117","99,319","135,834 (1.1%)","146,528 (1.2%)","202,518 (1.7%)","199,327 (1.7%)","159,615 (1.4%)","131,125 (1.1%)","131,015 (1.1%)","123,881 (1.0%)","202,635 (1.7%)","151,812 (1.3%)","124,357 (1.1%)","132,933 (1.1%)","83,603","204,313 (1.7%)"
Samoa,995,"17,920",370 (2.1%),786 (4.4%),411 (2.3%),361 (2.0%),294 (1.6%),290 (1.6%),266 (1.5%),240 (1.3%),248 (1.4%),236 (1.3%),226 (1.3%),222 (1.2%),225 (1.3%),224 (1.2%),265 (1.5%),223 (1.2%),137,221 (1.2%),238 (1.3%),384 (2.1%),232 (1.3%),227 (1.3%),232 (1.3%),232 (1.3%),233 (1.3%),253 (1.4%),231 (1.3%),223 (1.2%),226 (1.3%),148,152
Congo,"29,575","53,760","1,230 (2.3%)","25,314 (47.1%)",763 (1.4%),"1,611 (3.0%)","2,527 (4.7%)","2,139 (4.0%)",536,754 (1.4%),297,308,151,872 (1.6%),896 (1.7%),"1,362 (2.5%)",928 (1.7%),352,130,"1,291 (2.4%)",527,585 (1.1%),167,247,"1,020 (1.9%)",539 (1.0%),387,335,824 (1.5%),454,"1,307 (2.4%)","1,581 (2.9%)",656 (1.2%)
Tajikistan,"4,946","70,144","1,263 (1.8%)","2,901 (4.1%)","1,560 (2.2%)","2,258 (3.2%)","1,343 (1.9%)","1,049 (1.5%)","1,512 (2.2%)",727 (1.0%),809 (1.2%),687,705 (1.0%),623,675,680,"1,114 (1.6%)",639,857 (1.2%),760 (1.1%),715 (1.0%),"1,101 (1.6%)",921 (1.3%),707 (1.0%),694,670,666,931 (1.3%),"1,148 (1.6%)",622,679,459,867 (1.2%)
Romania,"632,043","8,565,504","177,420 (2.1%)","353,839 (4.1%)","113,910 (1.3%)","91,898 (1.1%)","129,701 (1.5%)","134,589 (1.6%)","177,708 (2.1%)","107,921 (1.3%)","107,713 (1.3%)","98,728 (1.2%)","78,735","38,661","37,428","39,037","47,435","36,937","43,054","50,946","96,797 (1.1%)","57,198","50,786","49,435","94,246 (1.1%)","88,818 (1.0%)","39,700","114,711 (1.3%)","115,949 (1.4%)","37,350","43,834","31,165","45,274"
Ireland,"1,275,086","6,480,720","596,168 (9.2%)","685,713 (10.6%)","23,911","215,897 (3.3%)","122,842 (1.9%)","143,368 (2.2%)","141,374 (2.2%)","118,649 (1.8%)","146,488 (2.3%)","83,096 (1.3%)","21,219","1,488","4,136","5,708","190,616 (2.9%)","2,651","106,705 (1.6%)","183,927 (2.8%)","73,415 (1.1%)","11,818","55,668","103,555 (1.6%)","188,544 (2.9%)","186,326 (2.9%)","190,291 (2.9%)","32,323","237,881 (3.7%)","3,689","25,406","2,413","101,712 (1.6%)"
Lithuania,"312,365","2,282,752","41,612 (1.8%)","72,720 (3.2%)","29,006 (1.3%)","47,421 (2.1%)","14,272","36,693 (1.6%)","53,982 (2.4%)","27,979 (1.2%)","28,900 (1.3%)","16,661","21,419","8,119","10,843","8,278","13,588","7,190","9,316","10,652","16,745","21,979","15,055","14,845","18,454","17,820","8,570","17,567","11,773","7,131","12,122","6,177","9,584"
Australia,"1,305,124","48,475,904","675,525 (1.4%)","738,989 (1.5%)","304,533","422,038","283,370","361,929","337,384","264,369","256,540","291,372","267,141","242,308","240,909","242,826","249,118","228,770","238,247","299,777","287,132","329,809","311,883","234,679","286,356","251,082","249,606","320,498","263,669","247,558","269,399","158,722","239,809"
Estonia,"127,955","1,237,560","27,079 (2.2%)","43,462 (3.5%)","13,332 (1.1%)","23,876 (1.9%)","4,669","19,055 (1.5%)","17,689 (1.4%)","14,304 (1.2%)","17,404 (1.4%)","14,211 (1.1%)","8,661","3,347","2,980","2,975","4,586","2,583","3,272","4,441","13,650 (1.1%)","6,607","6,137","4,395","9,075","10,862","3,743","15,511 (1.3%)","8,854","3,783","4,842","5,258","3,467"
Denmark,"492,300","12,573,032","155,679 (1.2%)","289,256 (2.3%)","48,202","84,184","44,547","74,540","57,653","50,627","48,165","48,921","45,558","37,867","45,971","41,962","53,542","36,050","41,868","50,671","45,926","63,804","58,422","48,562","50,040","45,715","42,669","70,035","81,228","41,325","47,996","27,154","39,763"
Latvia,"191,419","1,741,824","31,294 (1.8%)","72,200 (4.1%)","14,815","24,240 (1.4%)","10,912","16,632","13,709","11,116","9,878","8,293","7,597","5,007","5,199","5,116","9,455","4,400","6,635","6,095","8,088","12,947","10,852","11,794","8,876","7,740","5,656","14,194","8,099","4,545","6,371","3,876","7,869"
Turkey,"1,381,183","16,474,112","208,562 (1.3%)","479,347 (2.9%)","268,296 (1.6%)","91,380","87,967","188,083 (1.1%)","160,734","100,360","106,372","75,896","77,723","15,345","15,230","35,693","49,208","10,242","30,934","30,328","75,546","40,639","71,966","62,371","89,241","105,844","17,333","80,196","615,231 (3.7%)","12,723","41,927","14,042","54,345"
France,"2,589,409","81,346,256","1,115,147 (1.4%)","1,547,191 (1.9%)","473,659","1,006,688 (1.2%)","354,322","573,970","576,099","387,022","428,795","358,973","328,941","161,256","170,186","166,450","193,308","157,923","215,071","228,434","397,014","275,228","289,672","286,654","317,763","328,748","175,200","420,438","230,503","167,319","235,566","118,292","231,335"
Qatar,"39,568","833,792","17,436 (2.1%)","17,512 (2.1%)","9,473 (1.1%)","10,958 (1.3%)","11,227 (1.3%)","9,551 (1.1%)","9,490 (1.1%)","9,020 (1.1%)","9,014 (1.1%)","8,448 (1.0%)","8,969 (1.1%)","8,760 (1.1%)","8,969 (1.1%)",161,87,1,7,"9,379 (1.1%)","8,979 (1.1%)","9,356 (1.1%)","9,639 (1.2%)",138,"9,031 (1.1%)","9,075 (1.1%)","8,971 (1.1%)","10,266 (1.2%)","24,327 (2.9%)","8,931 (1.1%)","9,252 (1.1%)","5,820",7
Liberia,"2,105","31,232",213,"1,882 (6.0%)",155,358 (1.1%),74,213,24,150,183,9,21,173,107,194,300,10,35,250,66,246,100,152,135,7,29,209,100,49,136,82,166
El Salvador,"286,604","656,640","5,565","6,137","2,360","4,023","6,760 (1.0%)","1,318","271,080 (41.3%)",295,338,231,"2,311",29,124,"2,184","2,704","2,052","2,471",113,223,"2,927","2,706","2,298",312,294,"2,221","8,179 (1.2%)",292,28,151,57,"2,437"
India,"2,445,357","41,411,584","554,336 (1.3%)","1,516,765 (3.7%)","260,059","342,365","293,049","309,979","228,908","119,518","105,446","122,997","115,252","100,586","101,036","108,213","92,875","50,221","79,974","125,470","117,867","132,634","168,778","90,800","91,654","105,316","112,710","210,138","110,172","100,190","126,223","81,185","100,200"
Rwanda,"3,966","345,600","1,031","2,641","1,237","1,953","2,308","1,231",151,47,50,54,"1,082","1,018","1,020","1,060","1,226","1,017","1,148","1,036","1,059","1,233","1,169","1,061","1,043",59,"1,025","1,269",104,"1,019","1,068",668,"1,098"
Grenada,"3,275","9,728",319 (3.3%),"1,594 (16.4%)",114 (1.2%),"1,403 (14.4%)","1,264 (13.0%)","1,426 (14.7%)",99 (1.0%),66,64,62,4,3,2,2,131 (1.3%),1,7,16,58,203 (2.1%),38,5,57,65,4,96,12,2,22,6,8
China,"8,800,498","338,182,144","1,911,474","4,488,388 (1.3%)","1,083,729","1,958,107","2,335,559","1,837,460","634,244","531,153","571,187","507,697","1,292,780","475,206","495,985","772,167","109,244","245,468","561,373","604,362","497,944","574,597","1,264,786","773,821","471,941","529,794","510,947","1,032,432","826,273","490,787","544,888","471,291","745,225"
Yemen,"15,958","134,144",872,"5,084 (3.8%)","1,589 (1.2%)","1,459 (1.1%)","1,933 (1.4%)","6,622 (4.9%)",204,236,201,109,183,170,229,238,399,134,296,219,232,"1,747 (1.3%)",516,211,84,80,215,497,31,166,207,130,146
Singapore,"679,132","6,723,072","305,315 (4.5%)","393,399 (5.9%)","31,989","231,041 (3.4%)","41,843","77,950 (1.2%)","61,325","46,693","47,755","25,181","51,618","4,210","6,208","7,738","15,903","2,340","11,524","10,832","24,640","18,505","45,454","15,087","25,512","25,743","5,015","55,675","18,830","2,728","20,552","5,134","25,911"
Saint Kitts and Nevis,"2,518","14,336",221 (1.5%),"1,382 (9.6%)",60,"1,106 (7.7%)",950 (6.6%),963 (6.7%),46,18,24,15,10,1,1,3,147 (1.0%),1,22,37,7,163 (1.1%),55,8,12,31,15,113,21,2,19,6,22
Taiwan,"2,457,256","35,511,552","447,355 (1.3%)","1,576,384 (4.4%)","233,141","216,868","196,486","205,224","634,813 (1.8%)","51,678","80,035","55,303","85,309","28,431","55,910","16,757","168,037","2,331","52,055","92,945","73,797","166,270","75,374","32,001","76,792","66,309","84,701","189,413","80,694","55,640","64,732","56,770","110,686"
Bulgaria,"393,851","4,429,056","77,999 (1.8%)","220,593 (5.0%)","59,302 (1.3%)","58,753 (1.3%)","21,954","57,359 (1.3%)","48,646 (1.1%)","25,378","25,166","21,914","27,684","3,269","3,476","9,119","9,858","2,763","6,210","7,676","20,981","16,416","14,968","15,568","12,742","17,160","5,093","96,546 (2.2%)","9,223","2,985","7,465","10,352","8,947"
South Sudan,"1,599","14,336",79,"1,324 (9.2%)",6,308 (2.1%),50,135,30,37,53,4,19,15,30,26,36,0,26,19,40,152 (1.1%),43,39,4,33,26,81,24,15,24,12,26
Mongolia,"32,966","226,048","3,126 (1.4%)","30,486 (13.5%)",900,"2,331 (1.0%)","1,724","1,567",478,345,373,295,496,34,82,347,823,25,537,74,304,860,787,196,266,283,77,859,304,30,89,65,567
Peru,"191,007","3,171,072","76,253 (2.4%)","89,592 (2.8%)","18,561","15,674","39,879 (1.3%)","18,826","7,556","5,137","5,465","4,580","5,310","3,739","4,176","5,804","5,587","3,556","5,060","4,402","4,557","7,061","10,976","4,507","4,532","4,563","4,014","65,342 (2.1%)","5,509","3,589","4,641","2,511","5,483"
Thailand,"1,953,700","9,056,000","282,602 (3.1%)","1,457,645 (16.1%)","117,197 (1.3%)","98,127 (1.1%)","51,334","108,448 (1.2%)","207,592 (2.3%)","20,419","24,233","16,029","24,083","7,852","8,383","10,838","10,774","2,880","15,379","16,407","15,903","32,009","33,373","13,649","15,449","15,389","13,401","243,765 (2.7%)","20,289","6,757","13,582","9,007","16,913"
Spain,"2,382,967","30,237,760","364,930 (1.2%)","1,383,913 (4.6%)","249,534","401,813 (1.3%)","251,047","347,474 (1.1%)","235,165","110,957","112,296","83,995","80,393","35,669","32,382","33,862","46,411","30,105","50,382","54,886","82,965","74,971","97,367","46,277","75,174","79,684","41,054","228,762","131,742","32,017","70,803","26,823","59,276"
Dominica,"1,247","11,520",256 (2.2%),699 (6.1%),43,431 (3.7%),360 (3.1%),343 (3.0%),59,12,16,18,15,3,3,9,140 (1.2%),1,8,17,17,149 (1.3%),20,9,17,14,9,58,14,1,7,1,7
Croatia,"140,092","2,154,304","19,873","28,871 (1.3%)","9,253","13,222","10,215","10,416","7,249","5,628","5,620","5,487","4,668","3,052","3,437","3,744","5,377","2,650","4,126","3,798","5,065","11,156","9,033","3,666","5,234","4,893","3,609","11,522","5,696","3,078","3,926","2,520","4,254"
Russian Federation,"2,491,130","45,145,344","595,596 (1.3%)","1,178,909 (2.6%)","342,589","555,447 (1.2%)","236,728","361,326","277,760","134,172","147,328","110,655","143,879","22,216","21,921","26,368","209,641","16,431","104,591","40,301","110,308","183,485","126,843","166,094","109,367","110,569","33,978","265,974","55,836","12,046","39,790","28,165","106,221"
Uzbekistan,"98,180","230,912","1,589","92,662 (40.1%)",734,"1,435",427,"1,015",782,465,567,392,324,50,102,120,963,33,299,141,413,769,716,476,353,338,71,572,"2,612 (1.1%)",41,220,"1,468",588
Guatemala,"279,636","608,512","15,126 (2.5%)","21,152 (3.5%)","10,305 (1.7%)","6,061","19,332 (3.2%)","13,544 (2.2%)","268,200 (44.1%)",423,518,338,507,83,237,455,"1,514",21,"1,104",582,255,"2,779","1,794",203,329,346,278,"1,809",283,51,304,448,"1,155"
United Kingdom,"2,973,943","126,463,384","1,254,982","1,529,264 (1.2%)","314,021","581,880","227,179","512,584","569,650","400,851","390,253","253,525","234,370","103,664","112,748","109,987","158,306","89,537","123,111","130,970","235,719","463,823","238,703","149,126","234,076","242,491","123,286","300,487","518,200","102,812","207,459","72,646","141,747"
Bangladesh,"92,610","1,387,008","16,139 (1.2%)","45,211 (3.3%)","9,869","15,065 (1.1%)","17,275 (1.2%)","15,578 (1.1%)","3,745","2,396","2,551","2,092","3,037",177,457,"1,013","4,496",87,"2,938",771,"2,068","14,202 (1.0%)","6,652","2,303","1,618","1,553",955,"12,882","1,355",173,"1,087","3,582","2,163"
Czech Republic,"465,749","9,281,920","148,716 (1.6%)","242,614 (2.6%)","78,048","147,255 (1.6%)","51,093","87,569","69,605","31,181","30,400","29,780","19,554","3,670","4,624","4,674","15,642","2,146","12,471","14,304","25,263","47,173","35,487","18,572","27,143","19,272","8,681","69,903","13,641","3,916","10,411","7,476","13,156"
Mozambique,"7,107","445,184","1,993","3,834","1,141","4,060","1,765","2,518","1,036",761,809,645,601,539,587,557,808,519,682,625,624,981,"1,100",580,625,675,557,776,559,526,665,343,699
Turkmenistan,620,"17,920",95,381 (2.1%),31,88,41,28,142,21,136,18,9,2,3,11,271 (1.5%),1,30,1,20,249 (1.4%),39,7,11,16,8,20,18,1,3,8,30
Albania,"30,245","352,000","7,286 (2.1%)","18,221 (5.2%)","4,915 (1.4%)","6,299 (1.8%)","5,428 (1.5%)","3,970 (1.1%)",641,328,346,281,317,43,82,322,489,26,318,791,261,"2,498",905,594,238,267,110,"4,945 (1.4%)",387,45,169,337,340
Canada,"2,271,426","70,383,360","815,468 (1.2%)","1,014,634 (1.4%)","257,297","475,379","155,958","405,692","441,329","549,522","544,900","188,815","155,211","60,945","46,936","43,637","77,841","38,055","81,693","156,213","176,255","137,367","159,076","89,264","174,991","173,108","61,905","271,090","113,132","47,596","102,597","36,026","84,741"
Portugal,"211,918","6,621,728","64,914","90,899 (1.4%)","20,245","31,238","15,165","25,830","24,222","15,638","15,734","13,002","10,918","3,278","3,923","4,945","9,348","1,119","4,436","7,485","12,721","28,869","20,183","5,376","12,213","11,956","4,651","20,054","43,319","3,127","14,424","3,548","7,372"
Ukraine,"593,135","11,746,656","136,414 (1.2%)","296,057 (2.5%)","87,375","128,339 (1.1%)","49,149","92,711","76,552","29,116","32,360","28,440","48,434","2,967","1,733","1,836","42,985",218,"12,812","7,503","23,309","41,698","22,706","29,160","24,850","24,438","2,799","57,967","11,510",609,"4,878","8,371","27,813"
New Zealand,"509,538","6,855,168","76,415 (1.1%)","85,249 (1.2%)","22,568","30,308","13,486","24,028","26,430","13,650","14,351","12,987","10,789","8,281","7,617","1,327","4,256","6,930","2,808","10,588","12,341","24,624","16,496","9,664","12,700","12,502","8,866","20,998","365,840 (5.3%)","7,250","15,412","5,650","2,832"
Marshall Islands,"1,695","4,096",384 (9.4%),"1,301 (31.8%)",11,672 (16.4%),725 (17.7%),657 (16.0%),6,3,3,2,2,0,3,2,8,0,5,3,2,8,11,4,2,1,1,44 (1.1%),1,1,7,0,6
Gabon,"7,183","355,328","3,375","5,527 (1.6%)",514,"1,180",812,795,506,446,460,457,435,418,475,485,661,410,487,455,471,614,575,451,502,419,423,611,476,413,467,296,495
Jordan,"120,397","671,616","20,339 (3.0%)","109,565 (16.3%)",586,"1,779","4,501","1,265",872,508,643,144,140,39,124,438,817,5,648,"2,105",167,"1,693","1,874",198,159,229,134,924,330,13,477,146,845
Azerbaijan,"37,887","755,712","5,907","20,736 (2.7%)","3,911","4,613","4,321","7,831 (1.0%)","1,479","1,062","1,089","1,230",606,590,453,594,"1,441",289,960,627,"1,168","1,743","1,721",898,916,940,420,"3,600",889,568,705,427,923