cc,port,n
CA,111,49727
GR,111,2307
MA,111,598
EG,111,1209
WS,111,295
GE,111,389
LK,111,386
BM,111,30
BW,111,41
LC,111,17
PY,111,180
AS,111,15
LA,111,71
VN,139,12761
AU,139,195249
NZ,139,3407
ES,139,53470
LU,139,462
GB,139,98814
A2,139,2890
BY,139,810
TN,139,777
LC,139,30
IM,139,285
KH,139,260
DO,139,70990
BZ,139,119
SX,139,33
KI,139,4
CU,139,3
CA,143,484250
PH,143,3448
ES,143,87237
DE,143,420829
SE,143,29059
A2,143,2976
EE,143,9412
MD,143,2261
GA,143,692
TN,143,256
CY,143,2088
AZ,143,1333
OM,143,235
MX,143,80529
DO,143,70576
CI,143,160
BI,143,16
GG,143,15
SM,143,96
YE,143,149
AX,143,25
CA,21,401227
PR,21,4798
ES,21,385316
BG,21,43187
IS,21,8332
AX,21,3541
LI,21,442
MA,21,11381
GT,21,19298
GA,21,994
RE,21,708
GN,21,145
RW,21,181
MX,21,57473
GQ,21,63
AW,21,197
ER,21,47
IQ,22,16104
AT,22,56012
EE,22,19828
KW,22,6345
LV,22,22807
TM,22,68
GR,22,19091
IS,22,9377
RW,22,1457
ZW,22,3209
PA,22,16257
BB,22,1637
VI,22,427
DM,22,449
PW,22,20
BO,22,31480
BQ,22,3817
GF,22,132
DJ,22,93
KM,22,50
CK,22,59
PR,23,22312
HK,23,197059
NO,23,105816
RS,23,17609
BA,23,21676
AX,23,3544
IS,23,6227
AM,23,3845
PE,23,23790
KG,23,1884
GU,23,12901
AD,23,220
IM,23,465
CW,23,7720
CR,23,39711
VA,23,4
VG,25,2874
AU,25,329947
MY,25,19503
NA,25,1819
EC,25,4777
AP,25,264
MO,25,1349
BF,25,97
KP,25,66
US,3306,3162867
ID,3306,17147
HU,3306,9202
%,3306,1110
AM,3306,482
CL,3306,4316
UZ,3306,281
EC,3306,1887
YE,3306,157
KP,3306,26
CK,3306,3
BF,3306,12
BJ,3306,35
ST,3306,4
SG,3389,42264
PR,3389,2174
FR,3389,218782
AT,3389,20536
EE,3389,4135
SK,3389,9291
LV,3389,6379
IS,3389,1988
NG,3389,3451
NE,3389,16
PE,3389,10166
MC,3389,272
SS,3389,30
DM,3389,20
SB,443,298
AP,443,11667
TL,443,175
GW,443,164
AL,443,5659
SR,443,3294
GL,443,694
CX,443,106
HR,443,17535
LI,443,2143
AO,443,5141
IL,443,81252
SK,443,32778
GG,443,1486
CC,443,116
TV,443,128
SY,465,48
SA,465,8027
IL,465,7103
FO,465,114
DZ,465,1500
MZ,465,616
GA,465,748
PT,465,9899
LI,465,373
UG,465,136
FK,465,1290
BH,465,72
KP,465,15
CA,53,186324
PH,53,20994
FR,53,328064
AM,53,6405
EE,53,8184
UZ,53,670
TJ,53,2707
KZ,53,94357
QA,53,9392
AP,53,145
VU,53,142
SD,53,126
GG,53,39
KI,53,18
FM,53,17
MF,53,39
AX,53,26
AW,53,60
NL,587,137895
TZ,587,659
AS,587,4
FO,587,128
VI,587,55
BJ,587,33
LA,587,49
MC,587,45
TK,587,1
MD,8080,9897
SK,8080,16061
TH,8080,572116
RE,8080,972
GP,8080,2272
BR,8080,504580
FK,8080,1291
BM,8080,1886
AX,8080,112
HN,8080,12596
UY,8080,8462
HT,8080,2379
AP,8080,151
MF,8080,40
TM,8080,17
CA,8081,58172
AU,8081,206479
AT,8081,7864
DE,8081,75431
MZ,8081,582
MO,8081,1503
LI,8081,50
AD,8081,75
ST,8081,14
MW,8081,18
DJ,8081,2
MY,8443,7323
RU,8443,32668
BE,8443,269582
NL,8443,81109
KE,8443,1099
HU,8443,4850
EU,8443,8249
LK,8443,372
SO,8443,14
A1,8443,119
CO,8443,27386
AL,8443,61
CR,8443,4118
SS,8443,13
SL,8443,10
AW,8443,31
TM,8443,2
%,8443,5
IL,990,1390
SE,990,2381
CZ,990,4891
DK,990,4546
BY,990,102
UA,990,666
OM,990,405
AF,990,437
PF,990,1903
NI,990,17
TW,995,43141
MY,995,10957
AU,995,235675
EE,995,8724
PT,995,9919
PK,995,2620
KE,995,1875
MZ,995,629
AE,995,721
SN,995,36
TM,995,19
BW,995,71
KP,995,18
CW,995,106
PF,995,1925
MM,995,186
LS,995,10
LA,995,50
FJ,995,27
KI,995,1
SE,110,27282
CY,110,2211
HR,110,2744
LB,110,918
NG,110,1080
TM,110,129
FK,110,1275
%,110,444
KY,110,66
BR,110,122523
NA,110,236
CI,110,205
JM,110,139
MM,110,220
SM,110,99
MC,110,76
AG,110,32
LC,110,21
TH,135,26312
RU,135,176725
LV,135,3813
JO,135,1357
QA,135,267
NO,135,7219
TZ,135,725
GH,135,706
LS,135,4661
BY,135,1330
ME,135,327
IS,135,390
MX,135,18694
ML,135,36
HT,135,97
GM,135,51
FJ,135,30
SL,135,10
CV,135,29
TO,135,5
LC,135,37
ST,135,5
CF,135,6
AQ,143,5
US,1723,1703083
RU,1723,165624
HU,1723,23267
IQ,1723,1812
PL,1723,78538
LB,1723,4369
AL,1723,1176
ZA,1723,50014
TJ,1723,2930
MW,1723,228
ML,1723,173
TG,1723,138
LK,1723,714
SZ,1723,68
VI,1723,113
GW,1723,125
AP,1723,66
TD,23,41
VA,25,26
LU,445,845
IT,445,85676
CZ,445,17301
GI,445,188
IE,445,6950
CI,445,242
SD,445,182
SC,445,47
SY,445,119
LC,445,32
UY,445,2096
AS,445,9
IL,5000,5043
BA,5000,713
ZW,5000,535
MU,5000,392
RE,5000,523
RW,5000,11
BN,5000,165
GF,5000,133
AF,5000,183
VC,5000,40
MC,5000,85
GW,5000,2
SX,5000,23
CA,5900,33439
KR,5900,166364
SE,5900,9254
PT,5900,2416
FI,5900,2368
TH,5900,13708
BS,5900,184
BO,5900,263
CR,5900,430
SX,5900,5
VG,5900,45
CV,5900,5
CK,5900,14
CV,8443,17
US,9100,2697880
CA,9100,25662
TR,9100,7580
GB,9100,75198
CZ,9100,4452
HU,9100,2636
QA,9100,8985
LV,9100,526
LA,9100,5
CW,9100,45
UG,9100,50
NI,9100,16
AX,9100,10
US,993,4119321
ES,993,77032
IL,993,9593
CZ,993,31325
IE,993,7298
BY,993,1547
UG,993,180
GP,993,43
TT,993,62
KH,993,370
MX,993,6680
RE,993,77
NI,993,240
GT,993,381
KY,993,27
WF,21,14
ST,21,17
TV,445,2
PW,53,20
NU,5900,1
KI,8443,2
MR,9100,3
CC,993,1
CK,135,2
PN,135,1
BL,135,1
SJ,445,1
TD,993,5
SJ,5000,1
SJ,5900,1
GW,5900,1
MH,9100,1
MH,993,4
KI,587,4
AS,8081,3
BW,990,7
SN,990,4
GN,990,2
NC,990,5
FJ,990,5
AF,995,9
SJ,135,1
NF,143,1
GW,21,3
GB,8888,82040
NL,8888,33297
GI,8888,1966
BY,8888,761
NG,8888,980
BJ,8888,13
LT,8888,1013
RW,8888,5
VC,8888,11
YE,8888,139
KY,8888,27
PA,8888,224
AP,8888,21
MM,8888,27
AQ,8888,1
TL,111,9
CA,1433,27022
DE,1433,19658
IL,1433,4674
QA,1433,387
EU,1433,502
BD,1433,559
IQ,1433,179
WS,1433,283
JO,1433,615
AE,1433,1005
IM,1433,258
ME,1433,109
VG,1433,308
NI,1433,168
SB,1433,2
GD,1433,5
TV,465,1
TK,8080,1
NU,990,1
CK,995,3
FO,139,1
CF,1433,2
SH,3306,1
CA,389,20263
TR,389,9837
CH,389,4552
AM,389,88
QA,389,9000
PS,389,100
UY,389,108
HT,389,35
MQ,389,29
VA,8888,1
GQ,8888,1
GL,111,2
MS,111,1
PW,143,3
PN,587,1
PM,587,2
NF,8081,1
MR,8888,4
SJ,8888,1
CX,993,1
TD,143,1
NR,1433,1
BL,389,1
TK,389,1
VA,465,3
CX,587,1
PN,5900,1
DM,8888,4
GW,8888,2
LR,8888,1
BL,8888,1
SS,993,1
CZ,80,143442
GE,80,16034
AT,80,107946
IR,80,1312311
IE,80,318401
JE,80,741
VE,80,29
MO,80,3788
ME,80,1438
TT,80,38
ZW,80,34
CW,80,2
TC,80,190
TZ,80,9
SX,80,176
BW,80,443
GL,80,72
US,111,4338529
AU,111,194176
LU,111,2459
AM,111,370
CL,111,3483
MY,111,6073
KZ,111,1632
LT,111,4830
IQ,111,188
RE,111,77
ML,111,43
ME,111,52
SV,111,285
NE,111,26
VI,111,43
BO,111,930
AD,111,33
HK,139,86396
SA,139,5003
JO,139,1020
TM,139,50
MW,139,30
BR,139,76152
MT,139,253
MC,139,37
TK,139,1
DJ,139,17
MH,139,6
SJ,139,1
KM,139,10
HK,143,171874
VN,143,18487
FR,143,284990
JE,143,44
AL,143,121
IM,143,387
BD,143,1766
KH,143,438
PA,143,6510
PF,143,1921
KG,143,188
VI,143,321
BN,143,102
RE,143,98
SR,143,52
FO,143,30
AG,21,1265
SA,21,12500
BA,21,14322
DK,21,44352
ME,21,564
AL,21,2605
CW,21,7340
LK,21,1992
BR,21,318238
KE,21,2721
MZ,21,2316
SZ,21,304
MW,21,695
LR,21,79
BN,21,471
DO,21,132129
CR,21,33212
MM,21,108
VE,21,10456
TT,21,27998
PR,22,12808
MY,22,27455
JP,22,622006
PH,22,24128
DK,22,47910
KE,22,6302
GE,22,8466
NA,22,1449
MG,22,2263
SS,22,180
BT,22,523
MM,22,562
PF,22,2136
CD,22,802
AU,23,256774
IN,23,435906
SA,23,22951
NL,23,56875
MA,23,20549
LV,23,9199
ML,23,1233
BD,23,15184
MR,23,255
SL,23,125
TN,23,29650
AR,23,75187
NC,23,6406
YT,23,82
AI,23,101
GY,23,829
CN,25,466881
BE,25,294878
PL,25,327081
LI,25,855
LU,25,6105
JO,25,791
LV,25,10132
BD,25,2590
NG,25,13637
CV,25,80
IQ,25,298
LK,25,109889
KN,25,71
VI,25,378
CF,25,8
MQ,25,137
NC,25,507
FM,25,35
SM,25,202
MH,25,8
GF,25,49
MP,25,30
SI,3306,2922
IR,3306,5081
ER,3306,3
BA,3306,456
IS,3306,1076
AQ,3306,3
AO,3306,141
KW,3306,200
ME,3306,70
BT,3306,70
BW,3306,46
FK,3306,4
NZ,3389,17922
PH,3389,7140
CH,3389,25313
HU,3389,17099
GI,3389,285
NO,3389,17995
MT,3389,958
MD,3389,3148
MV,3389,330
BB,3389,257
CG,3389,3426
NI,3389,475
MP,3389,49
SO,3389,42
PW,3389,16
TO,3389,30
IN,443,478006
LK,443,6102
NA,443,3183
ME,443,1780
FR,443,976459
GY,443,1285
NF,443,115
GD,443,479
PA,443,72651
SE,443,239131
DK,443,116142
MQ,443,842
LT,443,39095
GR,443,36915
ZW,443,4313
VI,443,2417
GN,443,275
AS,443,233
MF,443,112
SG,465,23039
PL,465,272931
NL,465,121875
BG,465,17752
KE,465,934
TH,465,15398
RE,465,54
OM,465,436
CR,465,880
BN,465,75
MW,465,21
VC,465,3
CH,53,34796
LB,53,3543
LK,53,720
KW,53,3924
GE,53,11436
BR,53,1125159
KE,53,2768
MG,53,930
GM,53,103
GP,53,64
NI,53,5031
SX,53,536
CU,53,823
GY,53,132
AS,53,12
HK,587,98632
MY,587,11268
LU,587,2437
GI,587,2026
EE,587,6110
IR,587,8832
GA,587,539
MV,587,271
PS,587,339
CL,587,3978
EC,587,2756
NA,587,104
MM,587,136
ML,587,27
GY,587,8
AW,587,19
GB,8080,284089
AT,8080,38894
KG,8080,407
MU,8080,1057
DZ,8080,1774
OM,8080,939
TL,8080,523
BZ,8080,8351
PF,8080,2278
MX,8080,1074255
CL,8080,34532
CF,8080,5
FM,8080,4
GQ,8080,21
ST,8080,7
MY,8081,5664
IT,8081,225151
GB,8081,589425
DK,8081,38671
IE,8081,203131
LY,8081,6036
AO,8081,1544
EG,8081,1119
BR,8081,198118
MC,8081,50
MN,8081,337
YT,8081,8
GU,8081,96
NI,8081,177
BI,8081,46
BM,8443,42
HK,8443,96659
AM,8443,161
IM,8443,347
MZ,8443,668
FK,8443,4
WS,8443,288
BA,8443,228
KG,8443,66
BH,8443,169
AR,8443,10410
NC,8443,218
PM,8443,7
JE,8443,63
ID,990,1618
BS,990,106
GA,990,613
LU,990,430
HU,990,2195
BR,990,11118
LV,990,429
MK,990,281
PE,990,3247
KH,990,27
TC,990,2
NA,990,7
SG,995,23642
SA,995,7121
IS,995,1311
ZA,995,37558
ZW,995,306
SZ,995,14
AL,995,98
OM,995,455
MT,995,354
PH,995,2391
KH,995,374
UZ,995,330
CO,995,5093
BH,995,95
BN,995,92
%,995,29
TH,110,24599
CN,110,454806
ES,110,89459
NO,110,11946
IR,110,9678
MN,110,363
AR,110,16987
ZW,110,406
ML,110,66
GM,110,41
SG,135,12961
SA,135,5601
PS,135,338
NP,135,570
KW,135,1423
EG,135,7457
LY,135,197
AO,135,728
GA,135,551
MA,135,559
DO,135,70971
BN,135,84
PF,135,1935
MT,135,314
SX,135,32
GW,135,10
KN,143,20
GL,143,7
CN,1723,680491
PR,1723,2647
FJ,1723,225
CI,1723,298
MA,1723,1296
KE,1723,2010
SC,1723,209
KG,1723,566
LY,1723,339
BM,1723,336
LR,1723,127
DM,1723,136
CL,1723,6940
VG,1723,304
VA,21,8
BL,22,5
TK,22,1
TO,23,12
NR,25,4
IO,25,2
KM,25,3
BD,445,2269
AU,445,202730
SG,445,12751
CN,445,63168
MK,445,913
FR,445,120766
A2,445,2932
HU,445,14434
SI,445,419
IS,445,573
IR,445,12205
%,445,1245
PR,445,1144
TZ,445,516
SN,445,758
CV,445,30
CO,445,22722
BW,445,104
BH,445,84
YT,445,12
SM,445,25
YE,445,361
AP,445,48
SB,445,10
TD,445,7
CN,5000,472178
HK,5000,104536
SA,5000,8642
NL,5000,64115
PT,5000,4211
AM,5000,442
DO,5000,70940
AR,5000,18159
ER,5000,1
JM,5000,225
GD,5000,20
AD,5000,60
NC,5000,219
TD,5000,1
SM,5000,35
DM,5000,12
HT,5000,31
KN,5000,21
TL,5000,3
MY,5900,6716
BE,5900,265684
BY,5900,302
DK,5900,5824
GD,5900,10
VC,5900,17
MO,5900,1183
A1,5900,241
GG,5900,20
DO,5900,70647
KN,5900,11
LB,5900,364
FK,5900,4
ET,5900,26
AP,5900,33
BF,5900,5
VA,5900,6
LI,5900,22
ML,5900,9
ML,8443,16
TH,9100,9302
NO,9100,5365
SG,9100,4121
CO,9100,3550
BR,9100,44203
AR,9100,8804
PA,9100,1492
KY,9100,15
SY,9100,36
TD,9100,1
BD,993,1512
FK,993,1288
QA,993,9072
MO,993,1039
VI,993,55
SL,993,6
YE,993,160
NC,993,118
KP,993,24
AO,993,153
LS,993,8
KN,993,16
MP,143,11
SH,3389,2
CX,445,1
BI,5000,2
NF,5900,1
TG,5900,5
TM,9100,2
PM,110,5
FM,110,1
VU,135,8
MS,3389,2
GN,445,3
ER,53,9
ER,5900,1
MS,8081,2
CX,8443,1
WF,25,7
LR,3306,9
GQ,3306,10
SL,3306,8
ER,465,4
SO,8081,10
AX,990,2
MQ,990,4
NU,995,2
AS,143,6
ST,143,2
AQ,1723,1
VN,8888,25844
SZ,8888,3
BS,8888,151
VG,8888,51
SO,8888,7
FJ,8888,26
IQ,8888,400
SY,8888,20
SS,8888,11
HT,8888,34
RU,1433,13037
BG,1433,4521
NL,1433,25031
KG,1433,80
TJ,1433,2040
LY,1433,75
BY,1433,278
UZ,1433,96
AM,1433,138
SN,1433,19
DO,1433,70891
KH,1433,115
SM,1433,5
GM,1433,21
MR,1433,3
ML,1433,9
AQ,465,1
NF,8443,1
LC,990,1
KI,1433,1
TH,389,8909
JP,389,117855
BY,389,274
MU,389,311
TN,389,133
LY,389,56
PY,389,80
IQ,389,124
NI,389,102
ET,389,34
CU,389,155
PF,389,1913
MC,389,24
NA,389,38
BB,389,18
SL,389,1
LA,389,11
AI,389,1
SZ,465,2
PN,8888,1
AG,990,4
PW,990,1
BL,1433,1
CC,389,1
CC,21,1
CC,8888,1
NU,389,1
KR,80,182316
NP,80,78
CH,80,74935
NO,80,130459
IL,80,88717
IT,80,164593
TR,80,298197
BE,80,73816
RS,80,18093
RE,80,20779
GG,80,458
AM,80,5293
AF,80,329
LC,80,922
ZM,80,2
AD,80,510
TM,80,1
SZ,9100,2
LB,111,478
SZ,111,14
ZM,111,126
BJ,111,36
LS,111,11
GD,111,19
EC,111,1396
UA,139,22855
JE,139,39
GR,139,4166
IS,139,394
AE,139,114805
NC,139,235
TH,139,18351
CG,139,2840
AF,139,748
PF,139,1957
AS,139,5
MY,143,14250
TW,143,65327
IL,143,14614
UA,143,24120
QA,143,9287
PT,143,11874
IR,143,8798
IN,143,40248
PG,143,217
MU,143,404
LY,143,177
MW,143,94
PK,143,3264
LV,143,6287
MG,143,135
KY,143,37
KP,143,26
DE,21,992694
RU,21,366626
KZ,21,14204
RS,21,18317
GG,21,127
PK,21,23500
AR,21,68539
IM,21,570
BM,21,534
LS,21,4871
NE,21,32
CV,21,45
CO,21,158035
SL,21,103
VI,21,434
PF,21,3274
UY,21,4865
CZ,22,161066
FR,22,812564
PT,22,27801
IL,22,29490
KG,22,2320
BA,22,20893
ML,22,714
LK,22,1681
BW,22,1654
SD,22,538
TZ,22,3343
BR,22,998198
FO,22,130
PY,22,2953
HN,22,3918
LR,22,133
SY,22,186
SV,22,2250
TO,22,33
AD,22,388
AS,22,81
GW,22,21
SD,23,2604
RU,23,294205
ES,23,335997
KZ,23,6977
CY,23,4085
SN,23,2210
FM,23,1914
GP,23,446
MM,23,261
NE,23,279
BQ,23,3545
BO,23,40311
ZA,25,57485
NL,25,263756
TR,25,130360
FO,25,220
HR,25,4509
MA,25,1776
MN,25,505
KW,25,1736
RE,25,217
FK,25,1236
MC,25,355
DO,25,71069
PY,25,1179
TV,25,32
EU,3306,5015
TN,3306,1062
CY,3306,1031
OM,3306,185
GF,3306,11
AX,3306,9
NI,3306,117
GP,3306,36
GG,3306,2
PS,3389,697
RS,3389,3219
SI,3389,8049
PT,3389,21394
TJ,3389,2498
KW,3389,1938
NA,3389,678
DZ,3389,1629
GE,3389,1110
CO,3389,26493
BW,3389,401
EC,3389,4772
LS,3389,61
ET,3389,122
MF,3389,23
TD,3389,8
JP,443,1199536
VN,443,142647
MM,443,1090
BF,443,496
BS,443,2714
BA,443,8644
NI,443,5274
DO,443,111062
FO,443,679
MC,443,1462
AZ,443,5738
IE,443,321145
RS,443,25021
BH,443,7386
IQ,443,13006
SM,443,710
IS,443,14455
TZ,443,2727
ML,443,6957
CM,443,1804
LY,443,2565
SN,443,1653
CG,443,3557
ST,443,167
A1,443,1203
IT,465,29122
A2,465,2866
ZA,465,33157
TN,465,206
NA,465,97
AD,465,43
EC,465,2472
MM,465,126
HK,53,160335
IN,53,256855
PL,53,175940
CZ,53,93886
SI,53,6303
HU,53,36914
PG,53,443
IQ,53,18585
MW,53,485
CM,53,1593
BW,53,2199
BD,53,6291
AI,53,109
CD,53,400
LS,53,182
DM,53,37
YT,53,6
TL,53,75
PA,53,5960
MM,53,127
KN,53,55
GL,53,42
CH,587,25618
KZ,587,1214
SI,587,3662
A2,587,2862
PG,587,231
DZ,587,1500
MT,587,407
MK,587,471
AL,587,109
ME,587,69
UY,587,368
CO,587,4711
BM,587,46
AP,587,115
GU,587,35
HN,587,194
DJ,587,10
NU,587,2
CN,8080,799567
A2,8080,3100
MT,8080,1655
KW,8080,11566
MZ,8080,810
ZM,8080,476
JE,8080,261
A1,8080,279
GN,8080,39
BF,8080,163
NC,8080,1113
VE,8080,19375
PG,8080,138
PY,8080,5732
YT,8080,34
TH,8081,22365
RS,8081,1740
GR,8081,65500
LT,8081,2968
AE,8081,7015
BS,8081,327
KE,8081,925
WS,8081,287
BA,8081,335
LB,8081,553
KG,8081,107
AF,8081,232
UY,8081,1313
BN,8081,119
CF,8081,4
PG,8081,36
CK,8081,7
BQ,8081,13
PE,8443,4066
IN,8443,32725
SI,8443,2050
PR,8443,509
BS,8443,287
ZW,8443,640
TN,8443,234
SZ,8443,17
QA,8443,9236
GP,8443,193
MX,8443,9344
BO,8443,317
BN,8443,98
SN,8443,60
MS,8443,3
CA,990,22639
TW,990,13486
RU,990,8964
QA,990,8966
ET,990,16
AW,990,4
CH,995,16826
RS,995,1636
EG,995,762
GA,995,778
MV,995,2023
MO,995,1004
MX,995,6502
GT,995,379
PY,995,551
UG,995,184
HT,995,25
GP,995,36
DE,110,403506
SI,110,4365
CZ,110,30976
GR,110,8678
AT,110,16214
GP,110,60
AL,110,148
RE,110,87
MA,110,1181
UG,110,268
ST,110,2
UY,110,772
JO,110,665
TT,110,138
DJ,110,11
CA,135,72969
KR,135,90100
GE,135,1551
GR,135,4208
UZ,135,1131
%,135,1585
RO,135,12066
AZ,135,1823
MQ,135,51
VG,135,621
IM,135,541
BZ,135,147
AI,135,10
MR,135,24
BJ,135,38
AP,135,54
VC,135,12
TL,143,25
EG,1723,6445
CH,1723,34408
CZ,1723,45816
BE,1723,306058
AM,1723,1357
LI,1723,607
IS,1723,1201
SG,1723,16648
TZ,1723,1355
GH,1723,520
NR,1723,119
NP,1723,749
DO,1723,71919
ME,1723,744
AS,1723,127
TC,1723,182
BB,1723,465
TM,1723,257
CR,1723,2505
YT,1723,44
PW,1723,141
MF,1723,33
NZ,445,4002
DK,445,9548
RS,445,1612
CY,445,818
HR,445,2196
OM,445,359
DZ,445,1684
JM,445,204
CW,445,366
AG,445,220
KH,445,214
MP,445,24
MO,445,887
KN,445,32
PG,445,37
ML,445,32
DJ,445,20
PW,445,12
IO,445,2
NF,445,1
PL,5000,25581
FR,5000,145375
A2,5000,2788
BG,5000,3651
BS,5000,312
QA,5000,9339
GT,5000,538
VU,5000,23
AI,5000,7
LB,5000,439
TC,5000,13
PA,5000,1775
CK,5000,4
BW,5000,14
PW,587,3
VU,587,20
CN,5900,339392
TR,5900,11347
GI,5900,1979
AU,5900,199419
EG,5900,1353
CY,5900,302
ZW,5900,30
AF,5900,386
AR,5900,12405
CL,5900,1879
PE,5900,3700
HN,5900,242
LC,5900,14
HK,9100,88108
AU,9100,192029
FI,9100,1803
IS,9100,253
MX,9100,3907
DO,9100,70572
PE,9100,3286
IM,9100,260
CU,9100,125
CD,9100,4
TN,9100,47
MN,9100,27
AL,9100,16
MP,9100,13
HK,993,101070
AU,993,240891
RS,993,1481
SN,993,46
AR,993,13492
GE,993,605
AM,993,307
LY,993,160
GN,993,11
MM,993,189
SM,993,86
SX,993,12
AF,993,12
CV,993,13
SD,993,52
MQ,110,28
FK,445,1
DJ,5000,3
ML,5000,5
MM,5900,10
AS,5900,8
PM,993,2
FO,135,1
MS,25,10
NU,3389,1
PM,445,4
SH,8080,1
AW,8081,41
NR,9100,1
TK,445,1
TD,5900,3
PN,111,1
SJ,3306,1
