cc,port,n
CF,465,2
MR,587,9
MH,587,3
CM,990,4
ML,990,3
IO,110,1
GW,110,2
NU,5000,1
TK,5000,1
BL,53,1
GW,8081,4
CA,8888,30695
JP,8888,129535
IN,8888,36276
IL,8888,3441
CY,8888,320
EU,8888,5930
MD,8888,656
SN,8888,28
LA,8888,59
VE,8888,2961
BZ,8888,110
PF,8888,1924
SR,8888,34
BT,8888,5
FK,139,1
SA,1433,9381
FR,1433,90478
IE,1433,4784
A2,1433,2807
PT,1433,2189
LK,1433,283
MT,1433,192
KW,1433,559
MO,1433,999
MW,1433,19
SY,1433,30
EC,1433,1197
HN,1433,200
BZ,1433,17
AX,1433,2
GW,1433,2
PW,1433,3
MS,1433,1
TW,389,14524
UA,389,1642
GB,389,76583
TZ,389,385
BJ,389,21
FJ,389,22
PE,389,3843
BH,389,48
MP,389,11
TO,389,12
AG,389,15
GF,389,12
FO,389,7
TL,389,8
ML,8888,6
VI,389,9
NU,8888,1
NU,8081,1
CX,8081,1
KI,8888,1
TM,990,1
VI,990,1
PN,143,1
CX,3306,1
TV,8081,1
PM,135,1
SE,80,202289
SA,80,171519
GR,80,32560
HU,80,75728
ZA,80,6966
MU,80,2303
PH,80,1018
A1,80,476
GT,80,11
MF,80,35
YT,80,54
NL,111,69891
CH,111,10741
UZ,111,1367
KE,111,1337
LY,111,72
GA,111,679
NA,111,57
MN,111,201
GH,111,211
CD,111,32
CU,111,229
AW,111,14
VA,111,12
IO,111,3
ZA,139,28019
HR,139,1889
GI,139,192
AM,139,4344
KZ,139,4923
ME,139,286
BB,139,61
WS,139,218
MQ,139,281
BM,139,37
LA,139,113
PA,139,1297
JM,139,64
HT,139,51
GQ,139,14
BS,139,34
ST,139,5
GG,139,18
GL,139,20
CK,139,2
WF,139,4
AU,143,250389
GI,143,2005
DK,143,10621
GR,143,7640
BR,143,116550
AO,143,659
KZ,143,2078
AE,143,1096
AR,143,16301
BS,143,327
ME,143,81
SN,143,70
TG,143,31
LC,143,19
SB,143,6
AP,143,55
GD,143,23
ML,143,47
JM,21,1992
SG,21,56667
TH,21,180887
CH,21,99555
IL,21,60048
AT,21,51172
GE,21,5410
MT,21,1684
ZA,21,97100
ET,21,39
AE,21,21934
ZM,21,2873
FM,21,1760
YT,21,68
MQ,21,277
PA,21,7642
US,22,8508072
VN,22,43183
NO,22,148956
QA,22,10857
EU,22,13887
VC,22,3407
NC,22,8762
GU,22,12875
VU,22,96
GM,22,485
CF,22,9
CU,22,709
MQ,22,280
KI,22,30
CA,23,137820
VG,23,980
A2,23,4683
BY,23,5447
KW,23,6908
KH,23,4528
GH,23,2273
SC,23,682
LY,23,2842
NP,23,6003
GM,23,496
AF,23,1277
CL,23,50651
CO,23,162453
GG,23,221
MC,23,154
PF,23,2034
CU,23,825
AP,23,240
TC,23,131
SG,25,45505
GB,25,465833
GG,25,216
AE,25,1145699
LT,25,36449
MD,25,3679
OM,25,283824
PR,25,1497
LS,25,4712
ZM,25,13636
MG,25,241
AG,25,120
SS,25,45
BN,25,124
TH,3306,24762
QA,3306,9267
HR,3306,2285
PG,3306,180
MZ,3306,603
LK,3306,431
BZ,3306,7755
KI,3306,4
BO,3306,648
BN,3306,92
CD,3306,26
SR,3306,42
TM,3306,6
GU,3306,24
TH,3389,36187
DK,3389,19478
KZ,3389,5509
IE,3389,55039
HR,3389,7121
BY,3389,6365
AM,3389,1381
BS,3389,772
FK,3389,1289
AR,3389,27419
GH,3389,761
BF,3389,49
KH,3389,784
GT,3389,1911
KG,3389,473
FO,3389,116
BH,3389,595
JE,3389,138
PF,3389,2110
CR,3389,3517
BI,3389,28
GD,3389,62
SZ,3389,78
ER,3389,9
GY,3389,66
US,443,24463608
TR,443,184806
VE,443,29226
AG,443,2073
KN,443,510
PE,443,38440
GT,443,24846
ET,443,420
MU,443,6601
BG,443,76372
BE,443,373691
MT,443,5705
ZM,443,3272
GH,443,2914
SL,443,189
BQ,443,3367
VA,443,184
SJ,443,116
IN,465,28228
MY,465,10976
IM,465,355
AR,465,12425
NP,465,388
GT,465,320
IQ,465,76
CO,465,4959
LS,465,9
MQ,465,31
AP,465,48
NE,465,10
CN,53,884978
TW,53,321293
VN,53,341976
RO,53,84867
IL,53,14838
EU,53,6424
JM,53,3462
NA,53,397
DZ,53,1860
NP,53,4424
LU,53,3082
KH,53,6489
TG,53,371
GU,53,210
PY,53,1312
VA,53,12
KR,587,128035
RS,587,1904
BW,587,126
ZW,587,673
FK,587,1278
CY,587,2240
IM,587,364
MN,587,276
JO,587,469
UZ,587,261
BH,587,106
BO,587,317
HT,587,31
SX,587,10
MQ,587,23
%,587,11
KN,587,28
TC,587,7
AU,8080,275099
DK,8080,31789
DE,8080,733087
PK,8080,49819
GH,8080,740
GU,8080,1611
SZ,8080,45
SL,8080,16
SO,8080,43
SJ,8080,1
KR,8081,149149
NL,8081,160426
GI,8081,2004
HU,8081,7653
PT,8081,51306
ZA,8081,50385
EE,8081,2441
CZ,8081,12689
AM,8081,1179
A1,8081,141
KZ,8081,821
CL,8081,2826
PY,8081,773
BZ,8081,98
CU,8081,123
VI,8081,30
SZ,8081,5
KM,8081,4
LT,8443,3323
PL,8443,22708
ZA,8443,28226
MU,8443,481
GA,8443,719
MT,8443,311
IQ,8443,172
TT,8443,149
BZ,8443,37
KY,8443,87
TC,8443,6
KN,8443,12
NR,8443,2
RW,8443,34
NL,990,21992
DE,990,31970
A2,990,2778
FR,990,92630
YE,990,166
CG,990,612
PR,990,77
GT,990,45
MP,990,11
CF,990,2
BZ,990,4
HN,990,27
KP,990,3
LI,990,11
AI,990,2
CA,995,130005
PE,995,4924
VN,995,15780
UA,995,21723
TJ,995,2059
BS,995,224
BA,995,359
LY,995,154
QA,995,9035
SY,995,55
MC,995,29
HN,995,235
AP,995,28
DJ,995,9
SG,110,27875
HK,110,113620
KZ,110,2398
RS,110,2458
GI,110,2001
PR,110,691
IM,110,356
AD,110,94
KH,110,514
BW,110,507
PA,110,11548
PY,110,703
KP,110,21
BF,110,32
IN,135,99959
FI,135,4182
IT,135,16952
LT,135,2522
KZ,135,5184
BA,135,738
IQ,135,422
TN,135,1612
CO,135,11732
PW,135,15
UY,135,702
LI,135,45
DK,1723,24461
ES,1723,76905
RS,1723,6621
QA,1723,9639
RE,1723,470
NG,1723,2177
CD,1723,205
GG,1723,847
VU,1723,194
NU,1723,116
LC,1723,207
BF,1723,178
PM,1723,119
FK,1723,132
SH,22,1
VN,445,13887
IM,445,569
MR,445,38
A1,445,179
GQ,445,15
GF,445,29
CR,445,1435
NC,445,200
GW,445,9
MF,445,2
AU,5000,264076
SE,5000,15454
GI,5000,1992
IE,5000,4338
JO,5000,4100
MA,5000,3098
GA,5000,700
LY,5000,25
TO,5000,6
MP,5000,17
GG,5000,23
EC,5000,1277
PW,5000,2
ST,5000,2
AM,5900,115
LV,5900,1622
SK,5900,1675
AL,5900,63
IE,5900,1494
BM,5900,24
MK,5900,389
TN,5900,136
KH,5900,172
BW,5900,24
NP,5900,68
SH,5900,1
CD,5900,16
GQ,5900,9
TT,5900,108
VI,5900,52
MP,5900,21
BE,9100,266716
NL,9100,23398
BY,9100,187
ZA,9100,22862
TG,9100,2
GA,9100,404
WS,9100,284
LK,9100,168
A1,9100,98
NP,9100,7
PF,9100,1909
UY,9100,103
LI,9100,4
BZ,9100,13
BI,9100,4
CV,9100,2
VC,9100,16
KR,993,121473
ID,993,15565
DK,993,9522
DE,993,385128
BG,993,25386
LU,993,2369
MD,993,1035
MU,993,368
RW,993,26
MG,993,104
PA,993,6056
SV,993,247
SZ,993,21
ML,993,34
CW,993,124
ET,993,36
FO,993,25
MQ,993,35
GD,993,12
GL,993,8
MH,110,4
MH,135,7
AW,143,19
CF,23,15
GG,9100,1
SD,9100,4
FO,445,1
FK,8081,5
CC,9100,1
CK,9100,1
BQ,9100,2
TL,9100,1
MP,111,12
VA,139,1
DM,3306,4
BQ,990,4
SL,990,3
NF,5000,1
MY,8888,5937
RU,8888,44856
CZ,8888,13791
PK,8888,11883
PS,8888,306
DZ,8888,1468
BD,8888,5613
PT,8888,2696
AZ,8888,702
BH,8888,593
BN,8888,102
CI,8888,20
MP,8888,18
CU,8888,111
MF,8888,5
FK,8888,4
AX,8888,10
TO,139,1
SG,1433,7139
IN,1433,21615
AU,1433,188649
AR,1433,12562
MD,1433,577
ZM,1433,41
BW,1433,66
PH,1433,1960
LV,1433,887
AL,1433,119
CI,1433,73
PG,1433,9
AF,1433,249
BO,1433,561
CW,1433,63
LS,1433,7
GU,1433,13
SL,1433,3
KY,1433,12
KN,1433,7
AW,1433,18
FK,1433,4
AI,3306,2
JE,3306,8
BI,465,13
KM,53,2
GQ,990,2
SB,990,1
SO,990,1
AI,995,4
CC,1433,1
GN,1433,3
KR,389,118885
PT,389,1135
KY,389,22
AE,389,493
DZ,389,1425
MZ,389,603
IR,389,1392
MK,389,355
PH,389,1676
MW,389,15
CW,389,79
GE,389,48
GL,389,11
NC,389,14
SM,389,8
DJ,389,10
FK,389,4
DM,465,5
ER,8081,1
AS,995,3
TO,1433,1
NU,1433,1
CX,995,1
VA,389,2
PW,389,2
CC,8080,1
TV,990,1
NR,990,1
SH,110,1
NR,3306,1
LR,389,2
IO,389,1
ID,80,17505
SG,80,114878
IQ,80,7746
GB,80,719370
SK,80,43962
PR,80,11054
MN,80,2
CO,80,1373
MH,80,77
VC,80,2904
AL,80,4609
AX,80,3483
SC,80,3761
SB,9100,1
GY,9100,1
PH,111,2535
TW,111,41436
FR,111,192912
ES,111,48021
CY,111,906
SK,111,3490
IS,111,489
AO,111,157
MF,111,13
RW,111,58
PE,111,4369
CR,111,21742
KP,111,44
UG,111,151
DJ,111,21
NU,111,2
GQ,111,12
EG,139,7375
LV,139,4104
AT,139,7606
HU,139,9166
GM,139,59
QA,139,265
ET,139,96
NG,139,3393
TZ,139,663
LY,139,1050
GH,139,801
MO,139,1443
ZW,139,97
SM,139,17
TD,139,7
JP,143,614651
MV,143,2108
VG,143,2522
CL,143,4733
PE,143,5498
BA,143,427
GT,143,498
UG,143,204
NE,143,30
MF,143,5
SZ,143,32
KN,21,1062
SY,21,2779
CZ,21,98071
LB,21,13413
EG,21,54191
MP,21,192
NG,21,4548
A1,21,336
PM,21,14
NI,21,2389
EC,21,142221
HT,21,97
IO,21,161
ID,22,58451
TR,22,82113
MD,22,10741
NP,22,4924
MR,22,172
MU,22,2349
MW,22,940
MN,22,2472
ME,22,1060
DO,22,83242
GD,22,1539
LC,22,907
TC,22,110
BN,22,320
AW,22,234
IT,23,192710
PT,23,15026
AT,23,23137
GE,23,3147
TH,23,77905
MD,23,19653
MG,23,2497
GN,23,173
MH,23,949
CG,23,1693
MN,23,2362
SM,23,529
PA,23,10772
PY,23,3696
AW,23,573
LR,23,54
KM,23,24
WF,23,64
JP,25,1162553
DK,25,27307
ME,25,198
BY,25,4126
LR,25,137
DZ,25,1824
BR,25,170621
LY,25,231
GH,25,424
JM,25,367
SN,25,202
CW,25,491
HN,25,4124
SG,3306,46291
CZ,3306,25107
SE,3306,18194
BE,3306,265743
DK,3306,9709
PT,3306,8196
CM,3306,105
WS,3306,290
PK,3306,3283
EG,3306,846
CI,3306,104
LA,3306,83
MK,3306,648
IM,3306,285
SD,3306,60
SV,3306,275
HN,3306,1146
PF,3306,1919
CW,3306,92
AD,3306,13
CA,3389,135435
PK,3389,6773
SN,3389,269
OM,3389,722
TZ,3389,891
WS,3389,307
ME,3389,436
JM,3389,687
AD,3389,419
MN,3389,736
VI,3389,178
MR,3389,26
FJ,443,866
AE,443,32130
BJ,443,431
BR,443,695089
BZ,443,5049
TK,443,127
CZ,443,144593
KZ,443,157947
GE,443,8809
SA,443,637453
BI,443,253
JE,443,2799
TM,443,321
KP,443,117
PH,465,2602
SE,465,16636
CY,465,969
BE,465,268675
DK,465,8741
LY,465,154
EG,465,649
GE,465,601
ZM,465,73
MC,465,36
SV,465,393
UZ,465,256
BQ,465,3
BO,465,296
SD,465,37
TR,53,292214
A2,53,3267
MV,53,1447
AL,53,2652
GA,53,829
ZW,53,708
WS,53,728
AD,53,327
SC,53,350
BB,53,110
MR,53,63
CO,53,50621
SB,53,125
BT,53,63
ID,587,15665
CZ,587,18816
GE,587,656
BY,587,1075
GR,587,4199
EG,587,918
AZ,587,1232
MX,587,7248
CD,587,80
PA,587,2535
RW,587,31
MY,8080,36974
BD,8080,8292
RU,8080,256054
LV,8080,19233
LB,8080,2605
CY,8080,3292
LU,8080,3695
IQ,8080,859
VG,8080,453
JO,8080,2487
UG,8080,475
NI,8080,1310
CR,8080,10089
GM,8080,178
GT,8080,1982
CU,8080,324
CK,8080,31
PH,8081,3789
NZ,8081,360176
JO,8081,2305
UA,8081,7490
BY,8081,739
RO,8081,43277
LR,8081,2
CI,8081,1566
CM,8081,130
MT,8081,3042
KH,8081,882
MX,8081,11805
SL,8081,8
SV,8081,353
BM,8081,79
BJ,8081,35
MQ,8081,107
CW,8081,126
KP,8081,4
LC,8081,35
DE,8443,220318
LU,8443,1316
GR,8443,3653
NG,8443,1450
TH,8443,12705
MO,8443,1203
RE,8443,228
LV,8443,1232
AF,8443,217
MN,8443,84
DO,8443,70674
GT,8443,295
NI,8443,74
GG,8443,70
AX,8443,11
GY,8443,9
KP,8443,7
KR,990,118131
IN,990,7823
EG,990,329
MU,990,235
ST,990,1
RS,990,84
GH,990,106
AP,990,16
GP,990,6
SS,990,16
CK,990,2
NE,990,2
GB,995,206696
CZ,995,27013
EU,995,5176
NL,995,151748
GR,995,3677
BY,995,1614
AR,995,13518
LI,995,93
RW,995,32
TG,995,18
FO,995,14
GF,995,9
SX,995,8
SR,995,25
SB,995,7
MY,110,15398
TR,110,92602
SA,110,7879
EG,110,1697
QA,110,9070
MX,110,81762
GH,110,320
CG,110,912
NE,110,35
LA,110,96
BT,110,63
TC,110,8
PL,135,21584
BE,135,254699
HU,135,11288
PT,135,5379
HN,135,1059
MN,135,403
ET,135,112
NC,135,72
KY,135,39
GG,135,13
LA,135,108
SS,135,34
GU,135,59
BM,135,51
BQ,135,16
KM,135,7
GF,135,11
DM,143,4
ID,1723,50765
NZ,1723,25503
GR,1723,16776
JO,1723,2011
MG,1723,393
UG,1723,302
SR,1723,273
KW,1723,3350
JE,1723,823
KP,1723,115
GD,1723,190
NI,1723,857
UY,1723,2699
SO,1723,129
RW,1723,218
SY,1723,242
CX,1723,110
SX,1723,70
TW,445,146988
SE,445,12835
EU,445,833
GR,445,4413
ME,445,336
AR,445,100644
SX,445,34
SV,445,646
BN,445,30
EC,445,2161
BZ,445,165
GD,445,25
CA,5000,41593
PK,5000,3999
BB,5000,49
ET,5000,20
PF,5000,2022
SZ,5000,5
NI,5000,50
HN,5000,349
CW,5000,129
PG,5000,12
CK,587,12
US,5900,3242457
CZ,5900,10264
GA,5900,547
SC,5900,53
TO,5900,5
GT,5900,316
IQ,5900,141
BZ,5900,38
HT,5900,29
MN,5900,70
BT,5900,14
AG,8443,16
ST,8443,3
AO,9100,94
CI,9100,9
GP,9100,244
PS,9100,71
JO,9100,294
MQ,9100,214
AF,9100,303
CL,9100,23746
RE,9100,237
GF,9100,87
BB,9100,12
SS,9100,9
ME,9100,26
SC,9100,4
AP,9100,8
VN,993,15415
GI,993,2001
AT,993,11538
SI,993,4079
HR,993,2364
KZ,993,1636
PK,993,2302
ME,993,86
CO,993,5138
BR,993,39527
CM,993,50
SY,993,43
CG,993,2186
BN,993,88
PW,25,13
SD,5000,8
TV,5000,1
CD,5000,9
MF,5900,4
TC,5900,4
KP,5900,1
%,993,29
TL,135,1
CF,5000,1
TV,135,2
AS,21,7
CK,445,2
NR,5000,1
KI,5900,2
SO,143,5
PN,3306,1
MR,8081,9
AQ,8081,1
SA,8888,666176
ES,8888,40164
BG,8888,3290
AE,8888,2871
HR,8888,1245
A1,8888,128
GT,8888,767
GF,8888,85
UY,8888,416
JE,8888,4
HN,8888,104
PW,993,3
SL,995,6
MY,1433,4087
CH,1433,4046
BE,1433,274015
NZ,1433,1466
TH,1433,11158
SZ,1433,9
MZ,1433,555
GH,1433,198
HR,1433,995
BH,1433,165
KZ,1433,478
CV,1433,12
%,1433,38
NA,1433,41
CU,1433,233
SS,1433,17
NC,1433,13
NF,3306,1
MH,3306,1
CK,465,7
VU,465,12
FK,111,4
CX,139,1
NE,1433,2
ST,1433,5
HK,389,86543
SA,389,7912
RU,389,13553
FR,389,93682
HU,389,3096
EU,389,3671
ZA,389,19402
BW,389,31
PA,389,292
CR,389,302
TT,389,62
SN,389,53
GD,389,12
SR,389,20
LS,990,1
CC,995,1
TK,8081,1
TM,8888,5
KN,389,2
CF,8888,2
GM,990,1
NR,995,3
UA,80,131364
VG,80,2047
PT,80,50978
LT,80,55694
BR,80,17726
AP,80,5071
EG,80,9069
MT,80,3038
PE,80,166
CR,80,151
AW,80,74
CG,80,7
AI,80,159
QA,80,12224
GF,80,606
MQ,80,1907
DZ,80,1099
HK,111,107413
NZ,111,9343
UA,111,21192
CZ,111,22045
HU,111,10928
VU,111,20
BH,111,812
MT,111,569
VE,111,4014
SO,111,18
TM,111,11
PA,111,14545
PF,111,1993
SM,111,19
GY,111,28
BQ,111,7
BL,111,1
PH,139,13134
CH,139,8912
FR,139,137803
SE,139,12296
BA,139,550
BD,139,1939
AZ,139,1874
CO,139,17303
SY,139,147
GF,139,104
MN,139,295
CW,139,363
BH,139,81
NE,139,27
AD,139,112
CF,139,8
GD,139,22
GN,139,4
MS,139,2
SG,143,26874
CN,143,361059
NZ,143,13705
GB,143,260128
PL,143,282704
SK,143,4558
LT,143,21225
TZ,143,579
KE,143,2207
WS,143,304
MK,143,577
VE,143,3526
HT,143,28
JM,143,136
US,21,7823502
IT,21,227170
TR,21,148897
IE,21,33684
GI,21,2149
SK,21,19466
GD,21,1580
KH,21,10068
JE,21,219
DZ,21,3706
MG,21,2092
NP,21,10970
AF,21,632
GL,21,80
TM,21,31
CU,21,1043
SR,21,7263
BM,22,720
AG,22,3002
FJ,22,1918
KZ,22,12163
IR,22,70729
BF,22,354
LI,22,370
HR,22,10524
CL,22,36328
BY,22,7698
CM,22,1974
LA,22,1333
AF,22,848
TT,22,22752
UY,22,4010
GY,22,804
NG,23,7737
RO,23,54452
MT,23,1386
ET,23,291
MV,23,1540
GA,23,1087
TG,23,224
CD,23,510
VE,23,15888
KN,23,1111
GF,23,186
CK,23,72
SB,23,222
TW,25,643782
ID,25,39547
KE,25,2933
SK,25,11605
MU,25,795
CO,25,28712
SV,25,282780
CM,25,288
YE,25,164
BI,25,36
GY,25,22
CA,3306,111653
HK,3306,197045
RU,3306,154359
EE,3306,4662
FI,3306,4653
RS,3306,1546
TJ,3306,1832
ZM,3306,82
DZ,3306,1486
AZ,3306,913
MX,3306,11167
NP,3306,257
MR,3306,10
BI,3306,22
GD,3306,10
IL,3389,14528
CN,3389,1019021
MY,3389,21148
AU,3389,274427
HK,3389,157650
NL,3389,133921
CY,3389,1975
BM,3389,233
MW,3389,153
KY,3389,215
IM,3389,992
CL,3389,9414
GN,3389,17
BN,3389,226
ML,3389,68
SL,3389,18
DJ,3389,29
TW,443,390895
CN,443,1496961
GB,443,1317112
PH,443,39126
MH,443,157
TO,443,238
PR,443,12812
KY,443,2183
NU,443,125
HT,443,2286
ZA,443,122680
CH,443,233255
EE,443,21727
TG,443,679
SO,443,298
TD,443,141
UY,443,10181
LS,443,1371
GM,443,524
KM,443,136
CZ,465,27871
HU,465,9849
HR,465,2332
BY,465,1660
LV,465,4362
MK,465,424
MR,465,7
TT,465,44
MF,465,5
KY,465,27
UA,53,87718
NG,53,3233
IS,53,2546
UG,53,529
CY,53,2511
BA,53,11158
ME,53,540
NE,53,73
VG,53,3977
PE,53,13681
JE,53,84
ET,53,65
GH,53,1227
CR,53,3843
SM,53,450
CV,53,42
DO,53,84626
SR,53,397
TO,53,41
%,53,73
DJ,53,31
CN,587,331761
AU,587,237546
NZ,587,12439
ES,587,74497
RO,587,59756
AM,587,357
DK,587,10741
MG,587,81
VA,587,6
FJ,587,48
GP,587,28
DO,587,70611
AX,587,22
BZ,587,452
MF,587,3
NZ,8080,23157
IL,8080,19945
IS,8080,6121
SY,8080,13358
BY,8080,3202
EU,8080,10025
BS,8080,1677
PE,8080,69910
KH,8080,3050
ZA,8080,43094
NA,8080,444
TZ,8080,2101
BA,8080,2459
WS,8080,322
AF,8080,298
VI,8080,336
TT,8080,2231
%,8080,53
CV,8080,181
KI,8080,6
BL,8080,1
SS,8080,56
MM,8080,68
NU,8080,3
MS,8080,4
SG,8081,14854
HR,8081,2973
MD,8081,31535
GA,8081,720
ZW,8081,563
GH,8081,673
DO,8081,71594
CG,8081,9869
BT,8081,11
LS,8081,6
CD,8081,15
YE,8081,36
UG,8081,64
GB,8443,161023
SG,8443,15251
MD,8443,236
DZ,8443,1486
VG,8443,1547
RS,8443,1311
KW,8443,2324
PY,8443,251
MV,8443,286
LR,8443,23
LY,8443,94
TG,8443,20
AI,8443,5
GL,8443,17
LC,8443,15
MP,8443,13
TH,990,7123
JP,990,119078
GB,990,74204
IR,990,434
FI,990,521
MA,990,114
LB,990,373
AO,990,85
LY,990,27
CI,990,4
BM,990,13
RE,990,15
KG,990,9
KN,990,6
RU,995,91877
HR,995,2208
SK,995,4577
LT,995,11773
BE,995,263351
GE,995,668
AO,995,404
ZM,995,101
NI,995,244
CG,995,2849
CU,995,209
NC,995,102
KN,995,8
GN,995,11
IN,110,46244
RU,110,119521
DK,110,10445
TZ,110,574
MV,110,284
OM,110,258
IS,110,1505
AM,110,439
VG,110,2530
WS,110,314
IQ,110,189
CU,110,468
A1,110,264
ME,110,90
SO,110,8
AU,135,202306
CN,135,1075745
PK,135,11332
NL,135,49750
GB,135,116932
DK,135,7045
TM,135,45
MZ,135,277
KG,135,1009
BH,135,84
LB,135,26
MM,135,41
CL,135,3679
AR,135,9924
GT,135,1215
KP,135,14
YE,135,403
NA,135,139
SC,135,42
SO,135,28
PG,135,41
AG,135,53
MH,143,4
ET,143,33
FR,1723,207088
LU,1723,3492
TN,1723,810
GM,1723,147
A1,1723,4664
A2,1723,2987
AD,1723,328
BJ,1723,162
SN,1723,235
VA,1723,119
BT,1723,126
PA,1723,2318
AG,1723,178
SM,1723,286
AX,1723,105
ER,1723,124
GQ,1723,138
PF,1723,2055
WF,1723,6
PM,22,17
GB,445,123463
RU,445,196472
AT,445,8066
PL,445,34194
RO,445,11091
BA,445,810
BE,445,265242
FI,445,7641
NG,445,2491
AE,445,112973
BY,445,1189
LY,445,163
TT,445,5923
CD,445,62
LR,445,16
LB,445,28
