cc,port,n
MC,445,47
AX,445,39
GL,445,16
BF,445,9
DK,5000,12573
LU,5000,1145
BE,5000,280495
BY,5000,505
LV,5000,1062
GE,5000,175
NG,5000,1047
SN,5000,76
DZ,5000,1544
TN,5000,762
AZ,5000,909
VG,5000,19
BM,5000,38
%,5000,10
NR,587,2
IL,5900,3311
EE,5900,1014
NG,5900,1400
MU,5900,318
KE,5900,998
UZ,5900,46
UG,5900,80
JO,5900,441
GP,5900,49
CO,5900,5876
LA,5900,61
BN,5900,97
FJ,5900,49
NA,5900,62
CX,5900,2
GM,5900,3
YT,5900,4
CN,9100,328782
GR,9100,2237
EE,9100,413
BA,9100,116
IQ,9100,99
ZM,9100,30
VG,9100,9
LB,9100,339
SM,9100,18
SN,9100,2
HN,9100,47
TO,9100,2
CX,9100,1
IN,993,33768
PH,993,2441
IM,993,368
ZW,993,221
TN,993,207
MN,993,291
FJ,993,42
BS,993,240
BZ,993,497
GG,993,18
BO,993,353
JE,993,33
LA,993,57
AX,993,26
MF,993,6
GU,993,40
AP,993,41
TM,993,20
NR,993,2
GW,993,2
AW,993,10
SX,110,15
NE,5000,2
DM,5900,7
CF,8443,2
PG,9100,7
AQ,25,3
BL,443,9
VA,445,2
BQ,53,15
TV,5900,3
CF,5900,1
WF,5900,2
SO,9100,1
TV,143,2
FK,53,5
MS,9100,1
GW,9100,1
NR,111,2
AI,111,9
SB,139,8
TD,25,3
MF,3306,2
GY,465,8
TV,8443,2
VG,990,13
BT,990,1
SD,990,2
GD,990,2
GW,995,3
BI,995,17
MF,995,5
HK,8888,95500
PL,8888,14934
FI,8888,1218
SK,8888,2210
TN,8888,130
CD,8888,82
SC,8888,322
GP,8888,292
EE,8888,4426
KW,8888,317
SB,8888,2
PW,8888,6
VU,8888,8
MW,8888,17
GM,8888,13
BI,8888,6
AD,8888,21
AG,8888,10
IM,8888,265
KN,8888,5
VI,8888,19
PM,995,2
PN,139,1
PK,1433,2077
KE,1433,1015
GI,1433,160
LU,1433,150
DK,1433,5008
MU,1433,280
CM,1433,27
MK,1433,851
JM,1433,96
MN,1433,266
PE,1433,5187
TT,1433,51
DJ,1433,7
MH,1433,4
CV,3306,9
LR,465,8
DM,8443,3
MS,110,4
CC,139,1
YT,1433,2
IT,389,8688
BF,389,15
MV,389,210
WS,389,285
A1,389,89
BS,389,156
AR,389,7875
GT,389,284
GM,389,12
KH,389,98
SV,389,132
SD,389,25
MG,389,46
CV,389,9
MS,8888,1
ER,990,1
CX,990,1
SJ,111,1
VA,1433,1
CX,389,1
SJ,389,1
TM,389,4
NU,993,2
NF,111,1
AP,389,4
NF,993,1
PN,22,1
WF,3306,1
SJ,993,1
VA,135,1
TH,80,331049
MY,80,24469
HN,80,141
BB,80,1721
VI,80,441
GN,80,1
BJ,80,63
BL,9100,1
ID,111,10398
TR,111,34191
PT,111,2233
AE,111,667
AZ,111,1169
TJ,111,1948
AL,111,456
AR,111,11543
KW,111,231
MD,111,1230
%,111,43
GP,111,46
NI,111,152
BI,111,24
JP,139,121387
TW,139,60940
DK,139,8119
IR,139,11860
IT,139,87102
BE,139,258597
SK,139,3081
PT,139,4931
PS,139,810
RO,139,7648
AO,139,716
SZ,139,66
ZM,139,173
MZ,139,221
FM,139,87
SV,139,463
MM,139,59
AG,139,227
IE,143,8101
SV,143,313
MZ,143,771
NP,143,501
BH,143,79
CO,143,6309
UY,143,685
RW,143,30
AG,143,28
KM,143,3
DJ,143,11
IQ,21,4337
IR,21,126267
FI,21,35949
SI,21,10071
EE,21,20199
KW,21,15543
HR,21,9295
SD,21,917
BS,21,1165
TN,21,23903
BW,21,584
GH,21,1268
BF,21,180
CI,21,360
DM,21,420
KY,21,358
CN,22,1717366
HK,22,212543
IT,22,251781
PS,22,3129
BG,22,84626
AR,22,88984
GA,22,1529
TJ,22,3526
MA,22,10222
UG,22,1968
NG,22,7636
SC,22,1694
TN,22,19537
LY,22,1968
MC,22,525
CW,22,6975
ET,22,189
AP,22,353
CR,22,26154
HT,22,973
US,23,3175010
MY,23,29298
MP,23,275
PK,23,30432
IR,23,94925
PL,23,121080
AZ,23,4907
QA,23,11793
SV,23,8009
SG,23,43591
IQ,23,4895
EE,23,2665
UG,23,2006
CV,23,175
ME,23,1344
OM,23,2576
BB,23,1528
PG,23,682
RE,23,1421
NI,23,4313
UY,23,4773
TV,23,7
MF,23,22
SX,23,113
PM,23,14
TH,25,143382
IN,25,150899
PH,25,9875
NZ,25,26004
CH,25,93830
FR,25,440685
RS,25,5581
FI,25,14455
AM,25,778
EU,25,6927
AR,25,23650
NP,25,746
BB,25,293
IM,25,487
SY,25,140
MZ,25,568
PE,25,6881
AD,25,2199
GU,25,122
YT,25,17
ER,25,12
TO,25,69
SB,25,33
AG,3306,14
AU,3306,216080
GB,3306,247920
SA,3306,7991
SN,3306,53
RO,3306,43328
IE,3306,18894
MD,3306,1640
KZ,3306,1642
VG,3306,2754
BS,3306,245
KG,3306,182
CF,3306,2
VE,3306,2909
DO,3306,70681
GM,3306,43
CU,3306,146
MM,3306,33
SM,3306,37
TO,3306,26
AW,3306,15
US,3389,4044271
GB,3389,228824
SA,3389,15268
EU,3389,4569
MU,3389,1077
MZ,3389,1114
PG,3389,197
MQ,3389,530
GP,3389,624
GF,3389,167
VE,3389,12163
GM,3389,80
VU,3389,65
NC,3389,525
HN,3389,1240
NR,3389,11
MO,443,6745
BT,443,526
VC,443,395
SV,443,10928
PT,443,63524
EG,443,22137
CL,443,48628
CW,443,7331
PS,443,3895
CN,465,338515
VN,465,15043
NZ,465,12579
FR,465,217586
UA,465,19195
A1,465,2088
BR,465,31511
PG,465,176
MO,465,974
SR,465,31
YE,465,119
ET,465,24
AG,465,16
LC,465,11
GU,465,30
PM,465,1
PR,53,3174
KR,53,326388
LT,53,31338
GI,53,2022
AT,53,18914
IR,53,72044
MO,53,2439
TZ,53,1924
MA,53,15707
BM,53,152
LI,53,147
BJ,53,158
BF,53,120
MQ,53,69
LC,53,49
SA,587,8551
IT,587,27119
HU,587,9816
TJ,587,1539
IQ,587,259
MU,587,394
MZ,587,654
SN,587,47
QA,587,9147
WS,587,293
BF,587,34
TO,587,31
SR,587,60
GF,587,8
LC,8080,95
SG,8080,40385
VN,8080,75583
SA,8080,820966
DO,8080,86132
KY,8080,260
ET,8080,78
MC,8080,214
TG,8080,48
BJ,8080,380
LK,8080,1209
TD,8080,133
EC,8080,12039
VC,8080,96
CG,8080,1700
DJ,8080,19
MH,8080,40
TO,8080,48
TW,8081,29438
VN,8081,6419
SA,8081,857248
NO,8081,12799
NA,8081,283
NG,8081,22315
MU,8081,346
ZM,8081,45
GN,8081,41
AR,8081,16339
UZ,8081,2090
TZ,8081,441
PA,8081,745
BO,8081,387
FJ,8081,196
VC,8081,25
BF,8081,27
GG,8081,33
DM,8081,22
KN,8081,13
JP,8443,161529
NZ,8443,15722
IR,8443,6092
AE,8443,1657
PH,8443,2530
GH,8443,272
UZ,8443,155
MC,8443,68
NA,8443,115
FO,8443,30
VI,8443,49
DJ,8443,4
AD,8443,81
CC,8443,1
VN,990,654
PL,990,141248
GR,990,1022
MT,990,149
KE,990,759
HR,990,124
PK,990,710
SY,990,15
DO,990,70528
MN,990,26
KY,990,13
HT,990,7
GF,990,2
KI,990,2
ID,995,15492
IT,995,30053
AT,995,9059
LK,995,497
DZ,995,1500
TN,995,250
MA,995,981
NP,995,427
WS,995,303
A1,995,2025
MP,995,15
CY,995,741
CR,995,4334
NE,995,17
MG,995,97
NA,995,80
VA,995,2
HU,110,13527
FR,110,286935
CH,110,59054
PG,110,276
ZA,110,41666
LS,110,4694
MO,110,1118
CR,110,4954
MT,110,573
BA,110,505
VI,110,320
SY,110,111
CO,110,8053
FJ,110,96
SZ,110,125
JE,110,38
DM,110,8
ET,110,40
BJ,110,41
BI,110,19
VN,135,15981
NZ,135,3165
ES,135,46493
AM,135,7395
HR,135,1932
MO,135,1365
AF,135,485
MC,135,26
A1,135,130
SV,135,409
TT,135,139
JE,135,25
SZ,135,20
KN,135,20
%,143,41
CK,143,11
CA,1723,108539
AU,1723,284054
UA,1723,36174
IM,1723,1038
KZ,1723,3385
EE,1723,3790
GA,1723,841
ZW,1723,963
ZM,1723,345
ST,1723,140
ET,1723,156
TD,1723,125
OM,1723,1039
AF,1723,507
TV,1723,122
HN,1723,1512
BH,1723,719
MP,1723,25
BQ,1723,70
CC,3389,3
ZA,445,29594
JP,445,167617
ES,445,46839
IL,445,14003
NL,445,123444
JO,445,1116
SK,445,3245
TJ,445,2851
MG,445,175
AO,445,748
TN,445,1607
BR,445,95860
NA,445,114
LK,445,270
AD,445,108
SO,445,27
SR,445,2459
QA,445,12
BQ,445,13
SL,445,13
GY,445,13
US,5000,1188544
ZA,5000,23056
ID,5000,4333
DE,5000,73754
MD,5000,1087
PS,5000,217
RS,5000,1889
TJ,5000,2671
MK,5000,795
MZ,5000,618
GL,5000,13
KG,5000,60
CV,5000,12
VI,5000,26
CR,5000,1567
ER,587,4
VN,5900,3221
AT,5900,5818
IM,5900,293
EU,5900,3833
IN,5900,21193
CM,5900,29
OM,5900,186
CW,5900,90
JE,5900,36
CI,5900,34
GU,5900,47
%,5900,20
FO,5900,5
BQ,5900,10
SL,5900,5
BI,8080,48
VU,8443,12
MY,9100,2756
FR,9100,86725
RW,9100,9
PY,9100,51
SV,9100,21
AG,9100,8
GT,9100,93
GU,9100,23
BH,9100,22
JM,9100,20
KN,9100,2
SA,993,7199
GR,993,3956
BE,993,277284
MA,993,970
NP,993,438
CR,993,4354
LI,993,106
PE,993,4930
CD,993,101
MT,993,428
BM,993,29
UY,993,517
SC,993,314
CU,993,191
GH,993,201
VA,993,4
NU,110,2
KI,110,5
TD,135,7
TK,21,2
GW,8080,14
TL,8443,4
LS,9100,1
BL,1723,1
CF,445,5
MH,53,10
TK,5900,1
FM,5900,4
ST,9100,1
CF,993,4
TV,993,2
BL,110,1
WF,445,1
SH,445,1
BT,5000,1
LR,5000,1
IO,5900,1
DM,9100,2
MS,993,2
SB,111,7
AS,3306,8
AF,465,9
TD,8081,1
TK,995,1
CV,995,12
PH,8888,2420
SG,8888,6565
TW,8888,35906
FR,8888,102700
RE,8888,287
TJ,8888,2684
LK,8888,1745
LI,8888,18
GH,8888,333
DO,8888,70662
DM,995,10
TD,110,2
ST,111,1
HK,1433,333230
GR,1433,2141
NG,1433,1830
OM,1433,210
BS,1433,142
RS,1433,511
MX,1433,10895
AD,1433,18
JE,1433,4
PY,1433,201
BM,1433,10
PN,1433,1
TO,465,20
YT,587,1
VA,990,1
MS,995,3
SH,139,1
AS,1433,3
SX,3306,4
ID,389,3667
IL,389,1996
CZ,389,5658
HR,389,522
MT,389,183
MY,389,2605
IE,389,1254
PR,389,211
GP,389,35
OM,389,171
EE,389,245
GG,389,12
IS,389,95
YE,389,149
BO,389,323
GU,389,16
LS,389,12
SZ,389,5
%,8081,6
BM,8888,4
TK,111,1
BQ,389,3
BL,8081,1
PM,8888,1
GY,8888,1
PN,995,1
CC,143,1
AQ,23,1
KP,23,1
CC,3306,1
TV,587,1
YT,995,2
MH,389,2
NF,389,1
KM,5900,2
SJ,8081,1
NF,995,1
KM,995,1
KM,389,1
KM,993,1
JP,80,260438
NZ,80,3059
RU,80,495241
KZ,80,70047
FI,80,76136
LU,80,10983
TW,80,271735
MM,80,134
MP,80,4
UY,80,4
DM,80,259
SZ,80,118
TK,9100,1
IL,111,5527
GI,111,1973
AT,111,8874
FI,111,4461
EU,111,7447
PR,111,995
BF,111,127
KH,111,400
BS,111,236
IM,111,306
AF,111,439
AX,111,31
NC,111,62
GT,111,247
ER,111,32
CG,111,570
BT,111,64
TG,111,37
BN,111,107
GF,111,25
AP,111,31
MC,111,18
CN,139,461879
ID,139,7504
TR,139,24928
IL,139,13748
NO,139,17646
EU,139,692
MK,139,757
MD,139,2996
KE,139,2382
SD,139,255
LR,139,17
AL,139,162
GU,139,11161
UY,139,875
PY,139,261
SR,139,2511
MG,139,154
GW,139,4
MP,139,7
KP,139,11
BE,143,265348
GE,143,740
HU,143,13434
NO,143,11986
IS,143,1222
EU,143,5271
BY,143,2150
KW,143,851
RS,143,2299
SY,143,99
MM,143,208
NA,143,203
SL,143,12
MC,143,89
GU,143,50
TC,143,8
BJ,143,39
IN,21,321220
NL,21,321036
TJ,21,2908
UZ,21,901
ZW,21,2832
GM,21,236
VC,21,3322
PE,21,16021
AO,21,3474
TG,21,155
MH,21,906
MF,21,34
NR,21,8
JM,22,7423
SE,22,119790
LB,22,3636
GT,22,5664
CG,22,5436
LS,22,281
SL,22,128
BD,22,10567
FM,22,1918
BH,22,2539
MH,22,962
JO,22,1523
SB,22,347
BZ,22,4150
YT,22,50
TD,22,76
ZA,23,66892
JM,23,10701
JP,23,336242
BW,23,1080
AL,23,6902
RW,23,1033
ZW,23,2852
SZ,23,680
FO,23,105
UZ,23,746
%,23,530
DO,23,240795
TK,23,2
TL,23,89
LI,23,141
FJ,23,1075
BR,23,782728
BI,23,216
GI,25,2199
HU,25,94324
PT,25,18782
QA,25,9537
IR,25,346845
CY,25,4922
BW,25,683
MV,25,263
IS,25,2660
GP,25,160
VU,25,101
KY,25,272
MX,25,226818
VE,25,1267674
AF,25,66
GL,25,128
BQ,25,35
KR,3306,194808
A2,3306,2996
SK,3306,2767
UG,3306,149
RW,3306,56
GA,3306,702
MN,3306,489
BM,3306,42
NE,3306,11
PE,3306,4701
GT,3306,505
NC,3306,106
SZ,3306,18
AP,3306,35
FJ,3306,11
TR,3389,67791
RO,3389,13650
ZM,3389,366
RW,3389,115
MG,3389,238
BT,3389,126
BO,3389,1982
SX,3389,42
KP,3389,20
TL,3389,9
GQ,3389,21
GU,443,10300
MN,443,3155
PK,443,37912
VU,443,370
MX,443,1899386
RW,443,741
TC,443,493
PN,443,121
MA,443,17092
RU,443,611951
LV,443,31253
SI,443,51993
KG,443,2142
LR,443,179
GB,465,217597
GI,465,2023
AE,465,523
IR,465,5483
TJ,465,2547
MD,465,975
GH,465,200
QA,465,9098
MN,465,255
DO,465,70614
MX,465,5664
CD,465,84
UY,465,424
CG,465,12733
PF,465,1919
AW,465,11
MP,465,12
CU,465,231
LA,465,50
BT,465,12
BB,465,70
AS,465,2
%,465,8
BJ,465,27
ID,53,70517
IT,53,118943
KG,53,615
A1,53,391
MU,53,1016
MZ,53,1199
TN,53,10108
ZM,53,583
MN,53,1031
GT,53,18970
MC,53,72
WF,53,486
BI,53,124
LA,53,194
CG,53,839
VN,587,15653
RU,587,83549
GB,587,209033
LT,587,8589
ZA,587,38693
NG,587,12518
KG,587,151
MW,587,48
AD,587,51
CG,587,1089
GD,587,10
KY,587,34
BB,587,82
CV,587,23
TW,8080,126741
UA,8080,50009
RS,8080,13188
ML,8080,325
TJ,8080,2517
MA,8080,6454
NG,8080,2365
CM,8080,1177
SD,8080,112
AD,8080,2492
CD,8080,84
SX,8080,1223
AG,8080,711
BT,8080,75
JP,8081,136423
CN,8081,605006
FR,8081,162701
BE,8081,325706
IR,8081,118032
MA,8081,10327
JE,8081,37
IS,8081,400
GE,8081,377
MG,8081,110
ML,8081,12
SR,8081,45
TG,8081,37
TC,8081,17
MM,8081,12
US,8443,3774950
AU,8443,214811
IE,8443,18563
DK,8443,7840
HR,8443,732
PA,8443,659
LA,8443,50
HT,8443,56
GM,8443,40
SC,8443,30
MR,8443,8
VC,8443,7
NG,990,922
MX,990,2964
JO,990,273
CW,990,42
MD,990,60
GU,990,11
LA,990,3
NZ,995,12194
FI,995,4723
IR,995,5801
YE,995,159
BR,995,38774
LU,995,2180
CI,995,141
SC,995,308
SS,995,32
VE,995,2382
EC,995,1984
TO,995,27
MR,995,11
KR,110,170873
VN,110,20915
PL,110,285547
EE,110,9350
LT,110,18350
ID,110,23417
GA,110,708
SC,110,330
BN,110,121
TN,110,279
CD,110,130
GU,110,50
SR,110,52
FO,110,22
KM,110,4
SY,135,101
BW,135,232
ZW,135,115
CD,135,108
CM,135,264
MV,135,1293
BB,135,64
VE,135,4365
BO,135,1198
AL,135,205
DZ,135,198
RW,135,128
GD,135,22
AS,135,8
GQ,135,17
YT,135,7
YT,143,5
ER,143,8
GB,1723,433529
SA,1723,13558
CY,1723,2925
LT,1723,18160
GE,1723,1346
RO,1723,17858
BS,1723,590
CC,1723,116
SB,1723,146
MR,1723,136
AZ,1723,1971
CG,1723,11687
KY,1723,309
PS,1723,858
BI,1723,163
SJ,1723,118
SH,1723,120
MS,1723,143
TL,25,43
US,445,1793759
KR,445,24079
PH,445,5163
IN,445,38494
LV,445,4858
CH,445,10341
AM,445,7316
MV,445,285
NP,445,640
WS,445,228
MZ,445,223
AF,445,569
PY,445,369
PE,445,4837
BI,445,23
MH,445,6
VU,445,13
TW,5000,51550
UA,5000,6097
AT,5000,8955
AO,5000,149
MV,5000,147
WS,5000,284
GM,5000,4
LA,5000,129
CO,5000,15043
IM,5000,413
LK,5000,469
GU,5000,93
BO,5000,1420
PM,5000,5
UG,5000,92
SR,5000,101
KM,5000,4
MF,5000,23
TW,5900,35203
GB,5900,82492
PL,5900,17688
GR,5900,2951
LT,5900,1242
AE,5900,866
PS,5900,80
ID,5900,4722
MA,5900,113
SI,5900,1545
WS,5900,299
QA,5900,9029
PG,5900,17
AD,5900,32
PF,5900,1937
AW,5900,25
SO,5900,9
SY,5900,10
LS,8443,4
JP,9100,116774
PL,9100,7795
SA,9100,7441
EG,9100,464
MG,9100,27
HR,9100,380
LT,9100,472
GE,9100,35
BO,9100,135
CG,9100,720
MC,9100,7
FO,9100,7
TT,9100,69
BF,9100,3
HT,9100,8
GB,993,219825
TR,993,63141
RO,993,64207
UA,993,22208
CY,993,835
KE,993,1965
MZ,993,633
MV,993,1890
LK,993,450
DO,993,70678
PY,993,568
BI,993,16
BT,993,26
ER,993,6
GL,110,9
GN,143,17
BQ,143,11
MH,1723,7
NU,23,2
VC,25,17
TC,53,10
BT,9100,2
LR,993,7
BT,135,1
PM,143,4
CX,22,1
KI,5000,2
TK,53,1
MH,5900,1
KI,993,1
BQ,139,8
ST,25,6
LS,3306,18
GQ,465,5
AX,465,11
SO,587,5
TV,8080,1
CV,990,4
BQ,995,3
CX,135,1
SJ,3389,1
SH,5000,1
MA,8888,12069
NA,8888,36
CV,8888,15
CR,8888,364
KP,8888,4
PE,8888,3292
CG,8888,2554
NC,8888,66
ST,8888,1
TD,8888,3
SJ,110,1
JP,1433,81143
GE,1433,222
TZ,1433,374
TN,1433,423
AO,1433,148
RO,1433,2223
BF,1433,5
GP,1433,16
BB,1433,18
BJ,1433,13
SX,1433,12
UY,1433,296
CD,1433,16
MS,3306,2
CF,111,1
SR,1433,12
BT,1433,2
NU,21,1
FO,3306,5
CO,389,6403
DO,389,70583
NP,389,60
RE,389,47
CI,389,69
ER,389,6
AW,389,15
AS,389,4
BZ,389,43
MR,389,15
LC,8888,17
SL,111,3
GL,3306,1
BL,3306,1
TV,389,2
SO,465,4
TD,3306,1
NU,3306,1
VA,8081,1
SH,8888,1
SJ,990,1
PW,8081,1
CC,8081,1
BL,143,1
BL,3389,1
CC,587,1
PL,80,439901
US,80,6719667
IS,80,8911
KW,80,416953
MA,80,2675
MX,80,4
KN,80,682
TH,111,14899
IN,111,25139
VN,111,6715
GB,111,113975
BE,111,258180
NO,111,7549
BY,111,1410
A1,111,271
MV,111,373
KY,111,63
LI,111,72
GM,111,29
CO,111,11567
YE,111,187
HT,111,74
SD,111,45
PG,111,21
CA,139,58410
KR,139,68615
RU,139,122975
DE,139,85844
OM,139,342
CI,139,284
UZ,139,322
PR,139,1031
VG,139,268
TT,139,5952
VE,139,1400
TC,139,8
KN,139,22
FJ,139,20
BF,139,36
ER,139,7
YT,139,14
MR,139,28
AX,139,15
VU,139,13
MF,139,2
KR,143,539211
CZ,143,31661
SA,143,8010
TR,143,87498
A1,143,276
MO,143,1039
TT,143,125
LK,143,634
AD,143,80
HK,21,223392
VN,21,77659
PS,21,22085
RO,21,91196
LT,21,21886
UG,21,624
EU,21,10026
CL,21,13148
PG,21,273
VG,21,3348
SC,21,888
WS,21,430
MR,21,106
TC,21,101
AD,21,278
CK,21,63
VU,21,18
KN,22,1123
IN,22,267233
PK,22,19996
DE,22,1138802
SI,22,11396
CY,22,6813
AX,22,3681
EG,22,32324
MK,22,3868
RO,22,60079
ZM,22,1694
BI,22,363
SZ,22,415
OM,22,1596
CO,22,108218
SX,22,770
MX,22,89396
NI,22,2159
EC,22,29730
GG,22,154
GP,22,272
AG,23,3181
UA,23,84033
HR,23,13435
BE,23,290426
IE,23,26132
GR,23,15026
HU,23,28736
JE,23,366
DZ,23,3439
SO,23,409
WS,23,387
BN,23,697
TT,23,25736
HN,23,5645
SY,23,501
MS,23,86
KR,25,484970
RU,25,245103
SE,25,47339
UZ,25,706
MK,25,954
CL,25,8227
TM,25,144
CD,25,170
PG,25,427
AO,25,897
BM,25,346
AI,25,133
GW,25,30
HT,25,66
GQ,25,23
IN,3306,59361
PH,3306,5210
DE,3306,372814
LT,3306,11110
AF,3306,261
PR,3306,303
UY,3306,618
TL,3306,10
SS,3306,29
HT,3306,31
ZA,3389,53595
JP,3389,175699
DE,3389,214139
EG,3389,8473
AE,3389,7166
LK,3389,1532
CI,3389,416
AO,3389,947
SC,3389,99
MK,3389,2007
TC,3389,34
MX,3389,42596
LR,3389,23
DO,3389,72620
NP,3389,668
LA,3389,212
CW,3389,431
AW,3389,191
SR,3389,173
SB,3389,30
AP,3389,82
FM,3389,15
YT,3389,30
KH,443,4960
WF,443,158
PW,443,161
PF,443,2670
KI,443,132
DJ,443,318
SH,443,118
AI,443,373
CO,443,246763
DZ,443,2985
RO,443,122821
CR,443,26254
KW,443,22805
MZ,443,2319
RU,465,83573
RS,465,1522
NO,465,9750
LU,465,2696
WS,465,291
AZ,465,1176
CI,465,106
NC,465,153
GM,465,6
CM,465,30
ML,465,19
WF,465,2
SG,53,31457
TH,53,132204
PK,53,81281
MY,53,25458
DK,53,15787
SE,53,60754
FI,53,11601
MD,53,5936
MK,53,3393
SV,53,5448
BS,53,802
MT,53,1719
ML,53,108
SY,53,1105
OM,53,377
GD,53,84
SL,53,62
CK,53,14
CA,587,136616
PH,587,2855
PK,587,4546
DE,587,343758
SE,587,19286
NO,587,9723
SK,587,2548
AI,587,81
GG,587,26
AR,587,15513
KH,587,392
GT,587,342
YE,587,170
BN,587,95
DM,587,5
HK,8080,160671
LI,8080,349
FI,8080,15989
MK,8080,4325
LT,8080,8481
EE,8080,11602
AZ,8080,3379
AO,8080,911
TN,8080,35392
GF,8080,960
BH,8080,1680
BO,8080,2793
BQ,8080,128
PM,8080,32
AS,8080,21
GL,8080,38
KM,8080,8
HK,8081,110940
FI,8081,24270
