cc,port,n
AX,8081,71
BD,8081,731
IQ,8081,216
SC,8081,125
JM,8081,156
MK,8081,743
AZ,8081,876
SN,8081,120
CR,8081,727
PS,8081,133
SD,8081,38
SS,8081,22
SM,8081,31
CA,8443,60712
CN,8443,405195
ID,8443,5088
ES,8443,65507
JO,8443,604
PT,8443,9517
IS,8443,261
SK,8443,1965
TJ,8443,2677
MA,8443,701
NP,8443,136
SD,8443,45
SM,8443,36
ET,8443,29
NE,8443,13
SR,8443,24
MF,8443,7
PW,8443,3
HK,990,84857
BE,990,262367
UZ,990,29
RO,990,7166
TJ,990,1849
DZ,990,1381
BD,990,71
GY,990,6
CL,990,608
IS,990,46
BB,990,16
AL,990,21
MS,990,1
VC,990,7
JP,995,535018
KZ,995,1556
LV,995,5333
JE,995,19
IQ,995,197
LR,995,7
CL,995,3455
SO,995,10
CM,995,44
UY,995,420
ME,995,86
RE,995,52
BM,995,21
CF,995,5
KY,995,32
CA,110,492921
TW,110,90456
NL,110,173962
LV,110,5865
RO,110,68181
PT,110,11949
BS,110,335
MU,110,441
LY,110,179
PS,110,378
GE,110,754
LK,110,790
LI,110,136
MG,110,165
RW,110,36
HN,110,977
SV,110,374
SN,110,67
CV,110,12
TV,110,2
PH,135,5394
A2,135,2913
SN,135,253
VI,135,287
UG,135,269
GY,135,16
ER,135,8
CU,135,1
GY,143,11
NU,143,2
HK,1723,266519
KR,1723,516676
TW,1723,159212
VN,1723,45079
GI,1723,2314
BG,1723,11915
%,1723,501
KH,1723,2599
CF,1723,123
KM,1723,119
NE,1723,131
AW,1723,264
HT,1723,217
CW,1723,377
DM,25,19
SL,25,17
WF,3389,5
DE,445,120825
BG,445,5836
PS,445,513
PT,445,7209
GH,445,773
GA,445,580
ZM,445,147
DO,445,71094
VG,445,158
TC,445,12
RE,445,186
MQ,445,112
GP,445,146
HT,445,117
PA,445,2235
SS,445,25
KM,445,7
JP,5000,139227
IT,5000,13739
AX,5000,29
SG,5000,9352
IN,5000,53022
VN,5000,22830
SI,5000,1994
GY,5000,18
KY,5000,50
BZ,5000,116
CU,5000,109
SB,5000,8
BF,5000,9
GW,587,2
DE,5900,50886
BG,5900,2754
NL,5900,31893
IT,5900,14138
TJ,5900,1891
DZ,5900,1406
BI,5900,7
MC,5900,53
IS,5900,413
KZ,5900,372
LK,5900,155
BR,5900,23872
UY,5900,605
LS,5900,7
GY,5900,16
KR,9100,124636
DK,9100,5320
RU,9100,19043
CH,9100,4300
A2,9100,2767
IE,9100,1550
PT,9100,545
PR,9100,245
RO,9100,8320
MU,9100,236
MD,9100,159
MT,9100,217
NU,9100,1
CR,9100,139
MM,9100,4
KH,9100,41
SJ,9100,1
PM,9100,2
ZA,993,38202
FI,993,6030
SE,993,21133
IR,993,5635
PG,993,195
A1,993,2030
CI,993,142
PR,993,399
LB,993,706
AL,993,113
VE,993,2395
LC,993,13
MP,993,13
NU,135,1
NR,143,4
KI,23,15
NR,445,1
GN,5000,3
TD,53,16
AQ,53,5
GN,5900,3
AI,5900,6
BL,8443,1
GY,993,10
TV,22,7
KI,445,3
MH,5000,2
GW,53,7
ER,8080,4
FO,8081,17
NF,9100,1
SH,143,1
CU,445,1
PN,5000,1
DJ,5900,4
PM,111,11
SX,465,4
SB,587,8
BI,990,3
BF,990,2
FO,990,3
SC,990,2
TO,990,1
TC,995,6
BL,995,1
GQ,110,7
TL,8081,5
RO,8888,12409
AT,8888,4307
GR,8888,7362
HU,8888,5264
AM,8888,333
BE,8888,266122
BA,8888,14237
TH,8888,16779
ZA,8888,21610
TZ,8888,339
RS,8888,701
NP,8888,93
AO,8888,131
AF,8888,212
MG,8888,53
TT,8888,123
SV,8888,91
SM,8888,22
WF,993,2
SK,1433,900
AZ,1433,808
MA,1433,374
BR,1433,24180
PS,1433,144
CR,1433,731
ET,1433,50
SV,1433,227
BN,1433,70
HT,1433,28
ER,1433,2
MF,1433,3
TG,1433,8
LI,1433,4
TD,1433,2
TV,3389,1
FM,587,2
NR,8080,2
SH,8443,1
BL,990,1
NR,139,1
LR,1433,2
VN,389,2117
NO,389,4473
SG,389,4125
NG,389,1984
GA,389,724
LV,389,671
MD,389,131
SY,389,11
AF,389,234
RS,389,260
BN,389,77
UG,389,115
NR,389,2
TG,389,9
VC,389,5
ML,389,12
PG,389,20
LR,990,1
SJ,995,1
CC,111,1
MH,111,2
GF,1433,2
PM,1433,2
LC,389,8
TC,389,2
CX,111,1
KM,1433,1
GQ,389,5
KM,8888,3
ST,993,1
PM,389,1
NR,8888,1
DJ,8888,1
VN,80,4507
AZ,80,8964
BA,80,13597
DK,80,152013
CA,80,273011
SI,80,14392
EU,80,210953
LV,80,35985
LK,80,28
KE,80,798
KY,80,1036
PM,80,61
TG,80,265
FO,80,165
KM,9100,1
RU,111,151001
EE,111,2159
BD,111,1993
ZW,111,612
MU,111,344
NG,111,1124
CI,111,55
DZ,111,1533
MZ,111,602
FJ,111,37
SY,111,46
JE,111,21
NP,111,193
SS,111,22
IN,139,43652
SG,139,8913
PK,139,12873
FI,139,7874
CY,139,1191
PG,139,32
YE,139,263
DZ,139,181
LK,139,304
BN,139,35
RW,139,128
CV,139,28
GY,139,15
AI,139,6
US,143,5932850
FI,143,6008
IT,143,47445
UZ,143,384
ID,143,23218
MA,143,1069
LS,143,4624
AM,143,411
PR,143,765
LI,143,115
BZ,143,553
CM,143,121
CD,143,129
IQ,143,200
KI,143,2
GP,143,47
AU,21,322965
NZ,21,27353
PL,21,408874
BE,21,315280
CY,21,4655
HU,21,45038
JO,21,1501
MV,21,1353
NA,21,466
LY,21,2897
SO,21,306
BJ,21,217
MC,21,261
BO,21,24929
SB,21,230
GY,21,404
TW,22,197705
SA,22,29529
IE,22,184010
AE,22,27149
BS,22,1111
MV,22,2160
YE,22,832
ZA,22,96731
CI,22,712
BJ,22,312
MP,22,203
GQ,22,350
NE,22,254
RE,22,681
CV,22,122
WF,22,150
MF,22,36
PH,23,40869
DE,23,144930
GB,23,211440
IL,23,65402
FR,23,348545
SK,23,16424
LB,23,5251
EU,23,4270
EG,23,35820
MW,23,813
GD,23,1477
BM,23,609
FK,23,1292
GL,23,103
DM,23,425
MQ,23,283
HT,23,1492
IO,23,173
DE,25,722503
IT,25,78887
EE,25,13036
JE,25,344
NO,25,22372
IE,25,20755
TJ,25,2497
ET,25,97
ZW,25,664
AZ,25,1838
A2,25,3059
WS,25,344
AL,25,340
MW,25,107
LA,25,166
NE,25,67
SZ,25,64
CG,25,897
BO,25,61228
NI,25,6085
PF,25,1936
NZ,3306,9794
CH,3306,17743
FR,3306,232024
IT,3306,35188
GE,3306,730
LU,3306,1679
JO,3306,362
MO,3306,1039
NA,3306,66
MC,3306,26
ET,3306,50
TV,3306,3
DJ,3306,15
GY,3306,8
TW,3389,90474
ID,3389,13240
LB,3389,1570
BG,3389,10864
QA,3389,10038
JO,3389,2086
IQ,3389,481
MA,3389,3022
TN,3389,1831
AL,3389,508
MO,3389,1493
TM,3389,52
BQ,3389,35
KM,3389,6
NZ,443,83763
BD,443,12461
LA,443,1264
NL,443,2439469
WS,443,593
DM,443,345
OM,443,4690
FI,443,82292
GQ,443,295
LU,443,25071
GP,443,1573
AD,443,1285
YT,443,71
MR,443,252
EU,465,4848
EE,465,3697
SK,465,4219
IE,465,6197
ID,465,14486
KZ,465,1274
MU,465,346
GN,465,14
KW,465,201
LB,465,661
BS,465,263
ME,465,53
AO,465,126
JM,465,53
RW,465,23
RS,53,22162
SK,53,18697
HR,53,6490
PT,53,18252
LY,53,1105
RW,53,209
SZ,53,72
BZ,53,1420
NC,53,138
IM,53,488
UY,53,3647
HT,53,1231
KP,53,21
US,587,4174042
FR,587,232416
MD,587,939
LI,587,370
GH,587,181
UA,587,18014
OM,587,212
CR,587,959
LB,587,583
CI,587,81
JM,587,80
PE,587,4143
GM,587,23
TG,587,19
SC,587,326
TL,587,20
PF,587,1919
BQ,587,6
TT,587,69
KP,587,18
LC,587,10
IN,8080,103727
CA,8080,233583
KR,8080,844998
RO,8080,163208
GG,8080,264
SI,8080,8698
NP,8080,4414
PH,8080,19603
MV,8080,1338
BB,8080,367
CW,8080,988
SV,8080,9371
SM,8080,193
PW,8080,144
DM,8080,50
GY,8080,81
LS,8080,22
TR,8081,537217
KW,8081,3361
LV,8081,2911
BH,8081,13234
PR,8081,1015
CO,8081,11700
GT,8081,321
CV,8081,43
BG,8443,3847
FR,8443,144522
IL,8443,8401
GI,8443,2002
UA,8443,3312
CY,8443,1718
TZ,8443,575
MW,8443,40
OM,8443,510
MQ,8443,185
PS,8443,152
SV,8443,126
JM,8443,142
EE,990,946
ZM,990,15
PH,990,1167
SK,990,466
SI,990,776
CR,990,88
GE,990,31
MR,990,1
TN,990,32
CN,995,337560
PL,995,279003
HU,995,11054
NO,995,9324
MN,995,305
MK,995,496
ML,995,31
AZ,995,1225
PA,995,6076
GH,995,153
SV,995,255
SD,995,51
ET,995,32
TL,995,20
AW,995,6
IT,110,48510
GG,110,16
KE,110,2443
LR,110,8
ZM,110,141
PE,110,5746
VE,110,3690
SS,110,36
KG,110,192
KN,110,25
TG,110,30
YE,110,127
ZA,135,34286
TW,135,200276
DE,135,116905
FR,135,150695
CZ,135,15324
EE,135,1170
MG,135,182
CI,135,233
MU,135,508
PA,135,1120
EC,135,1533
OM,135,379
TG,135,26
FM,135,4
CV,143,13
SX,143,18
PE,1723,6151
AT,1723,34892
NL,1723,232226
PT,1723,26393
MT,1723,1697
FI,1723,7126
MK,1723,1728
AO,1723,662
BW,1723,291
GY,1723,202
KI,1723,129
EC,1723,6337
MX,1723,25879
CM,1723,362
PG,1723,226
TO,1723,144
GL,1723,268
PY,1723,657
CU,1723,367
SL,1723,156
NF,1723,118
TM,23,44
GW,3389,10
VA,3389,7
PK,445,12417
KW,445,2077
MW,445,43
LT,445,3128
GT,445,1507
ET,445,100
LA,445,83
CL,445,4633
KY,445,66
ST,445,7
MM,445,28
GR,5000,3006
GH,5000,134
KE,5000,816
OM,5000,363
FI,5000,3685
UZ,5000,88
IQ,5000,165
YE,5000,146
PY,5000,350
CG,5000,810
GQ,5000,5
MW,5000,6
NZ,5900,8778
ES,5900,44013
FR,5900,107396
UA,5900,3207
HU,5900,4839
NE,5900,8
BD,5900,627
EC,5900,861
MG,5900,65
SD,5900,20
ME,5900,55
PW,5900,6
SB,5900,3
AX,5900,15
VA,8080,5
DE,9100,52289
IL,9100,2723
SE,9100,5480
EU,9100,3684
IT,9100,8362
ET,9100,24
IN,9100,8686
IR,9100,4487
NA,9100,19
DZ,9100,1363
MZ,9100,540
NG,9100,895
BM,9100,12
GQ,9100,1
CM,9100,6
TH,993,16613
NZ,993,13177
NO,993,10319
A2,993,2906
EE,993,9208
BW,993,104
TL,993,22
MK,993,513
WS,993,304
BH,993,71
MC,993,53
BF,993,22
SR,993,41
MW,993,45
TO,993,20
VC,993,4
BL,993,1
DJ,993,8
CK,993,8
VC,143,9
AQ,445,2
CX,5000,1
SO,5000,1
PM,5900,3
BW,9100,11
LR,9100,4
LS,5000,2
ER,9100,1
PW,110,5
KI,3389,4
MS,5000,2
DJ,9100,1
KN,111,16
ST,587,2
PN,990,1
AG,995,11
BL,5000,1
UA,8888,6591
UZ,8888,84
ID,8888,9342
MK,8888,539
ZM,8888,29
WS,8888,284
LB,8888,662
LV,8888,1082
CO,8888,6321
BR,8888,48387
CL,8888,1353
BO,8888,650
TV,8888,2
KG,8888,36
BW,8888,21
AW,8888,21
NF,110,1
ES,1433,36326
GB,1433,75142
EG,1433,3668
GT,1433,486
CG,1433,2095
ZW,1433,50
VU,1433,2
AI,1433,3
GG,1433,8
TV,1433,2
AQ,139,1
TC,1433,3
VI,1433,3
SJ,1433,1
IN,389,12640
PK,389,1196
NL,389,24385
SE,389,2752
LT,389,424
FI,389,900
MA,389,289
CD,389,19
NE,389,6
KZ,389,484
BR,389,19327
AL,389,46
EC,389,890
BI,389,11
BT,389,25
ME,389,32
RW,389,16
%,389,6
CF,389,4
PN,8080,1
CX,8888,3
PG,8888,5
BQ,8888,2
VU,990,1
WF,995,2
SJ,143,1
DM,1433,3
SB,389,1
TV,111,2
GQ,1433,1
CX,1433,1
TK,3306,1
TD,389,1
TO,8888,1
GN,3306,3
SH,995,1
IO,135,2
IO,143,1
RO,80,178538
PS,80,16550
AE,80,13018
JO,80,35562
PK,80,2855
CL,80,401
GD,80,1546
DO,80,7263
LA,80,1
WS,80,137
CD,80,38
GH,80,113
TV,9100,1
KR,111,639591
CN,111,476319
PK,111,1994
DE,111,157231
PS,111,138
RS,111,1067
SE,111,36858
MK,111,537
TZ,111,508
MG,111,173
VC,111,18
TT,111,78
GU,111,22
AG,111,31
US,139,918154
LT,139,2667
GE,139,1815
EE,139,977
KG,139,260
CM,139,118
GA,139,456
SC,139,32
RS,139,1230
BT,139,2
RE,139,405
EC,139,1677
CR,139,1132
ML,139,29
BJ,139,44
KY,139,51
DM,139,9
NF,139,1
PW,139,17
RO,143,69025
HR,143,2940
ZA,143,37667
MT,143,562
JO,143,762
PS,143,378
PY,143,648
CW,143,158
FJ,143,120
BB,143,118
BT,143,71
SS,143,42
MD,21,6850
UA,21,84566
SE,21,104121
FR,21,466751
MK,21,3418
AM,21,4899
YE,21,3212
TZ,21,1602
CM,21,1826
CD,21,528
CF,21,7
SM,21,639
SX,21,59
LA,21,1721
SS,21,45
AQ,21,4
BT,21,134
BQ,21,3962
DJ,21,14
SG,22,211213
KR,22,238208
PL,22,367804
RS,22,38355
SK,22,25289
BE,22,312991
KY,22,2007
PG,22,1597
AZ,22,4283
MZ,22,3870
UZ,22,1218
SM,22,569
GI,22,1478
FK,22,1293
SR,22,7657
IO,22,160
CN,23,3340828
CH,23,11917
PS,23,7428
VC,23,3484
TJ,23,2807
YE,23,2213
AO,23,4748
VI,23,450
KY,23,947
BT,23,631
DJ,23,171
ER,23,82
PK,25,5883
GT,25,264873
BS,25,643
KH,25,6078
TC,25,17
GD,25,64
CU,25,1656
BT,25,117
AX,25,72
JP,3306,257290
UA,3306,40901
PL,3306,265150
ES,3306,77879
IL,3306,3956
BG,3306,18342
MU,3306,359
LY,3306,111
TZ,3306,790
SC,3306,710
JM,3306,85
TG,3306,20
CO,3306,7679
PY,3306,552
PA,3306,3260
MQ,3306,17
LC,3306,8
KY,3306,21
VI,3306,11
KR,3389,229717
IN,3389,87929
SE,3389,32981
GR,3389,11463
KE,3389,2710
SD,3389,160
LY,3389,227
GG,3389,57
UZ,3389,710
CM,3389,220
VC,3389,42
MM,3389,105
SM,3389,117
TT,3389,562
AX,3389,70
CU,3389,332
SY,3389,189
PN,3389,1
NF,3389,2
KR,443,1206508
MY,443,86968
HK,443,263392
CA,443,767620
ID,443,53763
AF,443,977
NC,443,2563
NR,443,148
VG,443,2273
MS,443,139
NO,443,105228
AT,443,157293
TJ,443,3400
FM,443,403
SX,443,464
IO,443,32
PE,465,4072
CH,465,23324
AT,465,11842
LT,465,7944
ZW,465,718
MA,465,1052
VG,465,2023
MT,465,340
CL,465,3341
SB,465,10
CV,465,17
US,53,3472032
AG,53,690
JP,53,470945
EG,53,10626
NL,53,238179
ES,53,270618
ZA,53,69678
BY,53,4407
AZ,53,4731
MX,53,105232
CI,53,1212
GN,53,311
PS,53,7134
BH,53,453
MP,53,30
BN,53,182
GQ,53,87
VI,53,134
LR,53,42
EC,53,12760
AF,53,232
BE,587,273362
JE,587,35
TH,587,15751
TN,587,196
NP,587,407
AO,587,407
UG,587,157
LS,587,13
TM,587,12
BT,587,7
ET,587,29
US,8080,5590508
IT,8080,92178
FR,8080,333789
HR,8080,8629
PT,8080,16826
MO,8080,3040
QA,8080,10039
MG,8080,1175
BW,8080,1116
CO,8080,958944
JM,8080,960
YE,8080,281
PA,8080,30719
GD,8080,136
MP,8080,120
ES,8081,154703
IL,8081,3395
PL,8081,22346
A2,8081,2764
CH,8081,10175
QA,8081,27160
EU,8081,6216
ME,8081,1984
DZ,8081,30615
GD,8081,19
OM,8081,261
RW,8081,82
NP,8081,286
AL,8081,216
TT,8081,391
PK,8081,1331
EC,8081,101827
GM,8081,12
GP,8081,128
BB,8081,92
KY,8081,78
AI,8081,21
ET,8081,33
GY,8081,52
MP,8081,14
TW,8443,18923
CH,8443,19710
SE,8443,23066
SA,8443,21854
FI,8443,3629
CI,8443,112
RO,8443,8418
EG,8443,798
EE,8443,1613
AO,8443,196
BJ,8443,58
LI,8443,132
AZ,8443,710
A2,8443,2834
KH,8443,130
BW,8443,141
CM,8443,25
CG,8443,13098
PF,8443,1996
BQ,8443,9
YE,8443,144
GD,8443,15
NU,8443,2
GF,8443,43
GU,8443,62
MH,8443,3
CU,8443,111
CK,8443,9
TK,8443,1
CN,990,324626
SA,990,7333
NO,990,5590
TR,990,5393
BG,990,523
EU,990,3645
PT,990,345
BA,990,82
SG,990,2622
IE,990,1266
AU,990,187539
A1,990,1932
FK,990,4
AZ,990,629
AE,990,226
CO,990,3383
PY,990,42
LK,990,169
BH,990,39
ME,990,19
PG,990,4
DM,990,3
US,995,5001682
IL,995,11389
FR,995,250656
KG,995,151
IE,995,6206
MU,995,372
MW,995,46
FK,995,1290
PR,995,357
LB,995,724
CD,995,80
BO,995,351
VU,995,12
VI,995,51
MH,995,4
AD,995,67
NZ,110,14136
PK,110,3328
UA,110,26270
SK,110,4525
BE,110,263586
UZ,110,472
CL,110,4957
MW,110,146
DO,110,70686
PF,110,1940
TO,110,34
GY,110,15
BM,110,33
JP,135,205266
SD,135,343
IL,135,9529
SK,135,2284
BD,135,2059
LK,135,486
BS,135,30
NI,135,227
CG,135,1783
SM,135,19
KI,135,4
TR,1723,31483
IE,1723,11093
GP,1723,398
EU,1723,4175
PH,1723,6190
MO,1723,3902
DZ,1723,1836
GN,1723,222
MQ,1723,277
BZ,1723,205
CK,1723,145
DJ,1723,124
PN,1723,123
FM,1723,10
TL,1723,30
VA,22,20
MH,3389,11
MY,445,7148
UA,445,50691
TR,445,37883
EE,445,1492
NO,445,19218
MX,445,23479
KE,445,1505
AL,445,348
NE,445,24
FM,445,74
JE,445,40
HN,445,1080
ZW,445,104
CG,445,13426
AI,445,5
MY,5000,14486
NZ,5000,9222
RU,5000,26535
TR,5000,22994
CH,5000,19375
HU,5000,9942
GB,5000,90992
KZ,5000,664
EE,5000,1395
PH,5000,3252
KH,5000,1575
AL,5000,436
HR,5000,945
NP,5000,168
MG,5000,44
CL,5000,6658
NA,5000,50
SC,5000,14
MQ,5000,186
VE,5000,4542
SY,5000,32
MR,5000,5
SS,5000,12
SV,5000,121
AP,5000,11
TG,5000,5
TD,587,1
SG,5900,4791
CH,5900,6952
IR,5900,7303
A2,5900,2842
RO,5900,7684
KW,5900,246
ZA,5900,25900
MZ,5900,582
JM,5900,116
RS,5900,543
MD,5900,286
MQ,5900,77
AZ,5900,717
KG,5900,30
CG,5900,3735
LY,5900,29
GF,5900,9
BJ,5900,12
UA,9100,2605
AT,9100,2865
AZ,9100,622
SI,9100,902
PK,9100,726
GH,9100,107
VI,9100,12
AM,9100,43
NC,9100,15
BJ,9100,12
CF,9100,1
IT,993,32515
SK,993,5199
IS,993,1403
BJ,993,37
ZM,993,98
GM,993,12
PS,993,305
TG,993,21
AZ,993,1293
CL,993,3467
JO,993,113
AD,993,64
MR,993,12
AI,993,2
DM,993,8
ER,110,10
AQ,135,2
NF,25,1
PM,3389,4
DM,445,12
CX,8080,1
ER,8443,3
AS,9100,2
CC,445,1
AI,9100,1
NR,110,1
CC,110,1
PW,21,13
PN,8443,1
AQ,993,2
TD,111,3
LR,111,4
KM,3306,2
TG,465,11
KM,8443,1
AD,990,6
TD,995,3
NR,5900,1
DK,8888,5126
TR,8888,12566
SE,8888,5753
CH,8888,13468
AL,8888,439
PR,8888,267
KE,8888,848
IS,8888,115
QA,8888,9109
SL,8888,10
JO,8888,470
GD,8888,6
%,8888,11
TL,8888,3
GY,995,10
US,1433,991957
TW,1433,19469
TR,1433,28218
UG,1433,89
HU,1433,2482
VC,1433,4
FJ,1433,43
NP,1433,124
YE,1433,174
SD,1433,43
RE,1433,21
TL,1433,2
GY,1433,5
MM,1433,17
NU,465,1
CF,587,2
MS,587,1
FM,990,1
CX,110,1
PM,139,1
BI,1433,3
CN,389,320894
GR,389,1391
BE,389,253438
EG,389,996
KE,389,1039
BA,389,138
AZ,389,742
IM,389,259
MX,389,5348
KW,389,225
KI,389,4
HN,389,132
ZM,389,49
MM,389,18
AX,389,6
KP,389,4
CK,389,1
KI,8081,1
TC,8888,2
AQ,110,2
YT,389,5
ST,995,1
SJ,587,1
AI,8888,1
AQ,587,1
AU,80,103891
CN,80,360469
DE,80,989745
FR,80,787873
SY,80,106862
OM,80,151383
HR,80,9053
MK,80,11105
LY,80,129
BN,80,194
A2,80,25
AG,80,811
LS,80,208
SV,80,94
GU,80,160
SM,80,342
TJ,80,252
MC,80,1042
MF,9100,1
TK,993,1
PL,111,34483
KG,111,843
IT,111,19304
DK,111,9337
A2,111,2943
LV,111,7181
QA,111,378
SG,111,11719
IE,111,4145
BR,111,46650
BA,111,358
SC,111,302
MQ,111,45
OM,111,166
HN,111,150
ET,111,37
DM,111,9
SR,111,57
MY,139,5152
BG,139,4782
NL,139,163340
KW,139,1677
MA,139,1248
NA,139,93
CD,139,59
MV,139,1682
MX,139,18403
CL,139,4033
AP,139,44
SL,139,9
AW,139,57
BI,139,20
RU,143,112447
NL,143,167666
SI,143,4339
EG,143,1338
TJ,143,2159
BW,143,477
FK,143,1289
LB,143,840
LU,143,3971
BO,143,503
ZW,143,238
SD,143,70
VA,143,4
SC,143,317
GQ,143,7
CN,21,1864809
MY,21,42919
LU,21,5244
BY,21,10640
LV,21,13586
SV,21,2380
BB,21,1446
BD,21,10050
NC,21,6523
MU,21,1364
FK,21,1288
TL,21,113
AI,21,31
HN,21,3146
GF,21,100
AP,21,173
CA,22,418130
UA,22,139388
RU,22,504945
NL,22,423299
LT,22,46239
LU,22,6872
PE,22,12000
DZ,22,2791
GH,22,2874
SN,22,1603
%,22,641
WS,22,471
GN,22,350
SO,22,369
TL,22,127
ER,22,32
LC,23,1023
KR,23,1024663
TW,23,218685
ID,23,71032
TR,23,128320
FI,23,29124
SI,23,4444
CI,23,1193
MU,23,3241
EC,23,77622
GQ,23,140
LA,23,2607
A1,23,80
MX,23,159432
AS,23,69
VN,25,25511
AT,25,42081
CZ,25,67977
SA,25,10039
BG,25,45555
ES,25,164412
IL,25,29865
LB,25,1841
EG,25,963895
TZ,25,897
PA,25,13370
GA,25,749
SC,25,524
GN,25,30
TG,25,53
SD,25,181
MR,25,50
SR,25,148
DJ,25,27
CK,25,28
MM,25,197
SX,25,48
MF,25,19
TR,3306,66025
