cc,port,n
LB,3306,433
GR,3306,4211
SY,3306,37
BY,3306,2935
AR,3306,14942
MA,3306,1098
MW,3306,34
A1,3306,631
AE,3306,649
MV,3306,221
ZW,3306,121
LI,3306,44
IQ,3306,155
AL,3306,147
SB,3306,4
VN,3389,37426
ES,3389,114686
CZ,3389,40766
IR,3389,20323
FI,3389,5876
IT,3389,47528
UA,3389,21883
YE,3389,417
AG,3389,83
HT,3389,169
CK,3389,25
BZ,3389,202
IO,3389,2
TH,443,188046
--,443,2539
IR,443,109933
DE,443,2212518
GA,443,4762
BM,443,1688
EC,443,22937
TT,443,20593
CU,443,9930
CK,443,200
MW,443,1878
EU,443,527112
UA,443,172393
IT,443,1593005
PL,443,811116
IM,443,3756
BY,443,10962
MG,443,1128
CD,443,642
SS,443,139
SZ,443,241
US,465,4817189
CA,465,127621
HK,465,98206
SI,465,3783
AM,465,305
MV,465,464
GP,465,46
BM,465,15
BA,465,355
LK,465,397
PA,465,3505
BF,465,33
JO,465,388
SM,465,71
HN,465,212
BW,465,56
GB,53,285618
DE,53,372529
SA,53,44842
GR,53,11113
AR,53,92399
SN,53,418
CL,53,15790
CW,53,413
JO,53,820
FO,53,62
YE,53,133
BO,53,3203
VE,53,10586
TW,587,18871
BG,587,18434
FI,587,4583
RE,587,64
VG,587,2237
BS,587,221
BA,587,393
SY,587,58
LY,587,153
NC,587,157
PR,587,377
VE,587,2330
ZM,587,85
SL,587,5
NI,587,387
SS,587,40
AF,587,86
CH,8080,81704
GR,8080,89515
BE,8080,295665
NO,8080,44533
FJ,8080,278
ZW,8080,943
KE,8080,5131
RW,8080,162
TC,8080,512
SR,8080,4992
LA,8080,308
NE,8080,38
KP,8080,11
US,8081,2948794
RU,8081,46975
CY,8081,410
TJ,8081,2566
SK,8081,7619
LU,8081,972
VE,8081,5020
BW,8081,35
VG,8081,71
TM,8081,18
TO,8081,3
VU,8081,25
LA,8081,48
PK,8443,1173
CZ,8443,9811
LB,8443,410
VN,8443,4765
TO,8443,1
MK,8443,430
UY,8443,453
SB,8443,6
FJ,8443,38
ME,8443,42
GE,8443,143
SY,8443,70
CW,8443,95
WF,8443,2
CH,990,3614
GI,990,1973
CY,990,110
MV,990,450
KZ,990,125
MO,990,1166
IQ,990,101
IM,990,258
EC,990,273
BO,990,68
UY,990,33
MM,990,6
AM,990,47
NF,990,1
MC,990,8
SV,990,20
SR,990,9
GG,990,1
MW,990,3
RO,995,64420
ES,995,75968
A2,995,2916
GI,995,1995
MD,995,1077
IN,995,30741
PS,995,312
BD,995,1440
NG,995,498
BJ,995,39
TT,995,65
FM,995,2
US,110,5531186
PH,110,3790
IL,110,17002
FI,110,6871
IE,110,7942
EU,110,7529
AE,110,1109
AO,110,665
A2,110,3001
BH,110,120
CM,110,214
AI,110,83
TL,110,23
NC,110,196
MR,110,25
CK,110,16
GN,110,22
VA,110,12
VU,110,42
JM,135,85
PR,135,1252
HK,135,127443
MY,135,8264
BG,135,7958
KE,135,2380
IE,135,5490
NG,135,3002
TJ,135,2302
CR,135,1254
RS,135,970
MK,135,1160
KH,135,273
AX,135,51
LR,135,22
TK,135,1
GN,135,5
SB,135,7
MR,143,18
BD,1723,9923
TH,1723,30650
IT,1723,48348
IL,1723,10233
IR,1723,40581
SK,1723,11172
HR,1723,9011
AR,1723,31177
NA,1723,700
MN,1723,783
LS,1723,174
VC,1723,156
BN,1723,425
KN,1723,166
BO,1723,1515
AI,1723,136
KZ,445,4806
MU,445,488
CM,445,149
TG,445,31
GU,445,11111
MN,445,348
VI,445,31
VC,445,16
LI,445,55
VE,445,1898
PF,445,1976
AW,445,61
KP,445,16
CZ,5000,12938
ES,5000,49311
CY,5000,944
MT,5000,721
SK,5000,2681
RO,5000,14132
EU,5000,3718
AE,5000,2569
IR,5000,5713
PR,5000,1289
TZ,5000,361
ME,5000,313
MN,5000,40
ZM,5000,24
CI,5000,50
AS,5000,5
BJ,5000,20
PE,5000,3937
FJ,5000,8
SL,5000,3
PH,5900,2784
MT,5900,225
PR,5900,316
PK,5900,1555
BA,5900,241
MX,5900,8553
RW,5900,11
MW,5900,38
SV,5900,195
NI,5900,91
RE,5900,113
YE,5900,166
VU,5900,9
GL,5900,4
BG,9100,733
TJ,9100,2663
NZ,9100,8073
MA,9100,9688
TZ,9100,307
MO,9100,1248
BS,9100,120
AE,9100,460
VN,9100,664
BD,9100,123
YE,9100,143
LY,9100,21
LC,9100,21
ML,9100,2
VU,9100,2
AW,9100,7
FK,9100,4
TW,993,29330
NL,993,154550
HU,993,12814
PT,993,10114
TJ,993,1713
NG,993,389
DZ,993,1514
VG,993,2348
AE,993,647
BA,993,377
KG,993,154
EC,993,1974
HN,993,233
AQ,3389,1
MM,5000,8
SZ,5900,2
ST,5900,3
MR,5900,3
MW,9100,5
GD,9100,4
YT,9100,1
BQ,993,4
FK,135,3
PM,25,4
CX,3389,2
TK,3389,1
TO,445,1
LR,5900,2
SO,993,5
GF,993,11
SH,135,1
WF,135,3
NU,53,1
SH,993,1
FO,111,11
SL,465,4
IO,53,5
SH,587,1
MH,8081,2
YT,8443,1
NF,135,1
US,8888,2650086
AU,8888,196903
GG,8888,44
NO,8888,6057
MT,8888,297
IR,8888,6275
EG,8888,849
MU,8888,334
MZ,8888,557
AR,8888,21425
A2,8888,2792
OM,8888,199
JM,8888,71
CW,8888,68
GD,995,5
CV,111,8
CN,1433,622378
ID,1433,3258
IT,1433,6876
SE,1433,2684
UA,1433,1650
IR,1433,8244
CY,1433,322
EE,1433,364
ZA,1433,21904
GL,1433,9
TM,1433,15
SO,1433,6
VE,1433,4456
PF,1433,1883
SC,1433,14
AP,1433,13
RW,1433,35
LC,1433,8
VU,3306,6
GF,465,5
BL,587,1
MP,587,14
SJ,8443,1
TD,990,1
GL,995,8
AU,389,190439
DE,389,29493
AT,389,3324
GI,389,1971
LB,389,402
SI,389,834
RO,389,1380
BG,389,954
JM,389,74
MO,389,927
LK,389,282
GY,389,9
SO,389,3
MS,389,2
TC,465,5
AQ,8080,1
MF,110,4
NF,1433,1
GW,389,3
CC,990,1
SH,990,1
TG,990,1
CX,143,1
WF,143,1
NF,8888,1
IN,80,111864
NL,80,370684
HK,80,31190
MD,80,15790
GP,80,2289
BZ,80,183
NG,80,3494
FK,80,510
BS,80,1431
BM,80,555
PA,80,25
EC,80,113
NE,9100,1
JP,111,224630
BG,111,14637
SA,111,8012
SI,111,1772
MO,111,1027
DO,111,70706
MW,111,32
JM,111,86
CW,111,113
SX,111,17
BB,111,43
GP,139,334
LB,139,20
TJ,139,2063
MU,139,489
UG,139,277
NP,139,525
SI,139,561
LI,139,51
%,139,564
AR,139,108197
BO,139,6534
HN,139,386
TG,139,25
VC,139,17
LS,139,12
SS,139,29
BW,139,69
TH,143,23263
BG,143,26233
GH,143,231
DZ,143,1534
NG,143,737
MQ,143,31
NI,143,270
CG,143,2695
GM,143,39
MN,143,354
BF,143,29
BM,143,36
NC,143,138
AF,143,14
LA,143,77
VU,143,23
CF,143,4
GF,143,14
ID,21,90376
PH,21,31453
PT,21,22080
FJ,21,1356
SN,21,1133
AZ,21,8851
QA,21,9716
MO,21,6581
BH,21,2002
MN,21,1439
LC,21,858
GU,21,12755
ML,21,179
BI,21,160
KP,21,49
TH,22,92689
NZ,22,31569
CH,22,72987
FI,22,70419
AM,22,6115
MT,22,1899
IM,22,852
AL,22,3913
MO,22,6843
AO,22,4211
VE,22,10962
JE,22,527
KP,22,116
AQ,22,9
GL,22,93
VN,23,195951
SE,23,66538
LT,23,7289
DK,23,20069
KE,23,8551
BG,23,23696
BF,23,346
LU,23,1197
AE,23,3616
LK,23,3199
MO,23,6974
MK,23,5869
MZ,23,1922
NA,23,1027
CM,23,2156
ZM,23,1635
GI,23,261
BH,23,4019
SS,23,90
SR,23,43
PW,23,21
GW,23,28
US,25,6362237
UA,25,84892
SI,25,8356
GE,25,1438
CR,25,16573
BZ,25,8117
UG,25,435
PS,25,564
RW,25,82
%,25,467
A1,25,251
BH,25,585
GM,25,33
ML,25,120
UY,25,1548
LC,25,41
CN,3306,1079022
MY,3306,12106
VN,3306,16878
BD,3306,2048
AT,3306,8769
BR,3306,61179
BH,3306,66
PS,3306,346
RE,3306,59
YT,3306,5
MP,3306,16
SO,3306,21
FJ,3389,202
PL,3389,59639
LU,3389,1837
RU,3389,116723
LT,3389,6066
%,3389,1570
AZ,3389,2236
BA,3389,1804
BJ,3389,50
A1,3389,421
CD,3389,122
ST,3389,11
VG,3389,667
KN,3389,51
LI,3389,192
RE,3389,893
LC,3389,114
PY,3389,1235
CF,3389,4
GL,3389,119
NP,443,4893
PG,443,1029
MV,443,1615
BW,443,2029
BO,443,21655
PM,443,181
LC,443,503
AR,443,139058
KE,443,6058
UG,443,1618
ES,443,371854
CY,443,10555
UZ,443,1603
A2,443,35
SC,443,3802
QA,443,16078
AX,443,295
SD,443,1768
CV,443,505
JP,465,299588
AU,465,241840
TW,465,33994
DE,465,348980
ES,465,71678
PS,465,262
GR,465,4098
FI,465,4126
TZ,465,593
PK,465,2290
BD,465,1200
GD,465,5
PR,465,346
AL,465,107
NI,465,355
PY,465,545
GG,465,19
TM,465,9
NZ,53,25737
RU,53,345062
BG,53,56676
NO,53,68787
FJ,53,166
PF,53,2014
PM,53,9
VC,53,30
GF,53,29
SG,587,23311
IN,587,33083
PL,587,280981
TR,587,77491
IL,587,7751
AT,587,11909
HR,587,2106
EU,587,5360
IS,587,888
LV,587,4403
IE,587,5738
LK,587,361
MA,587,1082
BD,587,930
SV,587,361
A1,587,185
MO,587,969
CU,587,304
WF,587,1
AG,587,27
LR,587,2
VC,587,4
NE,587,13
PL,8080,120134
ES,8080,229620
NL,8080,215479
BG,8080,86259
IE,8080,30041
GE,8080,2166
IR,8080,392959
AL,8080,2476
CI,8080,398
AW,8080,177
AR,8080,121060
MQ,8080,1543
MW,8080,98
SC,8080,837
SN,8080,327
VU,8080,303
LY,8080,124
KN,8080,128
SB,8080,27
MR,8080,24
ID,8081,7615
IN,8081,29561
SY,8081,192
LK,8081,5783
RE,8081,545
PF,8081,2071
IM,8081,301
SX,8081,56
HT,8081,86
GQ,8081,4
GF,8081,54
KR,8443,138143
IT,8443,30824
TR,8443,31008
KZ,8443,811
PG,8443,754
BD,8443,613
BY,8443,825
CD,8443,35
EC,8443,991
VE,8443,2772
UG,8443,185
AS,8443,3
AP,8443,58
BB,8443,38
MY,990,3495
ES,990,33059
AT,990,2686
ZA,990,22525
ZW,990,40
MZ,990,533
WS,990,284
LT,990,1152
NZ,990,7296
AR,990,7620
MG,990,30
VE,990,1934
CU,990,119
BN,990,63
DJ,990,2
KW,990,84
TT,990,16
UG,990,62
TH,995,16691
HK,995,102482
DK,995,8362
DE,995,351057
SI,995,3707
BG,995,23700
KW,995,261
JO,995,162
MQ,995,15
IM,995,337
GM,995,10
BB,995,43
BF,995,20
AU,110,252320
JP,110,897709
GB,110,250579
MK,110,591
MD,110,2314
BY,110,2428
KW,110,942
DZ,110,1554
LU,110,3313
AF,110,178
SD,110,83
NP,110,561
GD,110,18
NI,110,359
BO,110,658
AP,110,156
SL,110,23
MP,110,16
US,135,1679225
LU,135,1033
TR,135,46631
AT,135,6676
IR,135,16427
CY,135,854
ID,135,8342
NE,135,103
EU,135,968
BR,135,99265
PY,135,282
GI,135,174
GL,135,16
MW,135,34
BI,135,19
BF,135,25
JP,1723,297109
IN,1723,52033
DE,1723,194995
BY,1723,4127
UZ,1723,786
LV,1723,8059
SV,1723,968
PK,1723,3116
MZ,1723,1001
NC,1723,1475
WS,1723,431
GU,1723,249
VE,1723,7325
BR,1723,99258
SS,1723,42
TD,21,25
KM,21,16
NR,23,9
ST,23,19
AS,25,11
ID,445,7275
TH,445,15923
EG,445,7530
TM,445,39
AZ,445,1751
UZ,445,465
UG,445,221
GE,445,1899
RW,445,63
KG,445,538
BB,445,72
LS,445,16
NI,445,297
BO,445,7925
LI,5000,84
NO,5000,8630
IS,5000,267
LT,5000,1346
EG,5000,5633
BD,5000,446
FO,5000,17
BR,5000,93081
AG,5000,15
CM,5000,9
MX,5000,21470
JE,5000,39
TT,5000,438
UY,5000,1231
SA,5900,7860
RU,5900,21203
NO,5900,5342
BB,5900,39
GH,5900,170
LU,5900,1006
BH,5900,143
PY,5900,135
SM,5900,28
MV,5900,407
PA,5900,400
ZM,5900,33
GE,5900,69
BL,5900,1
TM,5900,3
TL,5900,3
TW,9100,24598
ES,9100,34593
GI,9100,1973
KZ,9100,223
MV,9100,255
PH,9100,1996
LU,9100,437
KW,9100,113
ZW,9100,51
BN,9100,68
FJ,9100,7
SR,9100,9
GL,9100,4
CA,993,134335
SG,993,24041
JP,993,419049
CH,993,21021
RU,993,95043
PL,993,279762
EU,993,5212
TZ,993,423
EG,993,710
IQ,993,98
YT,993,12
NE,993,19
NA,993,83
PF,993,1925
FM,993,2
HT,993,28
TC,993,6
AX,110,17
VC,110,7
TC,135,8
NU,25,3
KI,9100,1
DM,135,5
IO,1723,4
NU,445,1
VA,5000,1
TM,5000,1
AP,8081,19
PW,9100,1
YT,110,4
NU,22,2
SS,53,5
SB,993,8
PW,111,3
TO,111,5
BL,139,1
KN,3306,8
VC,3306,4
SN,465,39
DJ,465,4
FM,8443,1
TL,990,3
BT,995,22
GQ,995,5
SJ,22,1
KR,8888,223827
CN,8888,567611
DE,8888,72349
GE,8888,181
SI,8888,1224
ZW,8888,514
KZ,8888,2088
IE,8888,2578
ME,8888,87
LU,8888,629
MN,8888,97
CK,8888,11
LY,8888,30
MX,8888,4819
BB,8888,25
NE,8888,7
GA,8888,262
TG,8888,5
SX,8888,12
NI,8888,32
PW,995,4
CK,111,4
KR,1433,85723
VN,1433,8437
NO,1433,4000
CZ,1433,5457
FI,1433,794
IS,1433,122
DZ,1433,1412
BA,1433,497
AT,1433,2659
LT,1433,508
CO,1433,6464
MQ,1433,14
PR,1433,168
PA,1433,667
LA,1433,38
MP,1433,16
AG,1433,24
TV,21,1
ML,3306,29
VA,3306,3
GL,8081,4
GW,990,1
FO,1433,3
US,389,2990761
NZ,389,7780
PL,389,5352
A2,389,2819
TJ,389,2156
ZW,389,537
SC,389,76
KG,389,48
GH,389,226
UZ,389,90
DM,389,4
MN,389,88
AO,389,161
CM,389,36
LI,389,12
BD,389,292
FO,8888,5
GN,8888,4
GL,990,1
PN,389,1
BF,8888,1
TK,8888,1
KI,111,1
KM,990,1
KM,111,2
VU,389,3
ST,389,1
CC,5900,1
AI,143,2
SH,389,1
NF,587,1
YT,8888,1
NR,135,1
LI,80,753
PY,80,13
LB,80,51764
IM,80,1656
BD,80,1511
NC,80,179
CY,80,5319
BH,80,29921
--,80,58
PG,80,4
KG,80,671
YE,80,374
GI,80,523
HR,111,1048
IR,111,3555
RO,111,69581
ZA,111,26757
CM,111,82
TN,111,1052
JO,111,383
MR,111,14
YT,111,5
MM,111,29
MX,111,7975
VG,111,90
BZ,111,2062
UY,111,310
SN,111,54
GN,111,11
TC,111,20
PL,139,28550
IE,139,4742
CZ,139,14628
GT,139,1260
A1,139,59
IQ,139,630
SN,139,151
PE,139,4715
SO,139,28
NI,139,213
VI,139,30
TV,139,2
CH,143,61015
AT,143,15357
CR,143,16939
EC,143,2377
HN,143,929
CU,143,397
TO,143,34
TM,143,19
ZM,143,112
LR,143,8
KR,21,835644
JP,21,1005118
TW,21,184757
GB,21,398330
NO,21,127742
GR,21,19223
A2,21,3403
FO,21,120
KG,21,693
GP,21,400
OM,21,741
MS,21,82
CG,21,2973
%,21,289
BZ,21,2493
PY,21,1215
KI,21,7
AU,22,372971
ES,22,500211
GB,22,533194
A2,22,5032
HU,22,47413
KH,22,3150
A1,22,1860
VG,22,5480
TG,22,539
AI,22,136
MS,22,83
NR,22,43
ST,22,17
NZ,23,15982
CZ,23,66318
JO,23,7061
BS,23,1726
GT,23,25772
TZ,23,3092
LS,23,263
BJ,23,324
BZ,23,3288
VU,23,62
CA,25,323825
HK,25,138944
RO,25,123026
KZ,25,3671
GR,25,10813
MT,25,1136
BA,25,951
TN,25,535
CI,25,7030
KG,25,349
FJ,25,219
BJ,25,115
TT,25,347
AW,25,123
TW,3306,38585
NL,3306,134840
GI,3306,1979
NO,3306,9241
LV,3306,3948
NG,3306,1840
ZA,3306,34126
GH,3306,235
CR,3306,1167
KH,3306,6754
KE,3306,1395
MG,3306,67
CG,3306,1374
MT,3306,379
TC,3306,7
TT,3306,61
BB,3306,25
PW,3306,6
PM,3306,1
BQ,3306,8
BE,3389,277836
A2,3389,3068
UG,3389,430
BD,3389,3720
GA,3389,860
ZW,3389,412
CV,3389,198
BR,3389,179307
SV,3389,675
AF,3389,323
UY,3389,3179
TG,3389,32
PA,3389,2550
GU,3389,190
AS,3389,13
AI,3389,22
AU,443,605821
SG,443,264498
MP,443,321
BN,443,2760
SY,443,1056
LB,443,6429
MK,443,7853
BB,443,1344
HN,443,3734
AW,443,747
PY,443,3847
JM,443,5391
FK,443,634
NG,443,12507
CI,443,1524
HU,443,74998
JO,443,21601
RE,443,2085
MD,443,20667
YE,443,1158
AM,443,24826
GF,443,351
GI,443,3547
TN,443,10389
ER,443,134
NE,443,338
CF,443,142
KR,465,126371
RO,465,59187
TR,465,60303
IS,465,1323
NG,465,339
SC,465,316
KG,465,149
KH,465,173
VI,465,46
BZ,465,442
JE,465,17
MG,465,75
VE,465,3126
CW,465,102
TL,465,16
GL,465,69
FJ,465,45
HT,465,14
AU,53,263698
BE,53,264024
LV,53,12330
IE,53,24700
AE,53,8258
TT,53,6239
AO,53,1429
RE,53,156
KY,53,193
SO,53,162
HN,53,2642
ST,53,17
TM,53,32
CF,53,12
NR,53,6
JP,587,652485
AE,587,890
PT,587,9086
KW,587,382
KE,587,1241
SD,587,34
GN,587,14
BR,587,55694
GQ,587,5
PY,587,457
SM,587,62
GL,587,77
CW,587,96
CM,587,26
SZ,587,20
JP,8080,386939
HU,8080,31742
CZ,8080,73267
SE,8080,69873
TR,8080,61476
GI,8080,2051
PS,8080,1898
ID,8080,25770
KZ,8080,5421
AM,8080,2063
PR,8080,16626
EG,8080,9992
ME,8080,16894
GA,8080,843
AE,8080,41799
UZ,8080,486
MN,8080,844
IM,8080,702
BN,8080,316
FO,8080,74
AI,8080,74
LR,8080,20
BG,8081,6890
SE,8081,65815
SI,8081,1796
TN,8081,1114
MV,8081,464
NC,8081,358
PE,8081,4391
PM,8081,3
HN,8081,394
AG,8081,12
NE,8081,5
PN,8081,1
AT,8443,10412
NO,8443,7916
VA,8443,4
MG,8443,52
BR,8443,27141
CL,8443,4616
HN,8443,734
ZM,8443,75
SX,8443,25
GN,8443,9
MM,8443,26
BT,8443,30
BF,8443,12
BI,8443,9
GQ,8443,4
US,990,2236330
IT,990,7853
TZ,990,306
CD,990,3
PA,990,326
PS,990,57
NP,990,17
JM,990,17
AS,990,2
RW,990,4
SM,990,4
KR,995,124361
TR,995,63732
SE,995,18067
TZ,995,532
VG,995,2347
AM,995,301
PG,995,198
DO,995,70640
JM,995,63
BZ,995,517
LC,995,12
GU,995,35
GG,995,11
SM,995,59
VC,995,4
BG,110,26136
TJ,110,2707
AZ,110,1411
MZ,110,842
BD,110,1913
EC,110,2773
GT,110,596
BZ,110,560
CW,110,163
HT,110,34
BB,110,133
GF,110,15
PE,135,5143
UA,135,45545
SE,135,13409
CH,135,7467
MD,135,4130
ZM,135,204
WS,135,226
SI,135,571
GP,135,84
AE,135,442
RE,135,98
DJ,135,18
CW,135,137
SR,135,71
MP,135,20
AD,135,50
AW,135,40
CC,135,1
FM,143,2
MY,1723,10214
SI,1723,9705
SE,1723,44764
NO,1723,19432
FO,1723,208
MD,1723,3530
AE,1723,5415
BA,1723,2140
GT,1723,3621
MU,1723,704
SD,1723,195
MV,1723,2183
LA,1723,248
TT,1723,633
YE,1723,1312
JM,1723,717
MC,1723,394
CV,1723,346
MM,1723,211
CO,1723,16456
GF,1723,63
TK,1723,115
SO,25,14
KI,25,10
CA,445,68498
HK,445,129228
SA,445,5290
MD,445,5121
MA,445,1023
BJ,445,44
BM,445,92
IQ,445,584
GG,445,49
BS,445,40
MT,445,299
FJ,445,29
GM,445,49
ER,445,6
KR,5000,846030
BH,5000,269
TH,5000,17920
MO,5000,1639
KW,5000,1297
A1,5000,140
YT,5000,40
GP,5000,325
LC,5000,27
AW,5000,342
BQ,5000,10
BI,587,15
JP,5900,143369
HK,5900,91182
HR,5900,1055
TZ,5900,345
SN,5900,33
AG,5900,28
AO,5900,146
SS,5900,18
NC,5900,31
VE,5900,2927
SR,5900,33
CU,5900,118
KY,5900,24
WF,8080,7
TD,8443,6
ID,9100,2068
KE,9100,666
SL,9100,1
CY,9100,1771
MK,9100,301
SK,9100,917
OM,9100,149
EC,9100,400
VE,9100,2289
UZ,9100,39
RS,9100,202
JE,9100,15
AD,9100,8
KG,9100,8
CN,993,339123
MY,993,11019
FR,993,257229
LV,993,5518
LT,993,11841
GA,993,761
VU,993,11
BB,993,109
OM,993,448
UZ,993,310
PN,993,1
KW,993,262
JM,993,90
AS,993,24
AG,993,16
SB,110,14
AS,110,25
AW,110,18
MF,135,3
MS,445,4
BL,445,1
CC,5000,1
KP,5000,4
MS,53,4
GN,9100,1
TC,9100,1
VA,9100,1
CF,110,8
BQ,110,11
TO,21,17
PN,445,1
FK,5000,4
MF,8081,4
SH,8081,1
GM,9100,1
SH,9100,2
PN,9100,1
GQ,993,4
FM,3306,4
FM,465,2
GW,8443,2
JE,990,13
%,990,2
BJ,990,7
AX,995,17
TK,110,1
BT,445,1
NF,8080,1
NZ,8888,8201
IT,8888,15127
ET,8888,21
KH,8888,908
MO,8888,1139
MQ,8888,261
UG,8888,83
CM,8888,24
MC,8888,22
MV,8888,124
GU,8888,27
PY,8888,402
EC,8888,768
SD,8888,17
AS,8888,7
ER,995,5
GG,111,6
GW,111,1
IO,139,1
NU,139,1
PL,1433,142929
LB,1433,490
GA,1433,465
MV,1433,2065
A1,1433,93
SI,1433,1231
CL,1433,2388
MG,1433,37
MC,1433,8
CK,1433,2
KN,465,7
SB,8081,2
PM,990,1
TK,990,1
SH,111,1
KP,1433,2
ES,389,33508
DK,389,4593
SK,389,755
LU,389,535
AD,389,18
CY,389,157
SS,389,24
CL,389,1165
JO,389,367
VE,389,2596
CG,389,2580
JE,389,12
GN,389,6
BM,389,11
VG,389,14
NR,8081,1
LS,8888,3
ER,8888,3
GL,8888,3
TV,995,2
TK,1433,1
IO,1433,1
SX,389,1
GW,3306,1
MH,465,3
MS,135,2
KM,587,1
ES,80,765737
EE,80,16742
BG,80,119017
UZ,80,85761
JM,80,7439
AR,80,609
AO,80,89
AS,80,22
BY,80,9855
LR,80,5
MR,80,109
KH,80,222
