threat_category,ioc
Application Whitelist Bypass,https://metrics[.]kz/analytics-google/ter/logs[.]txt
Application Whitelist Bypass,http://server2[.]aserdefa[.]ru/restore[.]xml
Application Whitelist Bypass,http://server2[.]aserdefa[.]ru/restore[.]xml
Cryptocurrency mining,ws032.authedmine[.]com
Cryptocurrency mining,europe[.]cryptonight-hub[.]miningpoolhub[.]com
Cryptocurrency mining,http://foreground[.]me/m/3[.]ico
Cryptocurrency mining,eb50a19ff8e66dd1c44f1a067aecdcef
Cryptocurrency mining,427c49a55dae2d061136479641c8fa1
Cryptocurrency mining,47595a034ab7b73bdd28e9cae028389b
Cryptocurrency mining,www.hashing[.]win
Cryptocurrency mining,lixans[.]com
Cryptocurrency mining,a76cb2207e78ddba97b377d66b8a3627
Cryptocurrency mining,hrtests.ru
Cryptocurrency mining,stafftest.ru
Cryptocurrency mining,browsermine[.]com
Cryptocurrency mining,http://newage[.]newminersage[.]com:8393/
Cryptocurrency mining,newage.newminersage[.]com
Cryptocurrency mining,newage.radnewage[.]com
Cryptocurrency mining,newage.minernewage[.]com
Cryptocurrency mining,ftp.oo000oo[.]me
Cryptocurrency mining,3504821db33c11dcddebca16f57610b5
Cryptocurrency mining,europe.cryptonight-hub.miningpoolhub.com
Malicious Office Document,hxxp://www[.]furnisofa[.]com/YucipclqQ4/
Malicious Office Document,hxxp://www[.]marpaybiotech[.]com/IIzaSAz/
Malicious Office Document,hxxp://www[.]gentiane-salers[.]com/PpsNE9P/
Malicious Office Document,hxxp://www[.]bibizdevar[.]com/dNL2ZI5alI/
Malicious Office Document,hxxp://www[.]hotpietruck[.]com/LnhchhmDCU
Malicious Office Document,0bdd1d2c6f4ba877e6d71c72253a2d2148219c7d74e7cc311fb719c75e2e86af
Malicious Office Document,hxxp://189[.]197.62.222:443/
Malicious Office Document,hxxp://187[.]167.192.22/
Malicious Office Document,http://theneonblonde[.]com/hu[.]hu
Malicious Office Document,http://adultacnetreatmentreviews[.]com/hu[.]hu
Malicious Office Document,hxxp://matdansunano[.]com/sotpie/8kQ6K/
Malicious Office Document,hxxp://www.sayginmedia[.]com/6gOwBc/
Malicious Office Document,hxxp://www.federalarmsinternational[.]com
Malicious Office Document,hxxp://www.peternakan.unwiku.ac[.]id/8jPle/8jPle/
Malicious Office Document,hxxp://www.mezuena[.]com/MfXlN/
Malicious Office Document,b8abefa95c17a300f1588cd052249fef
Malicious Office Document,http://88[.]79[.]210[.]243:443/
Malicious Office Document,http://24[.]121[.]176[.]48:443/
Malicious Office Document,http://144[.]217[.]246[.]57/
Malicious Office Document,hxxp://www.npi95[.]fr/YTR/
Malicious Office Document,hxxp://www.showbizpro[.]ru/HI/
Malicious Office Document,hxxp://www.agjas[.]org/m/
Malicious Office Document,hxxp://www.altinbronz[.]com[.]tr/BCsOo/
Malicious Office Document,hxxp://www.travelution[.]id/cbpGh3W/
Malicious Office Document,8A0295C8C0F19AD046E3F76499DA0FCF
Malicious Office Document,144[.]217[.]246[.]57
Malicious Office Document,http://www.ekomaiko[.]cl/GbIamb/
Malicious Office Document,http://www.nevisandeh[.]info/L4GS7dj/
Malicious Office Document,http://www.frotista.com[.]br/Yb/
Malicious Office Document,http://www.planedoengenharia.com[.]br/y/
Malicious Office Document,http://inicjatywa.edu[.]pl//5n/
Malicious Office Document,144[.]217[.]246[.]57
Malicious Office Document,hxxp://www.alouane-organisation[.]com/Z8W/
Malicious Office Document,hxxp://mironovka-school[.]ru/SrSb1/`
Malicious Office Document,hxxp://www.valentinesday[.]bid/SlqoBZC/
Malicious Office Document,hxxp://www.gubo[.]hu/bSGADpL/
Malicious Office Document,hxxp://www.destalo[.]pt/K7Uk/
Malicious Office Document,a7115f96c3f2902b4d23438a82d50017
Malicious Office Document,hxxp://hanking-investment[.]com/bu
Malicious Office Document,hxxp://ekuvshinova.com/GqLhxQ
Malicious Office Document,hxxp://ano-aic[.]ru/7Dq
Malicious Office Document,hxxp://bazilevs[.]ru/Ib
Malicious Office Document,hxxp://frepaen[.]org/5w
Malicious Office Document,c191c072c326511e9c5589e1526c4be5
Malicious Office Document,7ae44cd321aa88e861acfe1739acf758
Malicious Office Document,hxxp://98\.163.53.175:443/
Malicious Office Document,hxxp://examon[.]info/franky/skytha.exe
Malicious Office Document,3cda3a0f0266ef9e7178938ecdedb76a
Malicious Office Document,http://alpharockgroup[.]com/HT
Malicious Office Document,http://adminflex[.]dk/l5TF6w
Malicious Office Document,http://gailong[.]net/X5AyWfJG
Malicious Office Document,http://shunji[.]org/logsite/TJaaB
Malicious Office Document,http://binar48[.]ru/OtTlVIU5
Malicious Office Document,eb387099423ab1d7b093f904ae644a85
Malware/Riskware on System,107f4434eab173a422aff44a17d2e402
Malware/Riskware on System,https://styxsaloka[.]com/beta/backup.php2
Malware/Riskware on System,https://styxsaloka[.]com/beta/page.php
Malware/Riskware on System,7668CC04910DAF9B932E416598CCCA63
Malware/Riskware on System,abd57da223602bc3009b3b3e469686f7b8fe1afc4c9bb8d7b7916badc0da730e
Malware/Riskware on System,https://dl.dropboxusercontent[.]com/s/namkbc37wtx2mdq/reg_load_subsequent.ps1
Malware/Riskware on System,b08fyqxb2.ru
Malware/Riskware on System,hxxp://whitakerfamily[.]info
Malware/Riskware on System,hxxp://rayanat[.]com
Malware/Riskware on System,http://whitakerfamily[.]info/ico.ico
Malware/Riskware on System,http://rayanat[.]com/ico.ico
Malware/Riskware on System,47153F58FB01F9DF50774DE4D31174DC
Malware/Riskware on System,A8CD87036ECDDFBA234E3796D93FE667
Malware/Riskware on System,hxxp://whitakerfamily[.]info
Malware/Riskware on System,hxxp://rayanat[.]com
Malware/Riskware on System,47153F58FB01F9DF50774DE4D31174DC
Malware/Riskware on System,A8CD87036ECDDFBA234E3796D93FE667
Malware/Riskware on System,84ab07d44ecf7b27ea86135114a498fe
Malware/Riskware on System,9c9055fbeee98a7ce36ea6f41dec2ffc
Malware/Riskware on System,hxxp://harshartcreation[.]com/microsoft.vbs
Malware/Riskware on System,8599c0d589aee6acd28f223ef9e1d92b
Malware/Riskware on System,hxxp://pm2bitcoin[.]com:5000/is-ready
Malware/Riskware on System,hxxp://lidsandjars[.]com/room[.]plo
Malware/Riskware on System,hxxp://velsun[.]in/room[.]plo
Malware/Riskware on System,718e1e12fec3b871925d54d4c269c901
Malware/Riskware on System,hxxp://bibersongs[.]com/breepital27/
Malware/Riskware on System,fa37eb66b10eb030e777af9420ffce9a
Malware/Riskware on System,14ffa5b9704f119d5964781ce8913d5f  greatestcontent4yourmachinenow/./bid
Malware/Riskware on System,http://www.npi95[.]fr/YTR/
Malware/Riskware on System,http://www.showbizpro[.]ru/HI/
Malware/Riskware on System,http://www.agjas[.]org/m/
Malware/Riskware on System,http://www.altinbronz[.]com[.]tr/BCsOo/
Malware/Riskware on System,http://www.travelution[.]id/cbpGh3W/
Malware/Riskware on System,102ef529ab5f6ebd1a3bf5dcb829312f
Malware/Riskware on System,disorderstatus[.]ru
Malware/Riskware on System,differentia[.]ru
Malware/Riskware on System,76236osm1[.]ru
Malware/Riskware on System,gvaq70s7he[.]ru
Malware/Riskware on System,e5c0ae88b6e0fadbc553ea2bc97937c4
Malware/Riskware on System,a8245f71e4e4aff10e574300abd2bcc2
Malware/Riskware on System,https://ossainicholasossai[.]com/wp-content/templates/kdjfs.png
Malware/Riskware on System,https://time2code[.]ch/wp-content/templates/fhdxdnq.png
Malware/Riskware on System,https://otcpress[.]aliencyb.org/wp-content/ttt/mkcxid.png
Malware/Riskware on System,3316f390d5855a234406f0b16c6bc8d6
Malware/Riskware on System,https://www.dropbox[.]com/s/41zf98knyy5atko/001_01.ps1?dl=1
Malware/Riskware on System,https://www.dropbox[.]com/s/dh8flnrogfq1h1w/001.ps1?dl=1
Malware/Riskware on System,7c22563e145f88519cfbfd7f26d1e3ad
Malware/Riskware on System,9c1be35a7a8c20b09012d76a2d5a7c65
Malware/Riskware on System,2F88FA857BCA16CC0C1FB74701C2564B
Malware/Riskware on System,72FC6598EE2BE2699FD29AFA6F5BB0E9
Malware/Riskware on System,hxxp://mgnr[.]mx/pl.ox
Malware/Riskware on System,hxxp://handsurgeonkatytx[.]com/pl.ox
Malware/Riskware on System,47153F58FB01F9DF50774DE4D31174DC
Malware/Riskware on System,878f821d75c1bac267a7e685f982c699
Malware/Riskware on System,http://www[.]alouane-organisation[.]com/Z8W/
Malware/Riskware on System,http://mironovka-school[.]ru/SrSb1/
Malware/Riskware on System,http://www[.]valentinesday[.]bid/SlqoBZC/
Malware/Riskware on System,http://www[.]gubo[.]hu/bSGADpL/
Malware/Riskware on System,http://www[.]destalo[.]pt/K7Uk/
Malware/Riskware on System,hxxp://edisonnjseo[.]com/jap.plap
Malware/Riskware on System,hxxp://longbeachcaseo[.]com/
Malware/Riskware on System,1bad61d8131d05394f39d5f1b6b3962d
Malware/Riskware on System,3427c49a55dae2d061136479641c8fa1
Malware/Riskware on System,47595a034ab7b73bdd28e9cae028389b
Malware/Riskware on System,b2b660bb2e89ef05725b217cad2549c9
Malware/Riskware on System,7a17d97a6dbe21612247f46930b6aa89
Malware/Riskware on System,http://31[.]148.220.142/
Malware/Riskware on System,61eab722037d5b7625d3cd35d9cf4940
Malware/Riskware on System,86.105.18.236
Malware/Riskware on System,inbound.iboe[.]com
Malware/Riskware on System,3427c49a55dae2d061136479641c8fa1
Malware/Riskware on System,http://jandkonline[.]com/smp/B4Nxg4v/
Malware/Riskware on System,http://michaelkammes[.]com/N9vdTTT/
Malware/Riskware on System,http://www.wrightstexasnursery[.]com/1koy/
Malware/Riskware on System,http://creative-machine.net/eh0HC/
Malware/Riskware on System,http://redwire.us/rco/P5DDr/
Malware/Riskware on System,http://pixy7[.]com/Uhkt
Malware/Riskware on System,http://pharno[.]ch/h8jnf2uL
Malware/Riskware on System,http://rent360[.]co.za/EwE
Malware/Riskware on System,http://schuhversand-mueller[.]de/NiCi
Malware/Riskware on System,http://mds[.]ge/EogJiPj
Malware/Riskware on System,7642e49f483cbd437ea81d40a40d67c0
Malware/Riskware on System,c8c475b478c8de0b150a81b2a542896f
Malware/Riskware on System,192.151.158.138
Malware/Riskware on System,http://miplataforma[.]net/pdf/US/DOC/Invoice-749812
Malware/Riskware on System,3427c49a55dae2d061136479641c8fa1
Malware/Riskware on System,2a837cc160084aa293adb342d2012f2b
Malware/Riskware on System,154.127.59[.]97
Malware/Riskware on System,vvrhhhnaijyj6s2m[.]onion[.]top
Malware/Riskware on System,srv1000.ru
Malware/Riskware on System,104.239.213.7
Malware/Riskware on System,45.77.56.53
Malware/Riskware on System,104.100.69.37
Malware/Riskware on System,09658c2f87f71fbd91266c495028a92d
Malware/Riskware on System,08824a5c5ace3fda1f7936c2cbcc8d67
Malware/Riskware on System,http://www.fortgibsonstorage [.] com
Malware/Riskware on System,http://henkterharmsel[.]nl/doc/En/Recent-money-transfer-details
Malware/Riskware on System,http://service-pc[.]com.ro/rog
Malware/Riskware on System,http://loucic[.]com.br/Vmr
Malware/Riskware on System,http://macrospazio[.]it/oJl
Malware/Riskware on System,http://light-estate[.]co.jp/logon/MN3
Malware/Riskware on System,http://michiganbusiness[.]us/gDuCDakW
Malware/Riskware on System,56dc56120820a3ac851cd3372e43bb9f56d
Malware/Riskware on System,cfa1e4419b896280a198692de32d1939cfa
Malware/Riskware on System,hxxp://www.ultigamer[.]com/wp-admin/includes/Y3M2
Malware/Riskware on System,hxxp://siamgemsheritage[.]com/career_system/backoffice/uploads/pwZ1CfJ4
Malware/Riskware on System,hxxp://website.vtoc[.]vn/demo/hailoc/wp-snapshots/Hf2l
Malware/Riskware on System,hxxp://barocatch[.]com/kUOtt
Malware/Riskware on System,hxxp://muhammadiyahamin[.]com/wp-content/uploads/2018/05/NOr
Malware/Riskware on System,bacfc8d27d124493de842772bd2b9e02
Malware/Riskware on System,http://tenicoriv[.]com/Flux/tst/index.php?l=abc2.tkn
Malware/Riskware on System,9445a4491397e4f328fb80ff87ef4053944
Malware/Riskware on System,http://scandryer[.]se/
Malware/Riskware on System,http://leisurecoinmachine[.]com/XxO
Malware/Riskware on System,http://santacharityevent[.]com/QKkQ
Malware/Riskware on System,http://nase-rodina[.]cz/xoV9W6
Malware/Riskware on System,http://serborek[.]com/b3eoWq
Malware/Riskware on System,880162d21924df6032893b8723d2974a681c86e9
Malware/Riskware on System,54.39.58[.]168
Malware/Riskware on System,hxxp://204[.]155[.]31[.]67/bootstrap.css
Malware/Riskware on System,hxxp://204[.]155[.]31[.]67/bootstrap.css
Malware/Riskware on System,http://getapp.elemonopy[.]com/download/1495373619430762/PdfPro_ie.exe
Malware/Riskware on System,http://tapertoni[.]com/Flux/tst/index.php?l=ab1.tkn
Malware/Riskware on System,ddukmql[.]com
Malware/Riskware on System,http://oligobere[.]com/Flux/tst/index.php?l=aa2.tkn
Malware/Riskware on System,http://oligobere[.]com/Flux/tst/index.php?l=aa2.tkn
Malware/Riskware on System,b4ef00655468ef88a804561d44c6004d
Malware/Riskware on System,home[.]mindspring[.]com
Malware/Riskware on System,didobanty1[.]ddns.net
Malware/Riskware on System,http://psychedelicsociety[.]org[.]au/3mw
Malware/Riskware on System,http://dolci-peccati[.]it/y7U9
Malware/Riskware on System,http://shokoohsanat[.]ir/uzCM5rrY
Malware/Riskware on System,http://kandosii[.]net/RfYza
Malware/Riskware on System,http://fractal[.]vn/oL
Malware/Riskware on System,A8AB9AF81A05DC7CC8186A9F9491FC1A
Malware/Riskware on System,http://psychedelicsociety[.]org[.]au/3mw
Malware/Riskware on System,http://dolci-peccati[.]it/y7U9
Malware/Riskware on System,http://shokoohsanat[.]ir/uzCM5rrY
Malware/Riskware on System,http://kandosii[.]net/RfYza
Malware/Riskware on System,http://fractal[.]vn/oL
Malware/Riskware on System,A8AB9AF81A05DC7CC8186A9F9491FC1A
Malware/Riskware on System,tunuhon[.]com
Malware/Riskware on System,d274eq41c39r2n.cloudfront[.]net
Malware/Riskware on System,http://hertifical[.]com/tst/index.php?l=soho6.tkn
Malware/Riskware on System,zedrevo[.]com
Malware/Riskware on System,condonizer[.]com
Malware/Riskware on System,vezeronu[.]com
Malware/Riskware on System,veserans[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,lambchop[.]thisplace[.]ca
Malware/Riskware on System,hxxp://habarimoto24[.]com/Nh
Malware/Riskware on System,hxxp://fenett2018[.]com/dObgx
Malware/Riskware on System,hxxp://eastend[.]jp/Bl5kFA
Malware/Riskware on System,hxxp://bemnyc[.]com/u8ERiJeq
Malware/Riskware on System,hxxp://abakus-biuro[.]net/a9zqEmm
Malware/Riskware on System,422abff42f969ee984d7640cf6bf3400
Malware/Riskware on System,http://zedrevo[.]com/tst/index.php?l=soho8.tkn
Malware/Riskware on System,condonizer[.]com
Malware/Riskware on System,vezeronu[.]com
Malware/Riskware on System,hertifical[.]com
Malware/Riskware on System,veserans[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,lambchop[.]thisplace[.]ca
Malware/Riskware on System,http://vaderstog[.]com/Flux/tst/index.php?l=aa10.tkn
Malware/Riskware on System,http://hertifical[.]com/tst/index.php?l=soho10.tkn
Malware/Riskware on System,condonizer[.]com
Malware/Riskware on System,vezeronu[.]com
Malware/Riskware on System,zedrevo[.]com
Malware/Riskware on System,veserans[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,"lambchop[.]thisplace[.]ca
"
Malware/Riskware on System,disorderstatus[.]ru
Malware/Riskware on System,differentia[.]ru
Malware/Riskware on System,08fed9fad4cf4a57d3283f7a9eeddc8b
Malware/Riskware on System,http://vezopilan[.]com/tst/index.php?l=soho7.tkn
Malware/Riskware on System,http://vezopilan[.]com/tst/index.php?l=soho7.tkn
Malware/Riskware on System,baberonto[.]com
Malware/Riskware on System,vedoriska[.]com
Malware/Riskware on System,cimoselin[.]com
Malware/Riskware on System,hertifical[.]com
Malware/Riskware on System,condonizer[.]com
Malware/Riskware on System,vezeronu[.]com
Malware/Riskware on System,zedrevo[.]com
Malware/Riskware on System,veserans[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,lambchop[.]thisplace[.]ca
Malware/Riskware on System,http://vezopilan[.]com/tst/index.php?l=soho7.tkn
Malware/Riskware on System,baberonto[.]com
Malware/Riskware on System,vedoriska[.]com
Malware/Riskware on System,cimoselin[.]com
Malware/Riskware on System,hertifical[.]com
Malware/Riskware on System,condonizer[.]com
Malware/Riskware on System,vezeronu[.]com
Malware/Riskware on System,zedrevo[.]com
Malware/Riskware on System,veserans[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,lambchop[.]thisplace[.]ca
Malware/Riskware on System,hxxp://cimoselin[.]com/tst/index.php?l=soho1.tkn
Malware/Riskware on System,695feb41f49ab2991dd4faf5ba3bdde7
Malware/Riskware on System,http://cimoselin[.]com/tst/index.php?l=soho2.tkn
Malware/Riskware on System,baberonto[.]com
Malware/Riskware on System,vedoriska[.]com
Malware/Riskware on System,vezopilan[.]com
Malware/Riskware on System,hertifical[.]com
Malware/Riskware on System,condonizer[.]com
Malware/Riskware on System,vezeronu[.]com
Malware/Riskware on System,zedrevo[.]com
Malware/Riskware on System,veserans[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,bidesony[.]com
Malware/Riskware on System,lambchop[.]thisplace[.]ca
Malware/Riskware on System,hxxp://cimoselin[.]com/tst/index.php?l=soho5.tkn
Malware/Riskware on System,http://memeconi[.]com/TNT/index.php?l=anti2.tkn
Malware/Riskware on System,fedvertisa[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,bidesony[.]com
Malware/Riskware on System,"lambchop[.]thisplace[.]ca
"
Malware/Riskware on System,http://memeconi[.]com/TNT/index.php?l=anti3.tkn
Malware/Riskware on System,fedvertisa[.]com
Malware/Riskware on System,panisodan[.]com
Malware/Riskware on System,bidesony[.]com
Malware/Riskware on System,lambchop[.]thisplace[.]ca
Malware/Riskware on System,hxxp://vezopilan[.]com/tst/index.php?l=soho9.tkn
Malware/Riskware on System,cimoselin[.]com
Malware/Riskware on System,vedoriska[.]com
Malware/Riskware on System,baberonto[.]com
Malware/Riskware on System,695feb41f49ab2991dd4faf5ba3bdde7
Malware/Riskware on System,hxxp://cimoselin[.]com/tst/index.php?l=soho2.tkn
Malware/Riskware on System,C40B44A6F11CFF5AD5C26946D9D4367E
Malware/Riskware on System,D69483AFC9E221D125ED67D8232895CD
Malware/Riskware on System,apatternlike[.]com
Malware/Riskware on System,2714af102b80b4cc4a7b27f7858dd4d0
Malware/Riskware on System,lolobec[.]website
Malware/Riskware on System,http://memeconi[.]com/TNT/index.php?l=anti2.tkn
Malware/Riskware on System,http://miafashionropadeportiva[.]com/y
Malware/Riskware on System,http://terabuild.sevencolours[.]eu/4bc2kL
Malware/Riskware on System,http://oztax-homepage.tonishdev[.]com/Lg4
Malware/Riskware on System,http://vioprotection[.]com.co/u
Malware/Riskware on System,http://test.helos[.]no/6GZ24w1
Malware/Riskware on System,ef4701659ecf031b713136fa587388fc
Malware/Riskware on System,yfucgda[.]com
Malware/Riskware on System,pgtexkd[.]com
Malware/Riskware on System,http://lementiora[.]com/YUY/huonasdh.php?l=oue2.tkn
Malware/Riskware on System,b57e3dba6a9131482cf1a75eb6a985a8
Malware/Riskware on System,b11cda5162736b95981436f0577c4272
Malware/Riskware on System,658f0cd448dfce8a5d6ba55e2d175980
